=== bakeoff_train.sbatch ===
Sun May 24 18:39:00 UTC 2026
host: nid007341
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=732160 (train_tokens=2998927360) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007341 MASTER_PORT=32737 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 732160
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 732160
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints [ t 1/2, p 1/1 ] at iteration 585
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (49672.74, 49672.78)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 20:40:48 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      732160
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(732160, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4005f596f9b0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 659287a42a33d9b2023c7cdcb6431136-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 659287a42a33d9b2023c7cdcb6431136-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 659287a42a33d9b2023c7cdcb6431136-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-24 20:40:48 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (50974.65, 50975.36)
3:     train/valid/test-data-iterators-setup ..........: (20.20, 99.40)
0: training ...
0: [before the start of training step] datetime: 2026-05-24 20:40:48 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-24 20:43:07] iteration      586/     715 | consumed samples:       600064 | consumed tokens: 2.458B | elapsed time per iteration (ms): 138273.1 | eta: 4:57:17 | tokens/sec/gpu: 7583.4 | throughput per GPU (TFLOP/s/GPU): 394.1 | learning rate: 2.778358E-06 | global batch size:  1024 | lm loss: 2.662192E+00 | loss scale: 1.0 | grad norm: 1.386 | params norm: 7140.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 586 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 586 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-24 20:45:19] iteration      587/     715 | consumed samples:       601088 | consumed tokens: 2.462B | elapsed time per iteration (ms): 132045.9 | eta: 4:41:41 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.767935E-06 | global batch size:  1024 | lm loss: 2.680860E+00 | loss scale: 1.0 | grad norm: 0.936 | params norm: 7140.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:47:31] iteration      588/     715 | consumed samples:       602112 | consumed tokens: 2.466B | elapsed time per iteration (ms): 132015.4 | eta: 4:39:25 | tokens/sec/gpu: 7942.8 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 2.757520E-06 | global batch size:  1024 | lm loss: 2.646357E+00 | loss scale: 1.0 | grad norm: 0.773 | params norm: 7140.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:49:43] iteration      589/     715 | consumed samples:       603136 | consumed tokens: 2.470B | elapsed time per iteration (ms): 132061.2 | eta: 4:37:19 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.747114E-06 | global batch size:  1024 | lm loss: 2.660122E+00 | loss scale: 1.0 | grad norm: 0.955 | params norm: 7140.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:51:55] iteration      590/     715 | consumed samples:       604160 | consumed tokens: 2.475B | elapsed time per iteration (ms): 132045.7 | eta: 4:35:05 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.736717E-06 | global batch size:  1024 | lm loss: 2.642417E+00 | loss scale: 1.0 | grad norm: 2.361 | params norm: 7140.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:54:07] iteration      591/     715 | consumed samples:       605184 | consumed tokens: 2.479B | elapsed time per iteration (ms): 131930.3 | eta: 4:32:39 | tokens/sec/gpu: 7948.0 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.726329E-06 | global batch size:  1024 | lm loss: 2.659348E+00 | loss scale: 1.0 | grad norm: 1.347 | params norm: 7140.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:56:19] iteration      592/     715 | consumed samples:       606208 | consumed tokens: 2.483B | elapsed time per iteration (ms): 131975.8 | eta: 4:30:33 | tokens/sec/gpu: 7945.2 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.715949E-06 | global batch size:  1024 | lm loss: 2.659456E+00 | loss scale: 1.0 | grad norm: 0.784 | params norm: 7140.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:58:31] iteration      593/     715 | consumed samples:       607232 | consumed tokens: 2.487B | elapsed time per iteration (ms): 131963.8 | eta: 4:28:19 | tokens/sec/gpu: 7945.9 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.705579E-06 | global batch size:  1024 | lm loss: 2.650492E+00 | loss scale: 1.0 | grad norm: 0.487 | params norm: 7140.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:00:43] iteration      594/     715 | consumed samples:       608256 | consumed tokens: 2.491B | elapsed time per iteration (ms): 131936.3 | eta: 4:26:04 | tokens/sec/gpu: 7947.6 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.695217E-06 | global batch size:  1024 | lm loss: 2.635310E+00 | loss scale: 1.0 | grad norm: 0.507 | params norm: 7140.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:02:55] iteration      595/     715 | consumed samples:       609280 | consumed tokens: 2.496B | elapsed time per iteration (ms): 131982.9 | eta: 4:23:57 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.684863E-06 | global batch size:  1024 | lm loss: 2.655525E+00 | loss scale: 1.0 | grad norm: 0.861 | params norm: 7140.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:05:07] iteration      596/     715 | consumed samples:       610304 | consumed tokens: 2.500B | elapsed time per iteration (ms): 131960.5 | eta: 4:21:43 | tokens/sec/gpu: 7946.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.674519E-06 | global batch size:  1024 | lm loss: 2.659750E+00 | loss scale: 1.0 | grad norm: 0.875 | params norm: 7140.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:07:19] iteration      597/     715 | consumed samples:       611328 | consumed tokens: 2.504B | elapsed time per iteration (ms): 132229.3 | eta: 4:20:03 | tokens/sec/gpu: 7930.0 | throughput per GPU (TFLOP/s/GPU): 412.1 | learning rate: 2.664183E-06 | global batch size:  1024 | lm loss: 2.643339E+00 | loss scale: 1.0 | grad norm: 0.481 | params norm: 7140.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:09:31] iteration      598/     715 | consumed samples:       612352 | consumed tokens: 2.508B | elapsed time per iteration (ms): 132029.4 | eta: 4:17:27 | tokens/sec/gpu: 7942.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.653856E-06 | global batch size:  1024 | lm loss: 2.636958E+00 | loss scale: 1.0 | grad norm: 4.242 | params norm: 7140.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:11:43] iteration      599/     715 | consumed samples:       613376 | consumed tokens: 2.512B | elapsed time per iteration (ms): 132035.6 | eta: 4:15:16 | tokens/sec/gpu: 7941.6 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.643537E-06 | global batch size:  1024 | lm loss: 2.651076E+00 | loss scale: 1.0 | grad norm: 1.186 | params norm: 7140.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:13:55] iteration      600/     715 | consumed samples:       614400 | consumed tokens: 2.517B | elapsed time per iteration (ms): 132044.4 | eta: 4:13:05 | tokens/sec/gpu: 7941.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.633227E-06 | global batch size:  1024 | lm loss: 2.657681E+00 | loss scale: 1.0 | grad norm: 1.433 | params norm: 7140.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:16:07] iteration      601/     715 | consumed samples:       615424 | consumed tokens: 2.521B | elapsed time per iteration (ms): 132046.4 | eta: 4:10:53 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.622926E-06 | global batch size:  1024 | lm loss: 2.656334E+00 | loss scale: 1.0 | grad norm: 1.986 | params norm: 7140.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:18:19] iteration      602/     715 | consumed samples:       616448 | consumed tokens: 2.525B | elapsed time per iteration (ms): 132038.9 | eta: 4:08:40 | tokens/sec/gpu: 7941.4 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.612633E-06 | global batch size:  1024 | lm loss: 2.654597E+00 | loss scale: 1.0 | grad norm: 1.533 | params norm: 7140.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:20:31] iteration      603/     715 | consumed samples:       617472 | consumed tokens: 2.529B | elapsed time per iteration (ms): 131972.6 | eta: 4:06:20 | tokens/sec/gpu: 7945.4 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.602349E-06 | global batch size:  1024 | lm loss: 2.645424E+00 | loss scale: 1.0 | grad norm: 1.475 | params norm: 7140.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:22:43] iteration      604/     715 | consumed samples:       618496 | consumed tokens: 2.533B | elapsed time per iteration (ms): 132046.5 | eta: 4:04:17 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.592073E-06 | global batch size:  1024 | lm loss: 2.605133E+00 | loss scale: 1.0 | grad norm: 1.803 | params norm: 7140.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:24:55] iteration      605/     715 | consumed samples:       619520 | consumed tokens: 2.538B | elapsed time per iteration (ms): 132026.5 | eta: 4:02:02 | tokens/sec/gpu: 7942.2 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.581806E-06 | global batch size:  1024 | lm loss: 2.628830E+00 | loss scale: 1.0 | grad norm: 0.809 | params norm: 7140.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:27:07] iteration      606/     715 | consumed samples:       620544 | consumed tokens: 2.542B | elapsed time per iteration (ms): 131933.2 | eta: 3:59:40 | tokens/sec/gpu: 7947.8 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.571547E-06 | global batch size:  1024 | lm loss: 2.636641E+00 | loss scale: 1.0 | grad norm: 0.547 | params norm: 7140.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:29:19] iteration      607/     715 | consumed samples:       621568 | consumed tokens: 2.546B | elapsed time per iteration (ms): 131932.6 | eta: 3:57:28 | tokens/sec/gpu: 7947.8 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.561297E-06 | global batch size:  1024 | lm loss: 2.627088E+00 | loss scale: 1.0 | grad norm: 11.350 | params norm: 7140.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:31:31] iteration      608/     715 | consumed samples:       622592 | consumed tokens: 2.550B | elapsed time per iteration (ms): 131943.3 | eta: 3:55:17 | tokens/sec/gpu: 7947.2 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.551055E-06 | global batch size:  1024 | lm loss: 2.654939E+00 | loss scale: 1.0 | grad norm: 1.051 | params norm: 7140.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:33:43] iteration      609/     715 | consumed samples:       623616 | consumed tokens: 2.554B | elapsed time per iteration (ms): 131915.9 | eta: 3:53:03 | tokens/sec/gpu: 7948.8 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 2.540822E-06 | global batch size:  1024 | lm loss: 2.668903E+00 | loss scale: 1.0 | grad norm: 2.465 | params norm: 7140.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:35:55] iteration      610/     715 | consumed samples:       624640 | consumed tokens: 2.559B | elapsed time per iteration (ms): 132024.7 | eta: 3:51:02 | tokens/sec/gpu: 7942.3 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.530597E-06 | global batch size:  1024 | lm loss: 2.659795E+00 | loss scale: 1.0 | grad norm: 10.979 | params norm: 7140.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:38:07] iteration      611/     715 | consumed samples:       625664 | consumed tokens: 2.563B | elapsed time per iteration (ms): 131928.6 | eta: 3:48:40 | tokens/sec/gpu: 7948.1 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.520380E-06 | global batch size:  1024 | lm loss: 2.650123E+00 | loss scale: 1.0 | grad norm: 1.524 | params norm: 7140.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:40:19] iteration      612/     715 | consumed samples:       626688 | consumed tokens: 2.567B | elapsed time per iteration (ms): 131921.3 | eta: 3:46:27 | tokens/sec/gpu: 7948.5 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 2.510172E-06 | global batch size:  1024 | lm loss: 2.640296E+00 | loss scale: 1.0 | grad norm: 1.279 | params norm: 7140.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:42:31] iteration      613/     715 | consumed samples:       627712 | consumed tokens: 2.571B | elapsed time per iteration (ms): 131914.9 | eta: 3:44:15 | tokens/sec/gpu: 7948.9 | throughput per GPU (TFLOP/s/GPU): 413.1 | learning rate: 2.499972E-06 | global batch size:  1024 | lm loss: 2.641992E+00 | loss scale: 1.0 | grad norm: 0.755 | params norm: 7140.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:44:43] iteration      614/     715 | consumed samples:       628736 | consumed tokens: 2.575B | elapsed time per iteration (ms): 131997.2 | eta: 3:42:11 | tokens/sec/gpu: 7943.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 2.489780E-06 | global batch size:  1024 | lm loss: 2.633915E+00 | loss scale: 1.0 | grad norm: 0.898 | params norm: 7140.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:46:55] iteration      615/     715 | consumed samples:       629760 | consumed tokens: 2.579B | elapsed time per iteration (ms): 131997.6 | eta: 3:39:59 | tokens/sec/gpu: 7943.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 2.479597E-06 | global batch size:  1024 | lm loss: 2.655837E+00 | loss scale: 1.0 | grad norm: 1.897 | params norm: 7140.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:49:07] iteration      616/     715 | consumed samples:       630784 | consumed tokens: 2.584B | elapsed time per iteration (ms): 132027.8 | eta: 3:37:50 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.469422E-06 | global batch size:  1024 | lm loss: 2.652070E+00 | loss scale: 1.0 | grad norm: 0.823 | params norm: 7140.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:51:19] iteration      617/     715 | consumed samples:       631808 | consumed tokens: 2.588B | elapsed time per iteration (ms): 132030.7 | eta: 3:35:39 | tokens/sec/gpu: 7941.9 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.459255E-06 | global batch size:  1024 | lm loss: 2.623117E+00 | loss scale: 1.0 | grad norm: 0.631 | params norm: 7140.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:53:31] iteration      618/     715 | consumed samples:       632832 | consumed tokens: 2.592B | elapsed time per iteration (ms): 132027.1 | eta: 3:33:26 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.449097E-06 | global batch size:  1024 | lm loss: 2.640203E+00 | loss scale: 1.0 | grad norm: 0.580 | params norm: 7140.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:55:44] iteration      619/     715 | consumed samples:       633856 | consumed tokens: 2.596B | elapsed time per iteration (ms): 133180.2 | eta: 3:33:05 | tokens/sec/gpu: 7873.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.438946E-06 | global batch size:  1024 | lm loss: 2.638795E+00 | loss scale: 1.0 | grad norm: 0.548 | params norm: 7140.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:57:56] iteration      620/     715 | consumed samples:       634880 | consumed tokens: 2.600B | elapsed time per iteration (ms): 131984.1 | eta: 3:28:58 | tokens/sec/gpu: 7944.7 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.428804E-06 | global batch size:  1024 | lm loss: 2.664828E+00 | loss scale: 1.0 | grad norm: 0.947 | params norm: 7140.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:00:08] iteration      621/     715 | consumed samples:       635904 | consumed tokens: 2.605B | elapsed time per iteration (ms): 131985.7 | eta: 3:26:46 | tokens/sec/gpu: 7944.6 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.418670E-06 | global batch size:  1024 | lm loss: 2.657960E+00 | loss scale: 1.0 | grad norm: 0.935 | params norm: 7140.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:02:20] iteration      622/     715 | consumed samples:       636928 | consumed tokens: 2.609B | elapsed time per iteration (ms): 132014.4 | eta: 3:24:37 | tokens/sec/gpu: 7942.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 2.408544E-06 | global batch size:  1024 | lm loss: 2.646567E+00 | loss scale: 1.0 | grad norm: 0.756 | params norm: 7140.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:04:32] iteration      623/     715 | consumed samples:       637952 | consumed tokens: 2.613B | elapsed time per iteration (ms): 132055.8 | eta: 3:22:29 | tokens/sec/gpu: 7940.4 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.398427E-06 | global batch size:  1024 | lm loss: 2.664194E+00 | loss scale: 1.0 | grad norm: 1.461 | params norm: 7140.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:06:44] iteration      624/     715 | consumed samples:       638976 | consumed tokens: 2.617B | elapsed time per iteration (ms): 132022.0 | eta: 3:20:13 | tokens/sec/gpu: 7942.4 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.388317E-06 | global batch size:  1024 | lm loss: 2.589521E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7140.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:08:56] iteration      625/     715 | consumed samples:       640000 | consumed tokens: 2.621B | elapsed time per iteration (ms): 132058.3 | eta: 3:18:05 | tokens/sec/gpu: 7940.2 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.378216E-06 | global batch size:  1024 | lm loss: 2.640381E+00 | loss scale: 1.0 | grad norm: 0.969 | params norm: 7140.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:11:08] iteration      626/     715 | consumed samples:       641024 | consumed tokens: 2.626B | elapsed time per iteration (ms): 132041.2 | eta: 3:15:51 | tokens/sec/gpu: 7941.3 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.368122E-06 | global batch size:  1024 | lm loss: 2.645059E+00 | loss scale: 1.0 | grad norm: 0.726 | params norm: 7140.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:13:20] iteration      627/     715 | consumed samples:       642048 | consumed tokens: 2.630B | elapsed time per iteration (ms): 132037.5 | eta: 3:13:39 | tokens/sec/gpu: 7941.5 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.358037E-06 | global batch size:  1024 | lm loss: 2.638688E+00 | loss scale: 1.0 | grad norm: 1.348 | params norm: 7140.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:15:32] iteration      628/     715 | consumed samples:       643072 | consumed tokens: 2.634B | elapsed time per iteration (ms): 132060.9 | eta: 3:11:29 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.347960E-06 | global batch size:  1024 | lm loss: 2.599819E+00 | loss scale: 1.0 | grad norm: 1.182 | params norm: 7140.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:17:44] iteration      629/     715 | consumed samples:       644096 | consumed tokens: 2.638B | elapsed time per iteration (ms): 132069.9 | eta: 3:09:18 | tokens/sec/gpu: 7939.6 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.337890E-06 | global batch size:  1024 | lm loss: 2.623279E+00 | loss scale: 1.0 | grad norm: 0.823 | params norm: 7140.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:19:56] iteration      630/     715 | consumed samples:       645120 | consumed tokens: 2.642B | elapsed time per iteration (ms): 132085.5 | eta: 3:07:07 | tokens/sec/gpu: 7938.6 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 2.327829E-06 | global batch size:  1024 | lm loss: 2.636223E+00 | loss scale: 1.0 | grad norm: 0.663 | params norm: 7140.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:22:08] iteration      631/     715 | consumed samples:       646144 | consumed tokens: 2.647B | elapsed time per iteration (ms): 132078.4 | eta: 3:04:54 | tokens/sec/gpu: 7939.0 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.317776E-06 | global batch size:  1024 | lm loss: 2.636425E+00 | loss scale: 1.0 | grad norm: 0.834 | params norm: 7140.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:24:21] iteration      632/     715 | consumed samples:       647168 | consumed tokens: 2.651B | elapsed time per iteration (ms): 132120.9 | eta: 3:02:46 | tokens/sec/gpu: 7936.5 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 2.307730E-06 | global batch size:  1024 | lm loss: 2.607411E+00 | loss scale: 1.0 | grad norm: 2.835 | params norm: 7140.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:26:33] iteration      633/     715 | consumed samples:       648192 | consumed tokens: 2.655B | elapsed time per iteration (ms): 132147.1 | eta: 3:00:36 | tokens/sec/gpu: 7934.9 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 2.297693E-06 | global batch size:  1024 | lm loss: 2.634172E+00 | loss scale: 1.0 | grad norm: 0.950 | params norm: 7140.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:28:45] iteration      634/     715 | consumed samples:       649216 | consumed tokens: 2.659B | elapsed time per iteration (ms): 132133.7 | eta: 2:58:22 | tokens/sec/gpu: 7935.7 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 2.287664E-06 | global batch size:  1024 | lm loss: 2.636723E+00 | loss scale: 1.0 | grad norm: 1.798 | params norm: 7140.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
