clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:28:06 UTC 2026
host: nid007455
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007455 MASTER_PORT=32738 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate value to 1.5e-05
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 854016
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 854016
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints [ t 1/2, p 1/1 ] at iteration 715
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (50865.48, 50865.54)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 01:30:07 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      854016
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(854016, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40054bd3a690>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 01:30:07 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (52137.59, 52138.55)
3:     train/valid/test-data-iterators-setup ..........: (310.58, 399.86)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 01:30:07 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-25 01:32:25] iteration      716/     834 | consumed samples:       733184 | consumed tokens: 3.003B | elapsed time per iteration (ms): 137920.4 | eta: 4:31:14 | tokens/sec/gpu: 7602.8 | throughput per GPU (TFLOP/s/GPU): 395.1 | learning rate: 2.491442E-06 | global batch size:  1024 | lm loss: 2.579201E+00 | loss scale: 1.0 | grad norm: 1.409 | params norm: 7140.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 716 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 716 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-25 01:34:37] iteration      717/     834 | consumed samples:       734208 | consumed tokens: 3.007B | elapsed time per iteration (ms): 132249.9 | eta: 4:17:53 | tokens/sec/gpu: 7928.7 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 2.482710E-06 | global batch size:  1024 | lm loss: 2.604487E+00 | loss scale: 1.0 | grad norm: 3.107 | params norm: 7140.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:36:49] iteration      718/     834 | consumed samples:       735232 | consumed tokens: 3.012B | elapsed time per iteration (ms): 132319.2 | eta: 4:15:49 | tokens/sec/gpu: 7924.6 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.473984E-06 | global batch size:  1024 | lm loss: 2.583855E+00 | loss scale: 1.0 | grad norm: 2.528 | params norm: 7140.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:39:02] iteration      719/     834 | consumed samples:       736256 | consumed tokens: 3.016B | elapsed time per iteration (ms): 132352.5 | eta: 4:13:40 | tokens/sec/gpu: 7922.6 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.465264E-06 | global batch size:  1024 | lm loss: 2.611208E+00 | loss scale: 1.0 | grad norm: 0.721 | params norm: 7140.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:41:14] iteration      720/     834 | consumed samples:       737280 | consumed tokens: 3.020B | elapsed time per iteration (ms): 132436.7 | eta: 4:11:37 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.456550E-06 | global batch size:  1024 | lm loss: 2.601381E+00 | loss scale: 1.0 | grad norm: 1.943 | params norm: 7140.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:43:27] iteration      721/     834 | consumed samples:       738304 | consumed tokens: 3.024B | elapsed time per iteration (ms): 132441.6 | eta: 4:09:25 | tokens/sec/gpu: 7917.3 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.447843E-06 | global batch size:  1024 | lm loss: 2.574039E+00 | loss scale: 1.0 | grad norm: 1.230 | params norm: 7140.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:45:39] iteration      722/     834 | consumed samples:       739328 | consumed tokens: 3.028B | elapsed time per iteration (ms): 132438.3 | eta: 4:07:13 | tokens/sec/gpu: 7917.5 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.439141E-06 | global batch size:  1024 | lm loss: 2.619544E+00 | loss scale: 1.0 | grad norm: 0.624 | params norm: 7140.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:47:52] iteration      723/     834 | consumed samples:       740352 | consumed tokens: 3.032B | elapsed time per iteration (ms): 132441.0 | eta: 4:05:00 | tokens/sec/gpu: 7917.3 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.430445E-06 | global batch size:  1024 | lm loss: 2.611396E+00 | loss scale: 1.0 | grad norm: 1.284 | params norm: 7140.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:50:04] iteration      724/     834 | consumed samples:       741376 | consumed tokens: 3.037B | elapsed time per iteration (ms): 132475.9 | eta: 4:02:52 | tokens/sec/gpu: 7915.2 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 2.421756E-06 | global batch size:  1024 | lm loss: 2.571393E+00 | loss scale: 1.0 | grad norm: 7.859 | params norm: 7140.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:52:16] iteration      725/     834 | consumed samples:       742400 | consumed tokens: 3.041B | elapsed time per iteration (ms): 132424.0 | eta: 4:00:34 | tokens/sec/gpu: 7918.3 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.413072E-06 | global batch size:  1024 | lm loss: 2.577723E+00 | loss scale: 1.0 | grad norm: 1.584 | params norm: 7140.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:54:29] iteration      726/     834 | consumed samples:       743424 | consumed tokens: 3.045B | elapsed time per iteration (ms): 132474.9 | eta: 3:58:27 | tokens/sec/gpu: 7915.3 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 2.404394E-06 | global batch size:  1024 | lm loss: 2.572237E+00 | loss scale: 1.0 | grad norm: 1.066 | params norm: 7140.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:56:41] iteration      727/     834 | consumed samples:       744448 | consumed tokens: 3.049B | elapsed time per iteration (ms): 132446.7 | eta: 3:56:11 | tokens/sec/gpu: 7917.0 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.395723E-06 | global batch size:  1024 | lm loss: 2.552158E+00 | loss scale: 1.0 | grad norm: 1.316 | params norm: 7140.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:58:54] iteration      728/     834 | consumed samples:       745472 | consumed tokens: 3.053B | elapsed time per iteration (ms): 132378.2 | eta: 3:53:52 | tokens/sec/gpu: 7921.1 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.387057E-06 | global batch size:  1024 | lm loss: 2.545624E+00 | loss scale: 1.0 | grad norm: 1.122 | params norm: 7140.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:01:06] iteration      729/     834 | consumed samples:       746496 | consumed tokens: 3.058B | elapsed time per iteration (ms): 132368.0 | eta: 3:51:38 | tokens/sec/gpu: 7921.7 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.378397E-06 | global batch size:  1024 | lm loss: 2.600064E+00 | loss scale: 1.0 | grad norm: 1.343 | params norm: 7140.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:03:18] iteration      730/     834 | consumed samples:       747520 | consumed tokens: 3.062B | elapsed time per iteration (ms): 132353.1 | eta: 3:49:24 | tokens/sec/gpu: 7922.6 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.369743E-06 | global batch size:  1024 | lm loss: 2.589592E+00 | loss scale: 1.0 | grad norm: 1.354 | params norm: 7140.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:05:31] iteration      731/     834 | consumed samples:       748544 | consumed tokens: 3.066B | elapsed time per iteration (ms): 132338.9 | eta: 3:47:10 | tokens/sec/gpu: 7923.4 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.361096E-06 | global batch size:  1024 | lm loss: 2.603166E+00 | loss scale: 1.0 | grad norm: 0.633 | params norm: 7140.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:07:43] iteration      732/     834 | consumed samples:       749568 | consumed tokens: 3.070B | elapsed time per iteration (ms): 132374.0 | eta: 3:45:02 | tokens/sec/gpu: 7921.3 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.352454E-06 | global batch size:  1024 | lm loss: 2.584449E+00 | loss scale: 1.0 | grad norm: 1.436 | params norm: 7140.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:09:56] iteration      733/     834 | consumed samples:       750592 | consumed tokens: 3.074B | elapsed time per iteration (ms): 132354.3 | eta: 3:42:47 | tokens/sec/gpu: 7922.5 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.343817E-06 | global batch size:  1024 | lm loss: 2.580594E+00 | loss scale: 1.0 | grad norm: 1.431 | params norm: 7140.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:12:10] iteration      734/     834 | consumed samples:       751616 | consumed tokens: 3.079B | elapsed time per iteration (ms): 134944.6 | eta: 3:44:54 | tokens/sec/gpu: 7770.4 | throughput per GPU (TFLOP/s/GPU): 403.8 | learning rate: 2.335187E-06 | global batch size:  1024 | lm loss: 2.607601E+00 | loss scale: 1.0 | grad norm: 1.255 | params norm: 7140.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:14:23] iteration      735/     834 | consumed samples:       752640 | consumed tokens: 3.083B | elapsed time per iteration (ms): 132351.3 | eta: 3:38:22 | tokens/sec/gpu: 7922.7 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.326563E-06 | global batch size:  1024 | lm loss: 2.581914E+00 | loss scale: 1.0 | grad norm: 0.933 | params norm: 7140.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:16:35] iteration      736/     834 | consumed samples:       753664 | consumed tokens: 3.087B | elapsed time per iteration (ms): 132318.8 | eta: 3:36:07 | tokens/sec/gpu: 7924.6 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.317945E-06 | global batch size:  1024 | lm loss: 2.619895E+00 | loss scale: 1.0 | grad norm: 1.504 | params norm: 7140.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:18:47] iteration      737/     834 | consumed samples:       754688 | consumed tokens: 3.091B | elapsed time per iteration (ms): 132334.9 | eta: 3:33:56 | tokens/sec/gpu: 7923.7 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.309332E-06 | global batch size:  1024 | lm loss: 2.601014E+00 | loss scale: 1.0 | grad norm: 2.503 | params norm: 7140.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:21:00] iteration      738/     834 | consumed samples:       755712 | consumed tokens: 3.095B | elapsed time per iteration (ms): 132357.1 | eta: 3:31:46 | tokens/sec/gpu: 7922.3 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.300725E-06 | global batch size:  1024 | lm loss: 2.556422E+00 | loss scale: 1.0 | grad norm: 1.156 | params norm: 7140.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:23:12] iteration      739/     834 | consumed samples:       756736 | consumed tokens: 3.100B | elapsed time per iteration (ms): 132352.3 | eta: 3:29:33 | tokens/sec/gpu: 7922.6 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.292124E-06 | global batch size:  1024 | lm loss: 2.599886E+00 | loss scale: 1.0 | grad norm: 1.732 | params norm: 7140.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:25:25] iteration      740/     834 | consumed samples:       757760 | consumed tokens: 3.104B | elapsed time per iteration (ms): 132381.5 | eta: 3:27:23 | tokens/sec/gpu: 7920.9 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.283529E-06 | global batch size:  1024 | lm loss: 2.573027E+00 | loss scale: 1.0 | grad norm: 0.913 | params norm: 7140.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:27:37] iteration      741/     834 | consumed samples:       758784 | consumed tokens: 3.108B | elapsed time per iteration (ms): 132374.1 | eta: 3:25:10 | tokens/sec/gpu: 7921.3 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.274940E-06 | global batch size:  1024 | lm loss: 2.600853E+00 | loss scale: 1.0 | grad norm: 1.301 | params norm: 7140.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:29:49] iteration      742/     834 | consumed samples:       759808 | consumed tokens: 3.112B | elapsed time per iteration (ms): 132378.5 | eta: 3:22:58 | tokens/sec/gpu: 7921.0 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.266356E-06 | global batch size:  1024 | lm loss: 2.551712E+00 | loss scale: 1.0 | grad norm: 1.476 | params norm: 7140.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:32:02] iteration      743/     834 | consumed samples:       760832 | consumed tokens: 3.116B | elapsed time per iteration (ms): 132416.2 | eta: 3:20:49 | tokens/sec/gpu: 7918.8 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.257779E-06 | global batch size:  1024 | lm loss: 2.573655E+00 | loss scale: 1.0 | grad norm: 2.258 | params norm: 7140.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:34:14] iteration      744/     834 | consumed samples:       761856 | consumed tokens: 3.121B | elapsed time per iteration (ms): 132410.8 | eta: 3:18:36 | tokens/sec/gpu: 7919.1 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.249207E-06 | global batch size:  1024 | lm loss: 2.562346E+00 | loss scale: 1.0 | grad norm: 0.541 | params norm: 7140.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:36:27] iteration      745/     834 | consumed samples:       762880 | consumed tokens: 3.125B | elapsed time per iteration (ms): 132436.3 | eta: 3:16:26 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.240640E-06 | global batch size:  1024 | lm loss: 2.589704E+00 | loss scale: 1.0 | grad norm: 1.201 | params norm: 7140.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:38:39] iteration      746/     834 | consumed samples:       763904 | consumed tokens: 3.129B | elapsed time per iteration (ms): 132412.9 | eta: 3:14:12 | tokens/sec/gpu: 7919.0 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.232080E-06 | global batch size:  1024 | lm loss: 2.583785E+00 | loss scale: 1.0 | grad norm: 0.763 | params norm: 7140.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:40:51] iteration      747/     834 | consumed samples:       764928 | consumed tokens: 3.133B | elapsed time per iteration (ms): 132458.9 | eta: 3:12:03 | tokens/sec/gpu: 7916.2 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.223525E-06 | global batch size:  1024 | lm loss: 2.566230E+00 | loss scale: 1.0 | grad norm: 0.985 | params norm: 7140.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:43:04] iteration      748/     834 | consumed samples:       765952 | consumed tokens: 3.137B | elapsed time per iteration (ms): 132455.5 | eta: 3:09:51 | tokens/sec/gpu: 7916.4 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.214976E-06 | global batch size:  1024 | lm loss: 2.608518E+00 | loss scale: 1.0 | grad norm: 1.086 | params norm: 7140.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:45:16] iteration      749/     834 | consumed samples:       766976 | consumed tokens: 3.142B | elapsed time per iteration (ms): 132446.1 | eta: 3:07:37 | tokens/sec/gpu: 7917.0 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.206433E-06 | global batch size:  1024 | lm loss: 2.589971E+00 | loss scale: 1.0 | grad norm: 1.003 | params norm: 7140.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:47:29] iteration      750/     834 | consumed samples:       768000 | consumed tokens: 3.146B | elapsed time per iteration (ms): 132481.2 | eta: 3:05:28 | tokens/sec/gpu: 7914.9 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 2.197895E-06 | global batch size:  1024 | lm loss: 2.609567E+00 | loss scale: 1.0 | grad norm: 1.057 | params norm: 7140.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:49:41] iteration      751/     834 | consumed samples:       769024 | consumed tokens: 3.150B | elapsed time per iteration (ms): 132460.4 | eta: 3:03:14 | tokens/sec/gpu: 7916.1 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.189363E-06 | global batch size:  1024 | lm loss: 2.606956E+00 | loss scale: 1.0 | grad norm: 0.807 | params norm: 7140.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:51:54] iteration      752/     834 | consumed samples:       770048 | consumed tokens: 3.154B | elapsed time per iteration (ms): 132436.8 | eta: 3:00:59 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.180837E-06 | global batch size:  1024 | lm loss: 2.575198E+00 | loss scale: 1.0 | grad norm: 1.327 | params norm: 7140.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:54:06] iteration      753/     834 | consumed samples:       771072 | consumed tokens: 3.158B | elapsed time per iteration (ms): 132421.3 | eta: 2:58:46 | tokens/sec/gpu: 7918.5 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.172317E-06 | global batch size:  1024 | lm loss: 2.574467E+00 | loss scale: 1.0 | grad norm: 0.819 | params norm: 7140.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:56:19] iteration      754/     834 | consumed samples:       772096 | consumed tokens: 3.163B | elapsed time per iteration (ms): 132432.3 | eta: 2:56:34 | tokens/sec/gpu: 7917.8 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.163802E-06 | global batch size:  1024 | lm loss: 2.565471E+00 | loss scale: 1.0 | grad norm: 1.670 | params norm: 7140.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:58:31] iteration      755/     834 | consumed samples:       773120 | consumed tokens: 3.167B | elapsed time per iteration (ms): 132416.7 | eta: 2:54:20 | tokens/sec/gpu: 7918.8 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.155293E-06 | global batch size:  1024 | lm loss: 2.593603E+00 | loss scale: 1.0 | grad norm: 1.321 | params norm: 7140.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:00:43] iteration      756/     834 | consumed samples:       774144 | consumed tokens: 3.171B | elapsed time per iteration (ms): 132450.4 | eta: 2:52:11 | tokens/sec/gpu: 7916.7 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.146789E-06 | global batch size:  1024 | lm loss: 2.599063E+00 | loss scale: 1.0 | grad norm: 0.620 | params norm: 7140.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:02:56] iteration      757/     834 | consumed samples:       775168 | consumed tokens: 3.175B | elapsed time per iteration (ms): 132468.9 | eta: 2:50:00 | tokens/sec/gpu: 7915.6 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.138291E-06 | global batch size:  1024 | lm loss: 2.597389E+00 | loss scale: 1.0 | grad norm: 24.492 | params norm: 7140.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:05:10] iteration      758/     834 | consumed samples:       776192 | consumed tokens: 3.179B | elapsed time per iteration (ms): 133813.4 | eta: 2:49:29 | tokens/sec/gpu: 7836.1 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 2.129799E-06 | global batch size:  1024 | lm loss: 2.596755E+00 | loss scale: 1.0 | grad norm: 2.375 | params norm: 7140.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:07:22] iteration      759/     834 | consumed samples:       777216 | consumed tokens: 3.183B | elapsed time per iteration (ms): 132410.6 | eta: 2:45:30 | tokens/sec/gpu: 7919.1 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.121312E-06 | global batch size:  1024 | lm loss: 2.585253E+00 | loss scale: 1.0 | grad norm: 2.496 | params norm: 7140.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:09:35] iteration      760/     834 | consumed samples:       778240 | consumed tokens: 3.188B | elapsed time per iteration (ms): 132453.6 | eta: 2:43:21 | tokens/sec/gpu: 7916.6 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.112831E-06 | global batch size:  1024 | lm loss: 2.585943E+00 | loss scale: 1.0 | grad norm: 1.186 | params norm: 7140.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:11:47] iteration      761/     834 | consumed samples:       779264 | consumed tokens: 3.192B | elapsed time per iteration (ms): 132411.9 | eta: 2:41:06 | tokens/sec/gpu: 7919.0 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.104355E-06 | global batch size:  1024 | lm loss: 2.583250E+00 | loss scale: 1.0 | grad norm: 0.624 | params norm: 7140.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:13:59] iteration      762/     834 | consumed samples:       780288 | consumed tokens: 3.196B | elapsed time per iteration (ms): 132424.3 | eta: 2:38:54 | tokens/sec/gpu: 7918.3 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.095885E-06 | global batch size:  1024 | lm loss: 2.569984E+00 | loss scale: 1.0 | grad norm: 0.861 | params norm: 7140.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:16:12] iteration      763/     834 | consumed samples:       781312 | consumed tokens: 3.200B | elapsed time per iteration (ms): 132453.8 | eta: 2:36:44 | tokens/sec/gpu: 7916.5 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.087420E-06 | global batch size:  1024 | lm loss: 2.562433E+00 | loss scale: 1.0 | grad norm: 0.740 | params norm: 7140.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:18:24] iteration      764/     834 | consumed samples:       782336 | consumed tokens: 3.204B | elapsed time per iteration (ms): 132467.2 | eta: 2:34:32 | tokens/sec/gpu: 7915.7 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.078961E-06 | global batch size:  1024 | lm loss: 2.564364E+00 | loss scale: 1.0 | grad norm: 0.555 | params norm: 7140.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
