=== bakeoff_train.sbatch ===
Sun May 24 14:31:03 UTC 2026
host: nid006086
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=599040 (train_tokens=2453667840) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006086 MASTER_PORT=32301 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 599040
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 599040
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints [ t 1/2, p 1/1 ] at iteration 476
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (50682.72, 50682.77)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 16:32:55 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      599040
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(599040, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40055e095ee0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-24 16:32:55 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (51985.43, 51986.08)
3:     train/valid/test-data-iterators-setup ..........: (310.32, 370.88)
0: training ...
0: [before the start of training step] datetime: 2026-05-24 16:32:55 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-24 16:35:12] iteration      477/     585 | consumed samples:       488448 | consumed tokens: 2.001B | elapsed time per iteration (ms): 136837.0 | eta: 4:06:18 | tokens/sec/gpu: 7663.0 | throughput per GPU (TFLOP/s/GPU): 398.2 | learning rate: 2.809682E-06 | global batch size:  1024 | lm loss: 2.727660E+00 | loss scale: 1.0 | grad norm: 1.877 | params norm: 7140.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 477 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 477 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-24 16:37:23] iteration      478/     585 | consumed samples:       489472 | consumed tokens: 2.005B | elapsed time per iteration (ms): 130982.2 | eta: 3:53:35 | tokens/sec/gpu: 8005.5 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.796911E-06 | global batch size:  1024 | lm loss: 2.735779E+00 | loss scale: 1.0 | grad norm: 1.705 | params norm: 7140.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:39:34] iteration      479/     585 | consumed samples:       490496 | consumed tokens: 2.009B | elapsed time per iteration (ms): 130996.1 | eta: 3:51:25 | tokens/sec/gpu: 8004.6 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.784153E-06 | global batch size:  1024 | lm loss: 2.729832E+00 | loss scale: 1.0 | grad norm: 4.966 | params norm: 7140.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:41:45] iteration      480/     585 | consumed samples:       491520 | consumed tokens: 2.013B | elapsed time per iteration (ms): 131026.9 | eta: 3:49:17 | tokens/sec/gpu: 8002.8 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.771408E-06 | global batch size:  1024 | lm loss: 2.727105E+00 | loss scale: 1.0 | grad norm: 0.793 | params norm: 7140.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:43:56] iteration      481/     585 | consumed samples:       492544 | consumed tokens: 2.017B | elapsed time per iteration (ms): 130987.3 | eta: 3:47:02 | tokens/sec/gpu: 8005.2 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.758677E-06 | global batch size:  1024 | lm loss: 2.764484E+00 | loss scale: 1.0 | grad norm: 1.123 | params norm: 7140.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:46:07] iteration      482/     585 | consumed samples:       493568 | consumed tokens: 2.022B | elapsed time per iteration (ms): 130981.4 | eta: 3:44:51 | tokens/sec/gpu: 8005.5 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.745958E-06 | global batch size:  1024 | lm loss: 2.753135E+00 | loss scale: 1.0 | grad norm: 7.051 | params norm: 7140.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:48:18] iteration      483/     585 | consumed samples:       494592 | consumed tokens: 2.026B | elapsed time per iteration (ms): 130887.9 | eta: 3:42:30 | tokens/sec/gpu: 8011.3 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.733253E-06 | global batch size:  1024 | lm loss: 2.703821E+00 | loss scale: 1.0 | grad norm: 0.728 | params norm: 7140.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:50:29] iteration      484/     585 | consumed samples:       495616 | consumed tokens: 2.030B | elapsed time per iteration (ms): 130927.6 | eta: 3:40:23 | tokens/sec/gpu: 8008.8 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.720561E-06 | global batch size:  1024 | lm loss: 2.702596E+00 | loss scale: 1.0 | grad norm: 0.943 | params norm: 7140.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:52:40] iteration      485/     585 | consumed samples:       496640 | consumed tokens: 2.034B | elapsed time per iteration (ms): 130906.7 | eta: 3:38:10 | tokens/sec/gpu: 8010.1 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.707882E-06 | global batch size:  1024 | lm loss: 2.728100E+00 | loss scale: 1.0 | grad norm: 1.152 | params norm: 7140.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:54:51] iteration      486/     585 | consumed samples:       497664 | consumed tokens: 2.038B | elapsed time per iteration (ms): 130932.1 | eta: 3:36:02 | tokens/sec/gpu: 8008.5 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.695217E-06 | global batch size:  1024 | lm loss: 2.726381E+00 | loss scale: 1.0 | grad norm: 2.111 | params norm: 7140.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:57:02] iteration      487/     585 | consumed samples:       498688 | consumed tokens: 2.043B | elapsed time per iteration (ms): 130901.5 | eta: 3:33:48 | tokens/sec/gpu: 8010.4 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.682564E-06 | global batch size:  1024 | lm loss: 2.716862E+00 | loss scale: 1.0 | grad norm: 0.734 | params norm: 7140.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:59:13] iteration      488/     585 | consumed samples:       499712 | consumed tokens: 2.047B | elapsed time per iteration (ms): 130953.8 | eta: 3:31:42 | tokens/sec/gpu: 8007.2 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.669924E-06 | global batch size:  1024 | lm loss: 2.706701E+00 | loss scale: 1.0 | grad norm: 1.551 | params norm: 7140.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:01:24] iteration      489/     585 | consumed samples:       500736 | consumed tokens: 2.051B | elapsed time per iteration (ms): 130961.3 | eta: 3:29:32 | tokens/sec/gpu: 8006.8 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.657298E-06 | global batch size:  1024 | lm loss: 2.702906E+00 | loss scale: 1.0 | grad norm: 0.815 | params norm: 7140.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:03:35] iteration      490/     585 | consumed samples:       501760 | consumed tokens: 2.055B | elapsed time per iteration (ms): 131085.3 | eta: 3:27:33 | tokens/sec/gpu: 7999.2 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.644683E-06 | global batch size:  1024 | lm loss: 2.680606E+00 | loss scale: 1.0 | grad norm: 1.352 | params norm: 7140.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:05:46] iteration      491/     585 | consumed samples:       502784 | consumed tokens: 2.059B | elapsed time per iteration (ms): 131079.7 | eta: 3:25:21 | tokens/sec/gpu: 7999.5 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.632082E-06 | global batch size:  1024 | lm loss: 2.715589E+00 | loss scale: 1.0 | grad norm: 1.855 | params norm: 7140.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:07:57] iteration      492/     585 | consumed samples:       503808 | consumed tokens: 2.064B | elapsed time per iteration (ms): 131141.5 | eta: 3:23:16 | tokens/sec/gpu: 7995.8 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 2.619494E-06 | global batch size:  1024 | lm loss: 2.710126E+00 | loss scale: 1.0 | grad norm: 1.803 | params norm: 7140.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:10:08] iteration      493/     585 | consumed samples:       504832 | consumed tokens: 2.068B | elapsed time per iteration (ms): 131126.1 | eta: 3:21:03 | tokens/sec/gpu: 7996.7 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.606919E-06 | global batch size:  1024 | lm loss: 2.676627E+00 | loss scale: 1.0 | grad norm: 1.781 | params norm: 7140.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:12:19] iteration      494/     585 | consumed samples:       505856 | consumed tokens: 2.072B | elapsed time per iteration (ms): 131143.0 | eta: 3:18:54 | tokens/sec/gpu: 7995.7 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 2.594356E-06 | global batch size:  1024 | lm loss: 2.714418E+00 | loss scale: 1.0 | grad norm: 0.827 | params norm: 7140.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:14:30] iteration      495/     585 | consumed samples:       506880 | consumed tokens: 2.076B | elapsed time per iteration (ms): 131102.8 | eta: 3:16:39 | tokens/sec/gpu: 7998.1 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.581806E-06 | global batch size:  1024 | lm loss: 2.717145E+00 | loss scale: 1.0 | grad norm: 19.874 | params norm: 7140.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:16:41] iteration      496/     585 | consumed samples:       507904 | consumed tokens: 2.080B | elapsed time per iteration (ms): 131110.7 | eta: 3:14:28 | tokens/sec/gpu: 7997.6 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.569269E-06 | global batch size:  1024 | lm loss: 2.746738E+00 | loss scale: 1.0 | grad norm: 1.131 | params norm: 7140.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:18:52] iteration      497/     585 | consumed samples:       508928 | consumed tokens: 2.085B | elapsed time per iteration (ms): 131088.2 | eta: 3:12:15 | tokens/sec/gpu: 7999.0 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.556744E-06 | global batch size:  1024 | lm loss: 2.714269E+00 | loss scale: 1.0 | grad norm: 0.732 | params norm: 7140.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:21:04] iteration      498/     585 | consumed samples:       509952 | consumed tokens: 2.089B | elapsed time per iteration (ms): 131091.8 | eta: 3:10:04 | tokens/sec/gpu: 7998.8 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.544232E-06 | global batch size:  1024 | lm loss: 2.703371E+00 | loss scale: 1.0 | grad norm: 2.611 | params norm: 7140.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:23:15] iteration      499/     585 | consumed samples:       510976 | consumed tokens: 2.093B | elapsed time per iteration (ms): 131002.5 | eta: 3:07:46 | tokens/sec/gpu: 8004.2 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.531733E-06 | global batch size:  1024 | lm loss: 2.730674E+00 | loss scale: 1.0 | grad norm: 0.619 | params norm: 7140.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:25:26] iteration      500/     585 | consumed samples:       512000 | consumed tokens: 2.097B | elapsed time per iteration (ms): 131058.2 | eta: 3:05:39 | tokens/sec/gpu: 8000.8 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.519246E-06 | global batch size:  1024 | lm loss: 2.715429E+00 | loss scale: 1.0 | grad norm: 0.954 | params norm: 7140.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:27:37] iteration      501/     585 | consumed samples:       513024 | consumed tokens: 2.101B | elapsed time per iteration (ms): 131191.7 | eta: 3:03:40 | tokens/sec/gpu: 7992.7 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 2.506771E-06 | global batch size:  1024 | lm loss: 2.679387E+00 | loss scale: 1.0 | grad norm: 0.607 | params norm: 7140.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:29:48] iteration      502/     585 | consumed samples:       514048 | consumed tokens: 2.106B | elapsed time per iteration (ms): 131043.7 | eta: 3:01:16 | tokens/sec/gpu: 8001.7 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.494309E-06 | global batch size:  1024 | lm loss: 2.684626E+00 | loss scale: 1.0 | grad norm: 15.748 | params norm: 7140.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:31:59] iteration      503/     585 | consumed samples:       515072 | consumed tokens: 2.110B | elapsed time per iteration (ms): 131056.0 | eta: 2:59:06 | tokens/sec/gpu: 8001.0 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.481859E-06 | global batch size:  1024 | lm loss: 2.712384E+00 | loss scale: 1.0 | grad norm: 0.695 | params norm: 7140.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:34:10] iteration      504/     585 | consumed samples:       516096 | consumed tokens: 2.114B | elapsed time per iteration (ms): 131021.4 | eta: 2:56:52 | tokens/sec/gpu: 8003.1 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.469422E-06 | global batch size:  1024 | lm loss: 2.693414E+00 | loss scale: 1.0 | grad norm: 1.005 | params norm: 7140.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:36:21] iteration      505/     585 | consumed samples:       517120 | consumed tokens: 2.118B | elapsed time per iteration (ms): 130887.3 | eta: 2:54:30 | tokens/sec/gpu: 8011.3 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.456997E-06 | global batch size:  1024 | lm loss: 2.713400E+00 | loss scale: 1.0 | grad norm: 0.918 | params norm: 7140.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:38:32] iteration      506/     585 | consumed samples:       518144 | consumed tokens: 2.122B | elapsed time per iteration (ms): 130900.6 | eta: 2:52:21 | tokens/sec/gpu: 8010.5 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.444584E-06 | global batch size:  1024 | lm loss: 2.744548E+00 | loss scale: 1.0 | grad norm: 0.857 | params norm: 7140.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:40:43] iteration      507/     585 | consumed samples:       519168 | consumed tokens: 2.127B | elapsed time per iteration (ms): 130853.4 | eta: 2:50:06 | tokens/sec/gpu: 8013.4 | throughput per GPU (TFLOP/s/GPU): 416.4 | learning rate: 2.432184E-06 | global batch size:  1024 | lm loss: 2.699311E+00 | loss scale: 1.0 | grad norm: 1.435 | params norm: 7140.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:42:53] iteration      508/     585 | consumed samples:       520192 | consumed tokens: 2.131B | elapsed time per iteration (ms): 130892.3 | eta: 2:47:58 | tokens/sec/gpu: 8011.0 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.419796E-06 | global batch size:  1024 | lm loss: 2.702075E+00 | loss scale: 1.0 | grad norm: 1.031 | params norm: 7140.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:45:04] iteration      509/     585 | consumed samples:       521216 | consumed tokens: 2.135B | elapsed time per iteration (ms): 130851.5 | eta: 2:45:44 | tokens/sec/gpu: 8013.5 | throughput per GPU (TFLOP/s/GPU): 416.4 | learning rate: 2.407420E-06 | global batch size:  1024 | lm loss: 2.694138E+00 | loss scale: 1.0 | grad norm: 0.759 | params norm: 7140.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:47:15] iteration      510/     585 | consumed samples:       522240 | consumed tokens: 2.139B | elapsed time per iteration (ms): 130886.6 | eta: 2:43:36 | tokens/sec/gpu: 8011.3 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.395056E-06 | global batch size:  1024 | lm loss: 2.665622E+00 | loss scale: 1.0 | grad norm: 0.895 | params norm: 7140.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:49:26] iteration      511/     585 | consumed samples:       523264 | consumed tokens: 2.143B | elapsed time per iteration (ms): 130911.3 | eta: 2:41:27 | tokens/sec/gpu: 8009.8 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.382704E-06 | global batch size:  1024 | lm loss: 2.667552E+00 | loss scale: 1.0 | grad norm: 0.994 | params norm: 7140.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:51:37] iteration      512/     585 | consumed samples:       524288 | consumed tokens: 2.147B | elapsed time per iteration (ms): 130982.5 | eta: 2:39:21 | tokens/sec/gpu: 8005.5 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.370364E-06 | global batch size:  1024 | lm loss: 2.721315E+00 | loss scale: 1.0 | grad norm: 0.859 | params norm: 7140.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:53:48] iteration      513/     585 | consumed samples:       525312 | consumed tokens: 2.152B | elapsed time per iteration (ms): 130947.9 | eta: 2:37:08 | tokens/sec/gpu: 8007.6 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.358037E-06 | global batch size:  1024 | lm loss: 2.716056E+00 | loss scale: 1.0 | grad norm: 0.892 | params norm: 7140.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:55:59] iteration      514/     585 | consumed samples:       526336 | consumed tokens: 2.156B | elapsed time per iteration (ms): 130981.2 | eta: 2:34:59 | tokens/sec/gpu: 8005.5 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.345721E-06 | global batch size:  1024 | lm loss: 2.720701E+00 | loss scale: 1.0 | grad norm: 1.194 | params norm: 7140.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:58:12] iteration      515/     585 | consumed samples:       527360 | consumed tokens: 2.160B | elapsed time per iteration (ms): 132856.6 | eta: 2:34:59 | tokens/sec/gpu: 7892.5 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.333418E-06 | global batch size:  1024 | lm loss: 2.665704E+00 | loss scale: 1.0 | grad norm: 1.832 | params norm: 7140.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:00:23] iteration      516/     585 | consumed samples:       528384 | consumed tokens: 2.164B | elapsed time per iteration (ms): 131075.9 | eta: 2:30:44 | tokens/sec/gpu: 7999.8 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.321126E-06 | global batch size:  1024 | lm loss: 2.678921E+00 | loss scale: 1.0 | grad norm: 1.154 | params norm: 7140.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:02:34] iteration      517/     585 | consumed samples:       529408 | consumed tokens: 2.168B | elapsed time per iteration (ms): 131069.0 | eta: 2:28:32 | tokens/sec/gpu: 8000.2 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.308846E-06 | global batch size:  1024 | lm loss: 2.696855E+00 | loss scale: 1.0 | grad norm: 1.673 | params norm: 7140.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:04:45] iteration      518/     585 | consumed samples:       530432 | consumed tokens: 2.173B | elapsed time per iteration (ms): 131043.4 | eta: 2:26:19 | tokens/sec/gpu: 8001.7 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.296578E-06 | global batch size:  1024 | lm loss: 2.672968E+00 | loss scale: 1.0 | grad norm: 2.043 | params norm: 7140.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:06:56] iteration      519/     585 | consumed samples:       531456 | consumed tokens: 2.177B | elapsed time per iteration (ms): 130992.2 | eta: 2:24:05 | tokens/sec/gpu: 8004.9 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.284322E-06 | global batch size:  1024 | lm loss: 2.690906E+00 | loss scale: 1.0 | grad norm: 1.218 | params norm: 7140.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:09:07] iteration      520/     585 | consumed samples:       532480 | consumed tokens: 2.181B | elapsed time per iteration (ms): 131015.1 | eta: 2:21:55 | tokens/sec/gpu: 8003.5 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.272078E-06 | global batch size:  1024 | lm loss: 2.672786E+00 | loss scale: 1.0 | grad norm: 3.337 | params norm: 7140.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (24705.00, 24705.04)
3:  [2026-05-24 18:11:43] iteration      521/     585 | consumed samples:       533504 | consumed tokens: 2.185B | elapsed time per iteration (ms): 131006.1 | eta: 2:19:44 | tokens/sec/gpu: 8004.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.259845E-06 | global batch size:  1024 | lm loss: 2.699447E+00 | loss scale: 1.0 | grad norm: 1.408 | params norm: 7140.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 18:13:54] iteration      522/     585 | consumed samples:       534528 | consumed tokens: 2.189B | elapsed time per iteration (ms): 131065.4 | eta: 2:17:37 | tokens/sec/gpu: 8000.4 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.247625E-06 | global batch size:  1024 | lm loss: 2.690498E+00 | loss scale: 1.0 | grad norm: 1.733 | params norm: 7140.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:16:05] iteration      523/     585 | consumed samples:       535552 | consumed tokens: 2.194B | elapsed time per iteration (ms): 130897.5 | eta: 2:15:15 | tokens/sec/gpu: 8010.7 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.235416E-06 | global batch size:  1024 | lm loss: 2.676944E+00 | loss scale: 1.0 | grad norm: 0.634 | params norm: 7140.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:18:16] iteration      524/     585 | consumed samples:       536576 | consumed tokens: 2.198B | elapsed time per iteration (ms): 130945.5 | eta: 2:13:07 | tokens/sec/gpu: 8007.7 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.223218E-06 | global batch size:  1024 | lm loss: 2.697760E+00 | loss scale: 1.0 | grad norm: 2.829 | params norm: 7140.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:20:27] iteration      525/     585 | consumed samples:       537600 | consumed tokens: 2.202B | elapsed time per iteration (ms): 130875.9 | eta: 2:10:52 | tokens/sec/gpu: 8012.0 | throughput per GPU (TFLOP/s/GPU): 416.4 | learning rate: 2.211032E-06 | global batch size:  1024 | lm loss: 2.691037E+00 | loss scale: 1.0 | grad norm: 10.801 | params norm: 7140.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
