=== bakeoff_train.sbatch ===
Fri May 22 12:58:28 UTC 2026
host: nid007093
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007093 MASTER_PORT=32082 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 488281
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 488281
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ] at iteration 316
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (50517.14, 50517.25)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-22 15:00:17 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40086b906f90>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9d9df368682242617942b2f431b61d96-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9d9df368682242617942b2f431b61d96-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9d9df368682242617942b2f431b61d96-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2400318
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-22 15:00:17 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (51788.31, 51789.44)
3:     train/valid/test-data-iterators-setup ..........: (20.67, 105.30)
0: training ...
0: [before the start of training step] datetime: 2026-05-22 15:00:17 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.07
0: Total number of parameters in billions: 8.05
0: Number of parameters in most loaded shard in billions: 4.0268
0: Theoretical memory footprints: weight and optimizer=46083.05 MB
3:  [2026-05-22 15:02:34] iteration      317/     476 | consumed samples:       324608 | consumed tokens: 1.330B | elapsed time per iteration (ms): 137502.7 | eta: 6:04:22 | tokens/sec/gpu: 7625.9 | throughput per GPU (TFLOP/s/GPU): 393.0 | learning rate: 3.992759E-06 | global batch size:  1024 | lm loss: 1.808212E+00 | loss scale: 1.0 | grad norm: 1.705 | params norm: 7091.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 317 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
0: [Rank 0] (after 317 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
3:  [2026-05-22 15:04:46] iteration      318/     476 | consumed samples:       325632 | consumed tokens: 1.334B | elapsed time per iteration (ms): 131444.1 | eta: 5:46:08 | tokens/sec/gpu: 7977.4 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 3.975411E-06 | global batch size:  1024 | lm loss: 1.779798E+00 | loss scale: 1.0 | grad norm: 13.292 | params norm: 7091.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:06:57] iteration      319/     476 | consumed samples:       326656 | consumed tokens: 1.338B | elapsed time per iteration (ms): 131533.7 | eta: 5:44:10 | tokens/sec/gpu: 7971.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.958090E-06 | global batch size:  1024 | lm loss: 1.765967E+00 | loss scale: 1.0 | grad norm: 1.241 | params norm: 7091.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:09:09] iteration      320/     476 | consumed samples:       327680 | consumed tokens: 1.342B | elapsed time per iteration (ms): 131532.6 | eta: 5:41:59 | tokens/sec/gpu: 7972.0 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.940797E-06 | global batch size:  1024 | lm loss: 1.799968E+00 | loss scale: 1.0 | grad norm: 1.568 | params norm: 7091.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:11:20] iteration      321/     476 | consumed samples:       328704 | consumed tokens: 1.346B | elapsed time per iteration (ms): 131529.2 | eta: 5:39:47 | tokens/sec/gpu: 7972.2 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.923531E-06 | global batch size:  1024 | lm loss: 1.772968E+00 | loss scale: 1.0 | grad norm: 14.807 | params norm: 7091.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:13:32] iteration      322/     476 | consumed samples:       329728 | consumed tokens: 1.351B | elapsed time per iteration (ms): 131528.0 | eta: 5:37:35 | tokens/sec/gpu: 7972.3 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.906291E-06 | global batch size:  1024 | lm loss: 1.763044E+00 | loss scale: 1.0 | grad norm: 8.763 | params norm: 7091.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:15:43] iteration      323/     476 | consumed samples:       330752 | consumed tokens: 1.355B | elapsed time per iteration (ms): 131527.6 | eta: 5:35:23 | tokens/sec/gpu: 7972.3 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.889078E-06 | global batch size:  1024 | lm loss: 1.763449E+00 | loss scale: 1.0 | grad norm: 1.571 | params norm: 7091.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:17:55] iteration      324/     476 | consumed samples:       331776 | consumed tokens: 1.359B | elapsed time per iteration (ms): 131506.6 | eta: 5:33:09 | tokens/sec/gpu: 7973.6 | throughput per GPU (TFLOP/s/GPU): 411.0 | learning rate: 3.871892E-06 | global batch size:  1024 | lm loss: 1.793076E+00 | loss scale: 1.0 | grad norm: 1.198 | params norm: 7091.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:20:06] iteration      325/     476 | consumed samples:       332800 | consumed tokens: 1.363B | elapsed time per iteration (ms): 131510.6 | eta: 5:30:58 | tokens/sec/gpu: 7973.3 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.854732E-06 | global batch size:  1024 | lm loss: 1.777026E+00 | loss scale: 1.0 | grad norm: 1.721 | params norm: 7091.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22584.75, 22584.83)
3:  [2026-05-22 15:22:40] iteration      326/     476 | consumed samples:       333824 | consumed tokens: 1.367B | elapsed time per iteration (ms): 131573.0 | eta: 5:28:55 | tokens/sec/gpu: 7969.5 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.837599E-06 | global batch size:  1024 | lm loss: 1.780159E+00 | loss scale: 1.0 | grad norm: 1.130 | params norm: 7091.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 15:24:52] iteration      327/     476 | consumed samples:       334848 | consumed tokens: 1.372B | elapsed time per iteration (ms): 131746.9 | eta: 5:27:10 | tokens/sec/gpu: 7959.0 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 3.820492E-06 | global batch size:  1024 | lm loss: 1.773877E+00 | loss scale: 1.0 | grad norm: 1.561 | params norm: 7091.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:27:04] iteration      328/     476 | consumed samples:       335872 | consumed tokens: 1.376B | elapsed time per iteration (ms): 131557.7 | eta: 5:24:30 | tokens/sec/gpu: 7970.5 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.803410E-06 | global batch size:  1024 | lm loss: 1.802607E+00 | loss scale: 1.0 | grad norm: 1.295 | params norm: 7091.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:29:15] iteration      329/     476 | consumed samples:       336896 | consumed tokens: 1.380B | elapsed time per iteration (ms): 131571.3 | eta: 5:22:20 | tokens/sec/gpu: 7969.6 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.786356E-06 | global batch size:  1024 | lm loss: 1.775694E+00 | loss scale: 1.0 | grad norm: 1.552 | params norm: 7091.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:31:27] iteration      330/     476 | consumed samples:       337920 | consumed tokens: 1.384B | elapsed time per iteration (ms): 131561.5 | eta: 5:20:07 | tokens/sec/gpu: 7970.2 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.769326E-06 | global batch size:  1024 | lm loss: 1.776875E+00 | loss scale: 1.0 | grad norm: 1.309 | params norm: 7091.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:38:09] iteration      331/     476 | consumed samples:       338944 | consumed tokens: 1.388B | elapsed time per iteration (ms): 401666.4 | eta: 16:10:41 | tokens/sec/gpu: 2610.6 | throughput per GPU (TFLOP/s/GPU): 134.5 | learning rate: 3.752323E-06 | global batch size:  1024 | lm loss: 1.780059E+00 | loss scale: 1.0 | grad norm: 1.693 | params norm: 7091.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:40:20] iteration      332/     476 | consumed samples:       339968 | consumed tokens: 1.393B | elapsed time per iteration (ms): 131564.4 | eta: 5:15:45 | tokens/sec/gpu: 7970.1 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.735345E-06 | global batch size:  1024 | lm loss: 1.763565E+00 | loss scale: 1.0 | grad norm: 2.115 | params norm: 7091.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:42:32] iteration      333/     476 | consumed samples:       340992 | consumed tokens: 1.397B | elapsed time per iteration (ms): 131568.2 | eta: 5:13:34 | tokens/sec/gpu: 7969.8 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.718393E-06 | global batch size:  1024 | lm loss: 1.760854E+00 | loss scale: 1.0 | grad norm: 1.913 | params norm: 7091.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:44:43] iteration      334/     476 | consumed samples:       342016 | consumed tokens: 1.401B | elapsed time per iteration (ms): 131552.2 | eta: 5:11:20 | tokens/sec/gpu: 7970.8 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.701467E-06 | global batch size:  1024 | lm loss: 1.791275E+00 | loss scale: 1.0 | grad norm: 1.222 | params norm: 7091.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:46:55] iteration      335/     476 | consumed samples:       343040 | consumed tokens: 1.405B | elapsed time per iteration (ms): 131526.9 | eta: 5:09:05 | tokens/sec/gpu: 7972.3 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.684565E-06 | global batch size:  1024 | lm loss: 1.768319E+00 | loss scale: 1.0 | grad norm: 2.050 | params norm: 7091.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:49:06] iteration      336/     476 | consumed samples:       344064 | consumed tokens: 1.409B | elapsed time per iteration (ms): 131516.1 | eta: 5:06:52 | tokens/sec/gpu: 7973.0 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.667689E-06 | global batch size:  1024 | lm loss: 1.776568E+00 | loss scale: 1.0 | grad norm: 1.267 | params norm: 7091.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:51:18] iteration      337/     476 | consumed samples:       345088 | consumed tokens: 1.413B | elapsed time per iteration (ms): 131531.2 | eta: 5:04:42 | tokens/sec/gpu: 7972.1 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.650838E-06 | global batch size:  1024 | lm loss: 1.770231E+00 | loss scale: 1.0 | grad norm: 1.103 | params norm: 7091.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:53:29] iteration      338/     476 | consumed samples:       346112 | consumed tokens: 1.418B | elapsed time per iteration (ms): 131571.6 | eta: 5:02:36 | tokens/sec/gpu: 7969.6 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.634012E-06 | global batch size:  1024 | lm loss: 1.752169E+00 | loss scale: 1.0 | grad norm: 1.033 | params norm: 7091.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:55:41] iteration      339/     476 | consumed samples:       347136 | consumed tokens: 1.422B | elapsed time per iteration (ms): 131618.4 | eta: 5:00:31 | tokens/sec/gpu: 7966.8 | throughput per GPU (TFLOP/s/GPU): 410.6 | learning rate: 3.617211E-06 | global batch size:  1024 | lm loss: 1.757793E+00 | loss scale: 1.0 | grad norm: 7.025 | params norm: 7091.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:57:53] iteration      340/     476 | consumed samples:       348160 | consumed tokens: 1.426B | elapsed time per iteration (ms): 131552.5 | eta: 4:58:11 | tokens/sec/gpu: 7970.8 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.600435E-06 | global batch size:  1024 | lm loss: 1.758966E+00 | loss scale: 1.0 | grad norm: 1.215 | params norm: 7091.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:00:04] iteration      341/     476 | consumed samples:       349184 | consumed tokens: 1.430B | elapsed time per iteration (ms): 131594.3 | eta: 4:56:05 | tokens/sec/gpu: 7968.2 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.583683E-06 | global batch size:  1024 | lm loss: 1.770089E+00 | loss scale: 1.0 | grad norm: 1.494 | params norm: 7091.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:02:16] iteration      342/     476 | consumed samples:       350208 | consumed tokens: 1.434B | elapsed time per iteration (ms): 131600.5 | eta: 4:53:54 | tokens/sec/gpu: 7967.9 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.566956E-06 | global batch size:  1024 | lm loss: 1.767559E+00 | loss scale: 1.0 | grad norm: 1.208 | params norm: 7091.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:04:27] iteration      343/     476 | consumed samples:       351232 | consumed tokens: 1.439B | elapsed time per iteration (ms): 131615.1 | eta: 4:51:44 | tokens/sec/gpu: 7967.0 | throughput per GPU (TFLOP/s/GPU): 410.6 | learning rate: 3.550253E-06 | global batch size:  1024 | lm loss: 1.779230E+00 | loss scale: 1.0 | grad norm: 1.430 | params norm: 7091.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:06:39] iteration      344/     476 | consumed samples:       352256 | consumed tokens: 1.443B | elapsed time per iteration (ms): 131627.3 | eta: 4:49:34 | tokens/sec/gpu: 7966.3 | throughput per GPU (TFLOP/s/GPU): 410.6 | learning rate: 3.533574E-06 | global batch size:  1024 | lm loss: 1.782184E+00 | loss scale: 1.0 | grad norm: 1.123 | params norm: 7091.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:08:51] iteration      345/     476 | consumed samples:       353280 | consumed tokens: 1.447B | elapsed time per iteration (ms): 131571.1 | eta: 4:47:15 | tokens/sec/gpu: 7969.7 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.516920E-06 | global batch size:  1024 | lm loss: 1.749461E+00 | loss scale: 1.0 | grad norm: 1.454 | params norm: 7091.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:11:02] iteration      346/     476 | consumed samples:       354304 | consumed tokens: 1.451B | elapsed time per iteration (ms): 131552.0 | eta: 4:45:01 | tokens/sec/gpu: 7970.8 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.500290E-06 | global batch size:  1024 | lm loss: 1.766664E+00 | loss scale: 1.0 | grad norm: 9.590 | params norm: 7091.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:13:14] iteration      347/     476 | consumed samples:       355328 | consumed tokens: 1.455B | elapsed time per iteration (ms): 131546.3 | eta: 4:42:49 | tokens/sec/gpu: 7971.2 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.483684E-06 | global batch size:  1024 | lm loss: 1.772194E+00 | loss scale: 1.0 | grad norm: 1.192 | params norm: 7091.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:15:25] iteration      348/     476 | consumed samples:       356352 | consumed tokens: 1.460B | elapsed time per iteration (ms): 131567.0 | eta: 4:40:40 | tokens/sec/gpu: 7969.9 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.467102E-06 | global batch size:  1024 | lm loss: 1.768927E+00 | loss scale: 1.0 | grad norm: 1.444 | params norm: 7091.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:17:37] iteration      349/     476 | consumed samples:       357376 | consumed tokens: 1.464B | elapsed time per iteration (ms): 131515.6 | eta: 4:38:22 | tokens/sec/gpu: 7973.0 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.450544E-06 | global batch size:  1024 | lm loss: 1.765560E+00 | loss scale: 1.0 | grad norm: 1.111 | params norm: 7091.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:19:48] iteration      350/     476 | consumed samples:       358400 | consumed tokens: 1.468B | elapsed time per iteration (ms): 131599.8 | eta: 4:36:21 | tokens/sec/gpu: 7967.9 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.434009E-06 | global batch size:  1024 | lm loss: 1.779539E+00 | loss scale: 1.0 | grad norm: 1.716 | params norm: 7091.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:22:00] iteration      351/     476 | consumed samples:       359424 | consumed tokens: 1.472B | elapsed time per iteration (ms): 131503.1 | eta: 4:33:57 | tokens/sec/gpu: 7973.8 | throughput per GPU (TFLOP/s/GPU): 411.0 | learning rate: 3.417498E-06 | global batch size:  1024 | lm loss: 1.776574E+00 | loss scale: 1.0 | grad norm: 1.091 | params norm: 7091.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:24:11] iteration      352/     476 | consumed samples:       360448 | consumed tokens: 1.476B | elapsed time per iteration (ms): 131519.8 | eta: 4:31:48 | tokens/sec/gpu: 7972.8 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.401010E-06 | global batch size:  1024 | lm loss: 1.774281E+00 | loss scale: 1.0 | grad norm: 1.251 | params norm: 7091.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:26:23] iteration      353/     476 | consumed samples:       361472 | consumed tokens: 1.481B | elapsed time per iteration (ms): 131541.5 | eta: 4:29:39 | tokens/sec/gpu: 7971.4 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.384546E-06 | global batch size:  1024 | lm loss: 1.775372E+00 | loss scale: 1.0 | grad norm: 0.970 | params norm: 7091.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:28:34] iteration      354/     476 | consumed samples:       362496 | consumed tokens: 1.485B | elapsed time per iteration (ms): 131537.3 | eta: 4:27:27 | tokens/sec/gpu: 7971.7 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.368105E-06 | global batch size:  1024 | lm loss: 1.757499E+00 | loss scale: 1.0 | grad norm: 1.497 | params norm: 7091.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:30:46] iteration      355/     476 | consumed samples:       363520 | consumed tokens: 1.489B | elapsed time per iteration (ms): 131600.2 | eta: 4:25:23 | tokens/sec/gpu: 7967.9 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.351688E-06 | global batch size:  1024 | lm loss: 1.762590E+00 | loss scale: 1.0 | grad norm: 1.131 | params norm: 7091.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:32:58] iteration      356/     476 | consumed samples:       364544 | consumed tokens: 1.493B | elapsed time per iteration (ms): 131567.8 | eta: 4:23:08 | tokens/sec/gpu: 7969.9 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.335293E-06 | global batch size:  1024 | lm loss: 1.729168E+00 | loss scale: 1.0 | grad norm: 1.458 | params norm: 7091.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:35:09] iteration      357/     476 | consumed samples:       365568 | consumed tokens: 1.497B | elapsed time per iteration (ms): 131523.9 | eta: 4:20:51 | tokens/sec/gpu: 7972.5 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.318921E-06 | global batch size:  1024 | lm loss: 1.762431E+00 | loss scale: 1.0 | grad norm: 1.130 | params norm: 7091.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:37:21] iteration      358/     476 | consumed samples:       366592 | consumed tokens: 1.502B | elapsed time per iteration (ms): 131511.9 | eta: 4:18:38 | tokens/sec/gpu: 7973.2 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.302573E-06 | global batch size:  1024 | lm loss: 1.752091E+00 | loss scale: 1.0 | grad norm: 11.513 | params norm: 7091.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:39:32] iteration      359/     476 | consumed samples:       367616 | consumed tokens: 1.506B | elapsed time per iteration (ms): 131554.5 | eta: 4:16:31 | tokens/sec/gpu: 7970.7 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.286247E-06 | global batch size:  1024 | lm loss: 1.745084E+00 | loss scale: 1.0 | grad norm: 1.570 | params norm: 7091.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:41:44] iteration      360/     476 | consumed samples:       368640 | consumed tokens: 1.510B | elapsed time per iteration (ms): 131514.4 | eta: 4:14:15 | tokens/sec/gpu: 7973.1 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.269944E-06 | global batch size:  1024 | lm loss: 1.750551E+00 | loss scale: 1.0 | grad norm: 1.904 | params norm: 7091.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:43:55] iteration      361/     476 | consumed samples:       369664 | consumed tokens: 1.514B | elapsed time per iteration (ms): 131541.4 | eta: 4:12:07 | tokens/sec/gpu: 7971.5 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.253664E-06 | global batch size:  1024 | lm loss: 1.761296E+00 | loss scale: 1.0 | grad norm: 1.681 | params norm: 7091.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:46:07] iteration      362/     476 | consumed samples:       370688 | consumed tokens: 1.518B | elapsed time per iteration (ms): 131500.7 | eta: 4:09:51 | tokens/sec/gpu: 7973.9 | throughput per GPU (TFLOP/s/GPU): 411.0 | learning rate: 3.237406E-06 | global batch size:  1024 | lm loss: 1.747216E+00 | loss scale: 1.0 | grad norm: 2.142 | params norm: 7091.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:48:18] iteration      363/     476 | consumed samples:       371712 | consumed tokens: 1.523B | elapsed time per iteration (ms): 131490.9 | eta: 4:07:38 | tokens/sec/gpu: 7974.5 | throughput per GPU (TFLOP/s/GPU): 411.0 | learning rate: 3.221170E-06 | global batch size:  1024 | lm loss: 1.761856E+00 | loss scale: 1.0 | grad norm: 4.642 | params norm: 7091.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:50:30] iteration      364/     476 | consumed samples:       372736 | consumed tokens: 1.527B | elapsed time per iteration (ms): 131593.8 | eta: 4:05:38 | tokens/sec/gpu: 7968.3 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.204957E-06 | global batch size:  1024 | lm loss: 1.739571E+00 | loss scale: 1.0 | grad norm: 47.939 | params norm: 7091.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
