=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 06:11:46] iteration       86/     476 | consumed samples:        88064 | consumed tokens: 0.361B | elapsed time per iteration (ms): 132012.1 | eta: 14:18:04 | tokens/sec/gpu: 7943.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 9.266787E-06 | global batch size:  1024 | lm loss: 4.169106E+00 | loss scale: 1.0 | grad norm: 4.030 | params norm: 7141.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:13:58] iteration       87/     476 | consumed samples:        89088 | consumed tokens: 0.365B | elapsed time per iteration (ms): 131997.1 | eta: 14:15:46 | tokens/sec/gpu: 7943.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 9.233551E-06 | global batch size:  1024 | lm loss: 4.167927E+00 | loss scale: 1.0 | grad norm: 5.609 | params norm: 7141.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:16:10] iteration       88/     476 | consumed samples:        90112 | consumed tokens: 0.369B | elapsed time per iteration (ms): 131996.9 | eta: 14:13:34 | tokens/sec/gpu: 7943.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 9.200505E-06 | global batch size:  1024 | lm loss: 4.206528E+00 | loss scale: 1.0 | grad norm: 6.691 | params norm: 7141.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:18:22] iteration       89/     476 | consumed samples:        91136 | consumed tokens: 0.373B | elapsed time per iteration (ms): 131941.6 | eta: 14:11:01 | tokens/sec/gpu: 7947.3 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 9.167647E-06 | global batch size:  1024 | lm loss: 4.144808E+00 | loss scale: 1.0 | grad norm: 4.758 | params norm: 7141.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:20:34] iteration       90/     476 | consumed samples:        92160 | consumed tokens: 0.377B | elapsed time per iteration (ms): 131980.5 | eta: 14:09:04 | tokens/sec/gpu: 7944.9 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 9.134972E-06 | global batch size:  1024 | lm loss: 4.098820E+00 | loss scale: 1.0 | grad norm: 4.072 | params norm: 7141.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:22:46] iteration       91/     476 | consumed samples:        93184 | consumed tokens: 0.382B | elapsed time per iteration (ms): 131995.6 | eta: 14:06:58 | tokens/sec/gpu: 7944.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 9.102479E-06 | global batch size:  1024 | lm loss: 4.125967E+00 | loss scale: 1.0 | grad norm: 4.249 | params norm: 7141.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:24:58] iteration       92/     476 | consumed samples:        94208 | consumed tokens: 0.386B | elapsed time per iteration (ms): 131973.6 | eta: 14:04:37 | tokens/sec/gpu: 7945.3 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 9.070163E-06 | global batch size:  1024 | lm loss: 4.074789E+00 | loss scale: 1.0 | grad norm: 4.125 | params norm: 7141.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:27:10] iteration       93/     476 | consumed samples:        95232 | consumed tokens: 0.390B | elapsed time per iteration (ms): 132012.0 | eta: 14:02:40 | tokens/sec/gpu: 7943.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 9.038023E-06 | global batch size:  1024 | lm loss: 4.079105E+00 | loss scale: 1.0 | grad norm: 6.731 | params norm: 7141.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:29:22] iteration       94/     476 | consumed samples:        96256 | consumed tokens: 0.394B | elapsed time per iteration (ms): 132048.8 | eta: 14:00:42 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 9.006055E-06 | global batch size:  1024 | lm loss: 4.041199E+00 | loss scale: 1.0 | grad norm: 4.180 | params norm: 7141.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:31:34] iteration       95/     476 | consumed samples:        97280 | consumed tokens: 0.398B | elapsed time per iteration (ms): 132050.9 | eta: 13:58:31 | tokens/sec/gpu: 7940.7 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.974256E-06 | global batch size:  1024 | lm loss: 4.051737E+00 | loss scale: 1.0 | grad norm: 3.704 | params norm: 7141.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:33:46] iteration       96/     476 | consumed samples:        98304 | consumed tokens: 0.403B | elapsed time per iteration (ms): 132050.1 | eta: 13:56:19 | tokens/sec/gpu: 7940.7 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.942625E-06 | global batch size:  1024 | lm loss: 4.014780E+00 | loss scale: 1.0 | grad norm: 6.317 | params norm: 7141.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:35:58] iteration       97/     476 | consumed samples:        99328 | consumed tokens: 0.407B | elapsed time per iteration (ms): 132076.1 | eta: 13:54:16 | tokens/sec/gpu: 7939.2 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.911158E-06 | global batch size:  1024 | lm loss: 3.996760E+00 | loss scale: 1.0 | grad norm: 3.899 | params norm: 7141.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:38:11] iteration       98/     476 | consumed samples:       100352 | consumed tokens: 0.411B | elapsed time per iteration (ms): 132048.4 | eta: 13:51:54 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.879852E-06 | global batch size:  1024 | lm loss: 3.931296E+00 | loss scale: 1.0 | grad norm: 4.172 | params norm: 7141.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:40:23] iteration       99/     476 | consumed samples:       101376 | consumed tokens: 0.415B | elapsed time per iteration (ms): 132060.6 | eta: 13:49:46 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.848707E-06 | global batch size:  1024 | lm loss: 3.994504E+00 | loss scale: 1.0 | grad norm: 3.529 | params norm: 7141.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:42:35] iteration      100/     476 | consumed samples:       102400 | consumed tokens: 0.419B | elapsed time per iteration (ms): 132079.6 | eta: 13:47:41 | tokens/sec/gpu: 7939.0 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.817718E-06 | global batch size:  1024 | lm loss: 3.948614E+00 | loss scale: 1.0 | grad norm: 3.640 | params norm: 7141.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:44:47] iteration      101/     476 | consumed samples:       103424 | consumed tokens: 0.424B | elapsed time per iteration (ms): 132071.1 | eta: 13:45:26 | tokens/sec/gpu: 7939.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.786883E-06 | global batch size:  1024 | lm loss: 3.929070E+00 | loss scale: 1.0 | grad norm: 3.426 | params norm: 7141.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:46:59] iteration      102/     476 | consumed samples:       104448 | consumed tokens: 0.428B | elapsed time per iteration (ms): 132111.4 | eta: 13:43:29 | tokens/sec/gpu: 7937.1 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 8.756201E-06 | global batch size:  1024 | lm loss: 3.918488E+00 | loss scale: 1.0 | grad norm: 3.549 | params norm: 7141.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:49:11] iteration      103/     476 | consumed samples:       105472 | consumed tokens: 0.432B | elapsed time per iteration (ms): 132081.9 | eta: 13:41:06 | tokens/sec/gpu: 7938.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.725669E-06 | global batch size:  1024 | lm loss: 3.882540E+00 | loss scale: 1.0 | grad norm: 3.580 | params norm: 7141.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:51:23] iteration      104/     476 | consumed samples:       106496 | consumed tokens: 0.436B | elapsed time per iteration (ms): 132098.2 | eta: 13:39:00 | tokens/sec/gpu: 7937.9 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 8.695284E-06 | global batch size:  1024 | lm loss: 3.877423E+00 | loss scale: 1.0 | grad norm: 3.217 | params norm: 7141.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:53:35] iteration      105/     476 | consumed samples:       107520 | consumed tokens: 0.440B | elapsed time per iteration (ms): 132145.4 | eta: 13:37:05 | tokens/sec/gpu: 7935.0 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 8.665046E-06 | global batch size:  1024 | lm loss: 3.864012E+00 | loss scale: 1.0 | grad norm: 3.502 | params norm: 7141.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:55:47] iteration      106/     476 | consumed samples:       108544 | consumed tokens: 0.445B | elapsed time per iteration (ms): 132084.7 | eta: 13:34:31 | tokens/sec/gpu: 7938.7 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.634951E-06 | global batch size:  1024 | lm loss: 3.910299E+00 | loss scale: 1.0 | grad norm: 3.758 | params norm: 7141.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:57:59] iteration      107/     476 | consumed samples:       109568 | consumed tokens: 0.449B | elapsed time per iteration (ms): 132053.1 | eta: 13:32:07 | tokens/sec/gpu: 7940.6 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.604998E-06 | global batch size:  1024 | lm loss: 3.867629E+00 | loss scale: 1.0 | grad norm: 5.802 | params norm: 7141.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:00:11] iteration      108/     476 | consumed samples:       110592 | consumed tokens: 0.453B | elapsed time per iteration (ms): 132065.5 | eta: 13:30:00 | tokens/sec/gpu: 7939.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.575184E-06 | global batch size:  1024 | lm loss: 3.823892E+00 | loss scale: 1.0 | grad norm: 3.743 | params norm: 7141.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:02:23] iteration      109/     476 | consumed samples:       111616 | consumed tokens: 0.457B | elapsed time per iteration (ms): 132102.7 | eta: 13:28:01 | tokens/sec/gpu: 7937.6 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 8.545508E-06 | global batch size:  1024 | lm loss: 3.866957E+00 | loss scale: 1.0 | grad norm: 3.446 | params norm: 7141.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:04:36] iteration      110/     476 | consumed samples:       112640 | consumed tokens: 0.461B | elapsed time per iteration (ms): 132076.3 | eta: 13:25:39 | tokens/sec/gpu: 7939.2 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.515967E-06 | global batch size:  1024 | lm loss: 3.802219E+00 | loss scale: 1.0 | grad norm: 3.867 | params norm: 7141.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:06:48] iteration      111/     476 | consumed samples:       113664 | consumed tokens: 0.466B | elapsed time per iteration (ms): 132014.4 | eta: 13:23:05 | tokens/sec/gpu: 7942.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 8.486561E-06 | global batch size:  1024 | lm loss: 3.856477E+00 | loss scale: 1.0 | grad norm: 3.833 | params norm: 7141.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:09:00] iteration      112/     476 | consumed samples:       114688 | consumed tokens: 0.470B | elapsed time per iteration (ms): 132005.3 | eta: 13:20:49 | tokens/sec/gpu: 7943.4 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 8.457288E-06 | global batch size:  1024 | lm loss: 3.757277E+00 | loss scale: 1.0 | grad norm: 3.777 | params norm: 7141.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:11:12] iteration      113/     476 | consumed samples:       115712 | consumed tokens: 0.474B | elapsed time per iteration (ms): 131993.8 | eta: 13:18:33 | tokens/sec/gpu: 7944.1 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 8.428144E-06 | global batch size:  1024 | lm loss: 3.789027E+00 | loss scale: 1.0 | grad norm: 3.755 | params norm: 7141.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:13:24] iteration      114/     476 | consumed samples:       116736 | consumed tokens: 0.478B | elapsed time per iteration (ms): 132097.6 | eta: 13:16:59 | tokens/sec/gpu: 7937.9 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 8.399129E-06 | global batch size:  1024 | lm loss: 3.794772E+00 | loss scale: 1.0 | grad norm: 3.966 | params norm: 7141.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:15:36] iteration      115/     476 | consumed samples:       117760 | consumed tokens: 0.482B | elapsed time per iteration (ms): 132037.5 | eta: 13:14:25 | tokens/sec/gpu: 7941.5 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.370241E-06 | global batch size:  1024 | lm loss: 3.747021E+00 | loss scale: 1.0 | grad norm: 3.913 | params norm: 7141.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:17:48] iteration      116/     476 | consumed samples:       118784 | consumed tokens: 0.487B | elapsed time per iteration (ms): 132061.6 | eta: 13:12:22 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.341478E-06 | global batch size:  1024 | lm loss: 3.776191E+00 | loss scale: 1.0 | grad norm: 3.228 | params norm: 7141.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:20:00] iteration      117/     476 | consumed samples:       119808 | consumed tokens: 0.491B | elapsed time per iteration (ms): 132089.2 | eta: 13:10:20 | tokens/sec/gpu: 7938.4 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 8.312839E-06 | global batch size:  1024 | lm loss: 3.750707E+00 | loss scale: 1.0 | grad norm: 2.967 | params norm: 7141.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:22:12] iteration      118/     476 | consumed samples:       120832 | consumed tokens: 0.495B | elapsed time per iteration (ms): 132061.3 | eta: 13:07:57 | tokens/sec/gpu: 7940.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.284323E-06 | global batch size:  1024 | lm loss: 3.788331E+00 | loss scale: 1.0 | grad norm: 3.013 | params norm: 7141.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:24:24] iteration      119/     476 | consumed samples:       121856 | consumed tokens: 0.499B | elapsed time per iteration (ms): 132032.9 | eta: 13:05:35 | tokens/sec/gpu: 7941.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.255926E-06 | global batch size:  1024 | lm loss: 3.774570E+00 | loss scale: 1.0 | grad norm: 2.949 | params norm: 7141.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:26:36] iteration      120/     476 | consumed samples:       122880 | consumed tokens: 0.503B | elapsed time per iteration (ms): 132030.1 | eta: 13:03:22 | tokens/sec/gpu: 7941.9 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.227649E-06 | global batch size:  1024 | lm loss: 3.675974E+00 | loss scale: 1.0 | grad norm: 3.086 | params norm: 7141.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:28:48] iteration      121/     476 | consumed samples:       123904 | consumed tokens: 0.508B | elapsed time per iteration (ms): 131974.1 | eta: 13:00:50 | tokens/sec/gpu: 7945.3 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 8.199489E-06 | global batch size:  1024 | lm loss: 3.720560E+00 | loss scale: 1.0 | grad norm: 2.937 | params norm: 7141.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:31:00] iteration      122/     476 | consumed samples:       124928 | consumed tokens: 0.512B | elapsed time per iteration (ms): 131977.7 | eta: 12:58:40 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 8.171446E-06 | global batch size:  1024 | lm loss: 3.701290E+00 | loss scale: 1.0 | grad norm: 2.915 | params norm: 7141.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:33:12] iteration      123/     476 | consumed samples:       125952 | consumed tokens: 0.516B | elapsed time per iteration (ms): 131996.7 | eta: 12:56:34 | tokens/sec/gpu: 7944.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 8.143517E-06 | global batch size:  1024 | lm loss: 3.687031E+00 | loss scale: 1.0 | grad norm: 7.896 | params norm: 7141.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:35:24] iteration      124/     476 | consumed samples:       126976 | consumed tokens: 0.520B | elapsed time per iteration (ms): 132024.5 | eta: 12:54:32 | tokens/sec/gpu: 7942.3 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.115701E-06 | global batch size:  1024 | lm loss: 3.713828E+00 | loss scale: 1.0 | grad norm: 3.192 | params norm: 7141.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:37:36] iteration      125/     476 | consumed samples:       128000 | consumed tokens: 0.524B | elapsed time per iteration (ms): 131983.0 | eta: 12:52:06 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 8.087998E-06 | global batch size:  1024 | lm loss: 3.691773E+00 | loss scale: 1.0 | grad norm: 3.876 | params norm: 7141.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:39:48] iteration      126/     476 | consumed samples:       129024 | consumed tokens: 0.528B | elapsed time per iteration (ms): 132016.6 | eta: 12:50:05 | tokens/sec/gpu: 7942.8 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 8.060405E-06 | global batch size:  1024 | lm loss: 3.684302E+00 | loss scale: 1.0 | grad norm: 3.791 | params norm: 7141.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:42:00] iteration      127/     476 | consumed samples:       130048 | consumed tokens: 0.533B | elapsed time per iteration (ms): 132028.6 | eta: 12:47:57 | tokens/sec/gpu: 7942.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 8.032922E-06 | global batch size:  1024 | lm loss: 3.638584E+00 | loss scale: 1.0 | grad norm: 3.088 | params norm: 7141.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:44:12] iteration      128/     476 | consumed samples:       131072 | consumed tokens: 0.537B | elapsed time per iteration (ms): 132056.5 | eta: 12:45:55 | tokens/sec/gpu: 7940.4 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 8.005546E-06 | global batch size:  1024 | lm loss: 3.625652E+00 | loss scale: 1.0 | grad norm: 3.247 | params norm: 7141.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:46:24] iteration      129/     476 | consumed samples:       132096 | consumed tokens: 0.541B | elapsed time per iteration (ms): 132043.2 | eta: 12:43:39 | tokens/sec/gpu: 7941.2 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 7.978277E-06 | global batch size:  1024 | lm loss: 3.642604E+00 | loss scale: 1.0 | grad norm: 3.593 | params norm: 7141.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:48:36] iteration      130/     476 | consumed samples:       133120 | consumed tokens: 0.545B | elapsed time per iteration (ms): 132122.2 | eta: 12:41:54 | tokens/sec/gpu: 7936.4 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 7.951114E-06 | global batch size:  1024 | lm loss: 3.571837E+00 | loss scale: 1.0 | grad norm: 2.787 | params norm: 7141.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (569.81, 569.97)
3:  [2026-05-22 07:50:49] iteration      131/     476 | consumed samples:       134144 | consumed tokens: 0.549B | elapsed time per iteration (ms): 132322.3 | eta: 12:40:51 | tokens/sec/gpu: 7924.4 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 7.924054E-06 | global batch size:  1024 | lm loss: 3.638246E+00 | loss scale: 1.0 | grad norm: 2.882 | params norm: 7141.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 07:53:01] iteration      132/     476 | consumed samples:       135168 | consumed tokens: 0.554B | elapsed time per iteration (ms): 132154.6 | eta: 12:37:41 | tokens/sec/gpu: 7934.5 | throughput per GPU (TFLOP/s/GPU): 412.3 | learning rate: 7.897098E-06 | global batch size:  1024 | lm loss: 3.581660E+00 | loss scale: 1.0 | grad norm: 3.314 | params norm: 7141.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:55:13] iteration      133/     476 | consumed samples:       136192 | consumed tokens: 0.558B | elapsed time per iteration (ms): 132078.0 | eta: 12:35:02 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.870244E-06 | global batch size:  1024 | lm loss: 3.639181E+00 | loss scale: 1.0 | grad norm: 5.006 | params norm: 7141.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:57:25] iteration      134/     476 | consumed samples:       137216 | consumed tokens: 0.562B | elapsed time per iteration (ms): 132034.6 | eta: 12:32:35 | tokens/sec/gpu: 7941.7 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 7.843490E-06 | global batch size:  1024 | lm loss: 3.589051E+00 | loss scale: 1.0 | grad norm: 3.347 | params norm: 7141.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:59:37] iteration      135/     476 | consumed samples:       138240 | consumed tokens: 0.566B | elapsed time per iteration (ms): 132056.9 | eta: 12:30:31 | tokens/sec/gpu: 7940.3 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.816837E-06 | global batch size:  1024 | lm loss: 3.604413E+00 | loss scale: 1.0 | grad norm: 2.719 | params norm: 7141.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:01:50] iteration      136/     476 | consumed samples:       139264 | consumed tokens: 0.570B | elapsed time per iteration (ms): 132081.6 | eta: 12:28:27 | tokens/sec/gpu: 7938.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.790281E-06 | global batch size:  1024 | lm loss: 3.563705E+00 | loss scale: 1.0 | grad norm: 3.389 | params norm: 7141.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:04:02] iteration      137/     476 | consumed samples:       140288 | consumed tokens: 0.575B | elapsed time per iteration (ms): 132077.0 | eta: 12:26:14 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.763824E-06 | global batch size:  1024 | lm loss: 3.576011E+00 | loss scale: 1.0 | grad norm: 2.970 | params norm: 7141.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:06:14] iteration      138/     476 | consumed samples:       141312 | consumed tokens: 0.579B | elapsed time per iteration (ms): 132115.0 | eta: 12:24:14 | tokens/sec/gpu: 7936.8 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 7.737463E-06 | global batch size:  1024 | lm loss: 3.567592E+00 | loss scale: 1.0 | grad norm: 2.902 | params norm: 7141.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:08:26] iteration      139/     476 | consumed samples:       142336 | consumed tokens: 0.583B | elapsed time per iteration (ms): 132077.0 | eta: 12:21:49 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.711196E-06 | global batch size:  1024 | lm loss: 3.510444E+00 | loss scale: 1.0 | grad norm: 2.805 | params norm: 7141.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:10:38] iteration      140/     476 | consumed samples:       143360 | consumed tokens: 0.587B | elapsed time per iteration (ms): 132101.5 | eta: 12:19:46 | tokens/sec/gpu: 7937.7 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 7.685025E-06 | global batch size:  1024 | lm loss: 3.550307E+00 | loss scale: 1.0 | grad norm: 2.971 | params norm: 7141.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:12:50] iteration      141/     476 | consumed samples:       144384 | consumed tokens: 0.591B | elapsed time per iteration (ms): 132107.6 | eta: 12:17:36 | tokens/sec/gpu: 7937.3 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 7.658947E-06 | global batch size:  1024 | lm loss: 3.505394E+00 | loss scale: 1.0 | grad norm: 3.375 | params norm: 7141.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:15:02] iteration      142/     476 | consumed samples:       145408 | consumed tokens: 0.596B | elapsed time per iteration (ms): 132056.5 | eta: 12:15:06 | tokens/sec/gpu: 7940.4 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 7.632961E-06 | global batch size:  1024 | lm loss: 3.553990E+00 | loss scale: 1.0 | grad norm: 3.178 | params norm: 7141.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
