=== bakeoff_train.sbatch ===
Sun May 24 14:31:02 UTC 2026
host: nid006190
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=599040 (train_tokens=2453667840) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006190 MASTER_PORT=32298 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 599040
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 599040
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ] at iteration 476
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (51720.51, 51720.55)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 16:32:55 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      599040
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(599040, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40069b686870>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2400318
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-24 16:32:55 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (53018.87, 53019.52)
3:     train/valid/test-data-iterators-setup ..........: (313.61, 395.52)
0: training ...
0: [before the start of training step] datetime: 2026-05-24 16:32:55 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.07
0: Total number of parameters in billions: 8.05
0: Number of parameters in most loaded shard in billions: 4.0268
0: Theoretical memory footprints: weight and optimizer=46083.05 MB
3:  [2026-05-24 16:35:11] iteration      477/     585 | consumed samples:       488448 | consumed tokens: 2.001B | elapsed time per iteration (ms): 136286.7 | eta: 4:05:18 | tokens/sec/gpu: 7693.9 | throughput per GPU (TFLOP/s/GPU): 396.5 | learning rate: 2.809682E-06 | global batch size:  1024 | lm loss: 1.737109E+00 | loss scale: 1.0 | grad norm: 4.505 | params norm: 7091.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 477 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
0: [Rank 0] (after 477 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
3:  [2026-05-24 16:37:21] iteration      478/     585 | consumed samples:       489472 | consumed tokens: 2.005B | elapsed time per iteration (ms): 129871.5 | eta: 3:51:36 | tokens/sec/gpu: 8074.0 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.796911E-06 | global batch size:  1024 | lm loss: 1.737199E+00 | loss scale: 1.0 | grad norm: 1.427 | params norm: 7091.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:39:31] iteration      479/     585 | consumed samples:       490496 | consumed tokens: 2.009B | elapsed time per iteration (ms): 129893.8 | eta: 3:49:28 | tokens/sec/gpu: 8072.6 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.784153E-06 | global batch size:  1024 | lm loss: 1.729619E+00 | loss scale: 1.0 | grad norm: 1.096 | params norm: 7091.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:41:41] iteration      480/     585 | consumed samples:       491520 | consumed tokens: 2.013B | elapsed time per iteration (ms): 129934.4 | eta: 3:47:23 | tokens/sec/gpu: 8070.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.771408E-06 | global batch size:  1024 | lm loss: 1.711163E+00 | loss scale: 1.0 | grad norm: 1.636 | params norm: 7091.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:43:51] iteration      481/     585 | consumed samples:       492544 | consumed tokens: 2.017B | elapsed time per iteration (ms): 129893.8 | eta: 3:45:08 | tokens/sec/gpu: 8072.6 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.758677E-06 | global batch size:  1024 | lm loss: 1.727285E+00 | loss scale: 1.0 | grad norm: 17.784 | params norm: 7091.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:46:01] iteration      482/     585 | consumed samples:       493568 | consumed tokens: 2.022B | elapsed time per iteration (ms): 129872.5 | eta: 3:42:56 | tokens/sec/gpu: 8073.9 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.745958E-06 | global batch size:  1024 | lm loss: 1.718216E+00 | loss scale: 1.0 | grad norm: 0.983 | params norm: 7091.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:48:11] iteration      483/     585 | consumed samples:       494592 | consumed tokens: 2.026B | elapsed time per iteration (ms): 129833.1 | eta: 3:40:42 | tokens/sec/gpu: 8076.3 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.733253E-06 | global batch size:  1024 | lm loss: 1.724907E+00 | loss scale: 1.0 | grad norm: 4.392 | params norm: 7091.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:50:20] iteration      484/     585 | consumed samples:       495616 | consumed tokens: 2.030B | elapsed time per iteration (ms): 129826.8 | eta: 3:38:32 | tokens/sec/gpu: 8076.7 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.720561E-06 | global batch size:  1024 | lm loss: 1.735939E+00 | loss scale: 1.0 | grad norm: 0.951 | params norm: 7091.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:52:30] iteration      485/     585 | consumed samples:       496640 | consumed tokens: 2.034B | elapsed time per iteration (ms): 129854.1 | eta: 3:36:25 | tokens/sec/gpu: 8075.0 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.707882E-06 | global batch size:  1024 | lm loss: 1.723697E+00 | loss scale: 1.0 | grad norm: 1.188 | params norm: 7091.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:54:40] iteration      486/     585 | consumed samples:       497664 | consumed tokens: 2.038B | elapsed time per iteration (ms): 129854.4 | eta: 3:34:15 | tokens/sec/gpu: 8075.0 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.695217E-06 | global batch size:  1024 | lm loss: 1.694028E+00 | loss scale: 1.0 | grad norm: 1.242 | params norm: 7091.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:56:50] iteration      487/     585 | consumed samples:       498688 | consumed tokens: 2.043B | elapsed time per iteration (ms): 129847.2 | eta: 3:32:05 | tokens/sec/gpu: 8075.5 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.682564E-06 | global batch size:  1024 | lm loss: 1.703346E+00 | loss scale: 1.0 | grad norm: 1.133 | params norm: 7091.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:59:00] iteration      488/     585 | consumed samples:       499712 | consumed tokens: 2.047B | elapsed time per iteration (ms): 129920.5 | eta: 3:30:02 | tokens/sec/gpu: 8070.9 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.669924E-06 | global batch size:  1024 | lm loss: 1.720576E+00 | loss scale: 1.0 | grad norm: 0.922 | params norm: 7091.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:01:10] iteration      489/     585 | consumed samples:       500736 | consumed tokens: 2.051B | elapsed time per iteration (ms): 129911.8 | eta: 3:27:51 | tokens/sec/gpu: 8071.4 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.657298E-06 | global batch size:  1024 | lm loss: 1.706386E+00 | loss scale: 1.0 | grad norm: 0.963 | params norm: 7091.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:03:20] iteration      490/     585 | consumed samples:       501760 | consumed tokens: 2.055B | elapsed time per iteration (ms): 129940.8 | eta: 3:25:44 | tokens/sec/gpu: 8069.6 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.644683E-06 | global batch size:  1024 | lm loss: 1.713510E+00 | loss scale: 1.0 | grad norm: 1.453 | params norm: 7091.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:05:30] iteration      491/     585 | consumed samples:       502784 | consumed tokens: 2.059B | elapsed time per iteration (ms): 129962.0 | eta: 3:23:36 | tokens/sec/gpu: 8068.3 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.632082E-06 | global batch size:  1024 | lm loss: 1.702142E+00 | loss scale: 1.0 | grad norm: 1.065 | params norm: 7091.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:07:40] iteration      492/     585 | consumed samples:       503808 | consumed tokens: 2.064B | elapsed time per iteration (ms): 129982.0 | eta: 3:21:28 | tokens/sec/gpu: 8067.1 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.619494E-06 | global batch size:  1024 | lm loss: 1.720756E+00 | loss scale: 1.0 | grad norm: 1.994 | params norm: 7091.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:09:50] iteration      493/     585 | consumed samples:       504832 | consumed tokens: 2.068B | elapsed time per iteration (ms): 130047.2 | eta: 3:19:24 | tokens/sec/gpu: 8063.0 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.606919E-06 | global batch size:  1024 | lm loss: 1.699503E+00 | loss scale: 1.0 | grad norm: 2.882 | params norm: 7091.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:12:00] iteration      494/     585 | consumed samples:       505856 | consumed tokens: 2.072B | elapsed time per iteration (ms): 130007.6 | eta: 3:17:10 | tokens/sec/gpu: 8065.5 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.594356E-06 | global batch size:  1024 | lm loss: 1.726431E+00 | loss scale: 1.0 | grad norm: 5.341 | params norm: 7091.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:14:10] iteration      495/     585 | consumed samples:       506880 | consumed tokens: 2.076B | elapsed time per iteration (ms): 129997.5 | eta: 3:14:59 | tokens/sec/gpu: 8066.1 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.581806E-06 | global batch size:  1024 | lm loss: 1.715091E+00 | loss scale: 1.0 | grad norm: 1.115 | params norm: 7091.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:16:20] iteration      496/     585 | consumed samples:       507904 | consumed tokens: 2.080B | elapsed time per iteration (ms): 130011.9 | eta: 3:12:51 | tokens/sec/gpu: 8065.2 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.569269E-06 | global batch size:  1024 | lm loss: 1.722738E+00 | loss scale: 1.0 | grad norm: 3.085 | params norm: 7091.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:18:30] iteration      497/     585 | consumed samples:       508928 | consumed tokens: 2.085B | elapsed time per iteration (ms): 129958.8 | eta: 3:10:36 | tokens/sec/gpu: 8068.5 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.556744E-06 | global batch size:  1024 | lm loss: 1.693327E+00 | loss scale: 1.0 | grad norm: 0.710 | params norm: 7091.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:20:40] iteration      498/     585 | consumed samples:       509952 | consumed tokens: 2.089B | elapsed time per iteration (ms): 129945.6 | eta: 3:08:25 | tokens/sec/gpu: 8069.3 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.544232E-06 | global batch size:  1024 | lm loss: 1.712630E+00 | loss scale: 1.0 | grad norm: 2.685 | params norm: 7091.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:22:50] iteration      499/     585 | consumed samples:       510976 | consumed tokens: 2.093B | elapsed time per iteration (ms): 129927.9 | eta: 3:06:13 | tokens/sec/gpu: 8070.4 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.531733E-06 | global batch size:  1024 | lm loss: 1.724589E+00 | loss scale: 1.0 | grad norm: 0.874 | params norm: 7091.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:25:00] iteration      500/     585 | consumed samples:       512000 | consumed tokens: 2.097B | elapsed time per iteration (ms): 129934.9 | eta: 3:04:04 | tokens/sec/gpu: 8070.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.519246E-06 | global batch size:  1024 | lm loss: 1.703070E+00 | loss scale: 1.0 | grad norm: 1.934 | params norm: 7091.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:27:10] iteration      501/     585 | consumed samples:       513024 | consumed tokens: 2.101B | elapsed time per iteration (ms): 130120.5 | eta: 3:02:10 | tokens/sec/gpu: 8058.5 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 2.506771E-06 | global batch size:  1024 | lm loss: 1.731438E+00 | loss scale: 1.0 | grad norm: 1.115 | params norm: 7091.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:29:20] iteration      502/     585 | consumed samples:       514048 | consumed tokens: 2.106B | elapsed time per iteration (ms): 129985.4 | eta: 2:59:48 | tokens/sec/gpu: 8066.9 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.494309E-06 | global batch size:  1024 | lm loss: 1.705135E+00 | loss scale: 1.0 | grad norm: 1.515 | params norm: 7091.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:31:30] iteration      503/     585 | consumed samples:       515072 | consumed tokens: 2.110B | elapsed time per iteration (ms): 129947.9 | eta: 2:57:35 | tokens/sec/gpu: 8069.2 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.481859E-06 | global batch size:  1024 | lm loss: 1.685996E+00 | loss scale: 1.0 | grad norm: 2.719 | params norm: 7091.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:33:40] iteration      504/     585 | consumed samples:       516096 | consumed tokens: 2.114B | elapsed time per iteration (ms): 129939.4 | eta: 2:55:25 | tokens/sec/gpu: 8069.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.469422E-06 | global batch size:  1024 | lm loss: 1.724100E+00 | loss scale: 1.0 | grad norm: 0.783 | params norm: 7091.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:35:49] iteration      505/     585 | consumed samples:       517120 | consumed tokens: 2.118B | elapsed time per iteration (ms): 129871.6 | eta: 2:53:09 | tokens/sec/gpu: 8073.9 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.456997E-06 | global batch size:  1024 | lm loss: 1.704405E+00 | loss scale: 1.0 | grad norm: 1.147 | params norm: 7091.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:37:59] iteration      506/     585 | consumed samples:       518144 | consumed tokens: 2.122B | elapsed time per iteration (ms): 129821.8 | eta: 2:50:55 | tokens/sec/gpu: 8077.0 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.444584E-06 | global batch size:  1024 | lm loss: 1.692015E+00 | loss scale: 1.0 | grad norm: 6.352 | params norm: 7091.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:40:09] iteration      507/     585 | consumed samples:       519168 | consumed tokens: 2.127B | elapsed time per iteration (ms): 129874.1 | eta: 2:48:50 | tokens/sec/gpu: 8073.8 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.432184E-06 | global batch size:  1024 | lm loss: 1.688671E+00 | loss scale: 1.0 | grad norm: 0.957 | params norm: 7091.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:42:19] iteration      508/     585 | consumed samples:       520192 | consumed tokens: 2.131B | elapsed time per iteration (ms): 129876.0 | eta: 2:46:40 | tokens/sec/gpu: 8073.7 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.419796E-06 | global batch size:  1024 | lm loss: 1.721465E+00 | loss scale: 1.0 | grad norm: 2.012 | params norm: 7091.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:44:29] iteration      509/     585 | consumed samples:       521216 | consumed tokens: 2.135B | elapsed time per iteration (ms): 129851.1 | eta: 2:44:28 | tokens/sec/gpu: 8075.2 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.407420E-06 | global batch size:  1024 | lm loss: 1.720696E+00 | loss scale: 1.0 | grad norm: 3.741 | params norm: 7091.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:46:39] iteration      510/     585 | consumed samples:       522240 | consumed tokens: 2.139B | elapsed time per iteration (ms): 129914.7 | eta: 2:42:23 | tokens/sec/gpu: 8071.3 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.395056E-06 | global batch size:  1024 | lm loss: 1.691617E+00 | loss scale: 1.0 | grad norm: 0.862 | params norm: 7091.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:48:49] iteration      511/     585 | consumed samples:       523264 | consumed tokens: 2.143B | elapsed time per iteration (ms): 129946.5 | eta: 2:40:16 | tokens/sec/gpu: 8069.3 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.382704E-06 | global batch size:  1024 | lm loss: 1.734517E+00 | loss scale: 1.0 | grad norm: 1.594 | params norm: 7091.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:50:59] iteration      512/     585 | consumed samples:       524288 | consumed tokens: 2.147B | elapsed time per iteration (ms): 129957.8 | eta: 2:38:06 | tokens/sec/gpu: 8068.6 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.370364E-06 | global batch size:  1024 | lm loss: 1.698543E+00 | loss scale: 1.0 | grad norm: 0.807 | params norm: 7091.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:53:09] iteration      513/     585 | consumed samples:       525312 | consumed tokens: 2.152B | elapsed time per iteration (ms): 130014.2 | eta: 2:36:01 | tokens/sec/gpu: 8065.1 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.358037E-06 | global batch size:  1024 | lm loss: 1.702487E+00 | loss scale: 1.0 | grad norm: 0.873 | params norm: 7091.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:55:19] iteration      514/     585 | consumed samples:       526336 | consumed tokens: 2.156B | elapsed time per iteration (ms): 130021.8 | eta: 2:33:51 | tokens/sec/gpu: 8064.6 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.345721E-06 | global batch size:  1024 | lm loss: 1.727619E+00 | loss scale: 1.0 | grad norm: 0.918 | params norm: 7091.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:57:30] iteration      515/     585 | consumed samples:       527360 | consumed tokens: 2.160B | elapsed time per iteration (ms): 131393.5 | eta: 2:33:17 | tokens/sec/gpu: 7980.4 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 2.333418E-06 | global batch size:  1024 | lm loss: 1.689137E+00 | loss scale: 1.0 | grad norm: 1.569 | params norm: 7091.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:59:40] iteration      516/     585 | consumed samples:       528384 | consumed tokens: 2.164B | elapsed time per iteration (ms): 130037.1 | eta: 2:29:32 | tokens/sec/gpu: 8063.7 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.321126E-06 | global batch size:  1024 | lm loss: 1.694928E+00 | loss scale: 1.0 | grad norm: 1.060 | params norm: 7091.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:01:50] iteration      517/     585 | consumed samples:       529408 | consumed tokens: 2.168B | elapsed time per iteration (ms): 130050.3 | eta: 2:27:23 | tokens/sec/gpu: 8062.9 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.308846E-06 | global batch size:  1024 | lm loss: 1.691846E+00 | loss scale: 1.0 | grad norm: 1.487 | params norm: 7091.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:04:00] iteration      518/     585 | consumed samples:       530432 | consumed tokens: 2.173B | elapsed time per iteration (ms): 129975.7 | eta: 2:25:08 | tokens/sec/gpu: 8067.5 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.296578E-06 | global batch size:  1024 | lm loss: 1.677859E+00 | loss scale: 1.0 | grad norm: 2.960 | params norm: 7091.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:06:10] iteration      519/     585 | consumed samples:       531456 | consumed tokens: 2.177B | elapsed time per iteration (ms): 129961.1 | eta: 2:22:57 | tokens/sec/gpu: 8068.4 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.284322E-06 | global batch size:  1024 | lm loss: 1.714016E+00 | loss scale: 1.0 | grad norm: 1.336 | params norm: 7091.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:08:20] iteration      520/     585 | consumed samples:       532480 | consumed tokens: 2.181B | elapsed time per iteration (ms): 129967.9 | eta: 2:20:47 | tokens/sec/gpu: 8068.0 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.272078E-06 | global batch size:  1024 | lm loss: 1.702808E+00 | loss scale: 1.0 | grad norm: 1.395 | params norm: 7091.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23237.78, 23237.83)
3:  [2026-05-24 18:10:53] iteration      521/     585 | consumed samples:       533504 | consumed tokens: 2.185B | elapsed time per iteration (ms): 130043.3 | eta: 2:18:42 | tokens/sec/gpu: 8063.3 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.259845E-06 | global batch size:  1024 | lm loss: 1.724340E+00 | loss scale: 1.0 | grad norm: 1.304 | params norm: 7091.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 18:13:03] iteration      522/     585 | consumed samples:       534528 | consumed tokens: 2.189B | elapsed time per iteration (ms): 130101.4 | eta: 2:16:36 | tokens/sec/gpu: 8059.7 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 2.247625E-06 | global batch size:  1024 | lm loss: 1.718671E+00 | loss scale: 1.0 | grad norm: 1.136 | params norm: 7091.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:15:13] iteration      523/     585 | consumed samples:       535552 | consumed tokens: 2.194B | elapsed time per iteration (ms): 129918.6 | eta: 2:14:14 | tokens/sec/gpu: 8071.0 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.235416E-06 | global batch size:  1024 | lm loss: 1.727630E+00 | loss scale: 1.0 | grad norm: 1.650 | params norm: 7091.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:17:23] iteration      524/     585 | consumed samples:       536576 | consumed tokens: 2.198B | elapsed time per iteration (ms): 129931.1 | eta: 2:12:05 | tokens/sec/gpu: 8070.2 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.223218E-06 | global batch size:  1024 | lm loss: 1.692506E+00 | loss scale: 1.0 | grad norm: 1.524 | params norm: 7091.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
