=== bakeoff_train.sbatch ===
Sun May 24 14:32:45 UTC 2026
host: nid006038
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=599040 (train_tokens=2453667840) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006038 MASTER_PORT=32304 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 599040
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 599040
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ] at iteration 476
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (47511.41, 47511.47)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 16:34:32 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      599040
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(599040, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x400505508440>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 21243f446fc2faf5cf8c7f6043131f9d-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 21243f446fc2faf5cf8c7f6043131f9d-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 21243f446fc2faf5cf8c7f6043131f9d-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-24 16:34:32 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (48812.35, 48812.95)
3:     train/valid/test-data-iterators-setup ..........: (23.59, 114.12)
0: training ...
0: [before the start of training step] datetime: 2026-05-24 16:34:32 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-24 16:36:51] iteration      477/     585 | consumed samples:       488448 | consumed tokens: 2.001B | elapsed time per iteration (ms): 139199.1 | eta: 4:10:33 | tokens/sec/gpu: 7532.9 | throughput per GPU (TFLOP/s/GPU): 391.5 | learning rate: 2.809682E-06 | global batch size:  1024 | lm loss: 2.517796E+00 | loss scale: 1.0 | grad norm: 0.739 | params norm: 7140.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 477 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 477 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-24 16:39:04] iteration      478/     585 | consumed samples:       489472 | consumed tokens: 2.005B | elapsed time per iteration (ms): 133280.1 | eta: 3:57:40 | tokens/sec/gpu: 7867.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.796911E-06 | global batch size:  1024 | lm loss: 2.525955E+00 | loss scale: 1.0 | grad norm: 0.911 | params norm: 7140.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:41:17] iteration      479/     585 | consumed samples:       490496 | consumed tokens: 2.009B | elapsed time per iteration (ms): 133269.1 | eta: 3:55:26 | tokens/sec/gpu: 7868.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.784153E-06 | global batch size:  1024 | lm loss: 2.519409E+00 | loss scale: 1.0 | grad norm: 0.965 | params norm: 7140.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:43:31] iteration      480/     585 | consumed samples:       491520 | consumed tokens: 2.013B | elapsed time per iteration (ms): 133291.0 | eta: 3:53:15 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.771408E-06 | global batch size:  1024 | lm loss: 2.516285E+00 | loss scale: 1.0 | grad norm: 1.045 | params norm: 7140.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:45:44] iteration      481/     585 | consumed samples:       492544 | consumed tokens: 2.017B | elapsed time per iteration (ms): 133272.7 | eta: 3:51:00 | tokens/sec/gpu: 7867.9 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.758677E-06 | global batch size:  1024 | lm loss: 2.554380E+00 | loss scale: 1.0 | grad norm: 1.071 | params norm: 7140.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:47:57] iteration      482/     585 | consumed samples:       493568 | consumed tokens: 2.022B | elapsed time per iteration (ms): 133198.4 | eta: 3:48:39 | tokens/sec/gpu: 7872.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.745958E-06 | global batch size:  1024 | lm loss: 2.545445E+00 | loss scale: 1.0 | grad norm: 0.763 | params norm: 7140.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:50:10] iteration      483/     585 | consumed samples:       494592 | consumed tokens: 2.026B | elapsed time per iteration (ms): 133203.5 | eta: 3:46:26 | tokens/sec/gpu: 7872.0 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.733253E-06 | global batch size:  1024 | lm loss: 2.496356E+00 | loss scale: 1.0 | grad norm: 1.062 | params norm: 7140.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:52:24] iteration      484/     585 | consumed samples:       495616 | consumed tokens: 2.030B | elapsed time per iteration (ms): 133105.8 | eta: 3:44:03 | tokens/sec/gpu: 7877.8 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.720561E-06 | global batch size:  1024 | lm loss: 2.496280E+00 | loss scale: 1.0 | grad norm: 1.075 | params norm: 7140.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:54:37] iteration      485/     585 | consumed samples:       496640 | consumed tokens: 2.034B | elapsed time per iteration (ms): 133099.7 | eta: 3:41:49 | tokens/sec/gpu: 7878.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.707882E-06 | global batch size:  1024 | lm loss: 2.518737E+00 | loss scale: 1.0 | grad norm: 1.218 | params norm: 7140.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:56:50] iteration      486/     585 | consumed samples:       497664 | consumed tokens: 2.038B | elapsed time per iteration (ms): 133244.4 | eta: 3:39:51 | tokens/sec/gpu: 7869.6 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.695217E-06 | global batch size:  1024 | lm loss: 2.514721E+00 | loss scale: 1.0 | grad norm: 2.450 | params norm: 7140.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 16:59:03] iteration      487/     585 | consumed samples:       498688 | consumed tokens: 2.043B | elapsed time per iteration (ms): 133365.2 | eta: 3:37:49 | tokens/sec/gpu: 7862.4 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.682564E-06 | global batch size:  1024 | lm loss: 2.509035E+00 | loss scale: 1.0 | grad norm: 1.135 | params norm: 7140.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:01:16] iteration      488/     585 | consumed samples:       499712 | consumed tokens: 2.047B | elapsed time per iteration (ms): 133267.1 | eta: 3:35:26 | tokens/sec/gpu: 7868.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.669924E-06 | global batch size:  1024 | lm loss: 2.500291E+00 | loss scale: 1.0 | grad norm: 1.501 | params norm: 7140.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:03:30] iteration      489/     585 | consumed samples:       500736 | consumed tokens: 2.051B | elapsed time per iteration (ms): 133292.5 | eta: 3:33:16 | tokens/sec/gpu: 7866.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.657298E-06 | global batch size:  1024 | lm loss: 2.495545E+00 | loss scale: 1.0 | grad norm: 1.274 | params norm: 7140.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:05:43] iteration      490/     585 | consumed samples:       501760 | consumed tokens: 2.055B | elapsed time per iteration (ms): 133329.5 | eta: 3:31:06 | tokens/sec/gpu: 7864.5 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.644683E-06 | global batch size:  1024 | lm loss: 2.475683E+00 | loss scale: 1.0 | grad norm: 1.272 | params norm: 7140.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:07:56] iteration      491/     585 | consumed samples:       502784 | consumed tokens: 2.059B | elapsed time per iteration (ms): 133373.9 | eta: 3:28:57 | tokens/sec/gpu: 7861.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.632082E-06 | global batch size:  1024 | lm loss: 2.506532E+00 | loss scale: 1.0 | grad norm: 0.967 | params norm: 7140.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:10:10] iteration      492/     585 | consumed samples:       503808 | consumed tokens: 2.064B | elapsed time per iteration (ms): 133380.1 | eta: 3:26:44 | tokens/sec/gpu: 7861.6 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.619494E-06 | global batch size:  1024 | lm loss: 2.502376E+00 | loss scale: 1.0 | grad norm: 0.685 | params norm: 7140.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:12:23] iteration      493/     585 | consumed samples:       504832 | consumed tokens: 2.068B | elapsed time per iteration (ms): 133331.5 | eta: 3:24:26 | tokens/sec/gpu: 7864.4 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.606919E-06 | global batch size:  1024 | lm loss: 2.470378E+00 | loss scale: 1.0 | grad norm: 0.850 | params norm: 7140.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:14:37] iteration      494/     585 | consumed samples:       505856 | consumed tokens: 2.072B | elapsed time per iteration (ms): 133374.2 | eta: 3:22:17 | tokens/sec/gpu: 7861.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.594356E-06 | global batch size:  1024 | lm loss: 2.504127E+00 | loss scale: 1.0 | grad norm: 0.714 | params norm: 7140.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:16:50] iteration      495/     585 | consumed samples:       506880 | consumed tokens: 2.076B | elapsed time per iteration (ms): 133297.7 | eta: 3:19:56 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.581806E-06 | global batch size:  1024 | lm loss: 2.509934E+00 | loss scale: 1.0 | grad norm: 0.815 | params norm: 7140.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:19:03] iteration      496/     585 | consumed samples:       507904 | consumed tokens: 2.080B | elapsed time per iteration (ms): 133304.8 | eta: 3:17:44 | tokens/sec/gpu: 7866.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.569269E-06 | global batch size:  1024 | lm loss: 2.538827E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7140.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:21:16] iteration      497/     585 | consumed samples:       508928 | consumed tokens: 2.085B | elapsed time per iteration (ms): 133297.5 | eta: 3:15:30 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.556744E-06 | global batch size:  1024 | lm loss: 2.505007E+00 | loss scale: 1.0 | grad norm: 1.207 | params norm: 7140.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:23:30] iteration      498/     585 | consumed samples:       509952 | consumed tokens: 2.089B | elapsed time per iteration (ms): 133305.4 | eta: 3:13:17 | tokens/sec/gpu: 7866.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.544232E-06 | global batch size:  1024 | lm loss: 2.496537E+00 | loss scale: 1.0 | grad norm: 6.757 | params norm: 7140.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:25:43] iteration      499/     585 | consumed samples:       510976 | consumed tokens: 2.093B | elapsed time per iteration (ms): 133288.7 | eta: 3:11:02 | tokens/sec/gpu: 7867.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.531733E-06 | global batch size:  1024 | lm loss: 2.522491E+00 | loss scale: 1.0 | grad norm: 1.031 | params norm: 7140.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:27:56] iteration      500/     585 | consumed samples:       512000 | consumed tokens: 2.097B | elapsed time per iteration (ms): 133314.2 | eta: 3:08:51 | tokens/sec/gpu: 7865.5 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.519246E-06 | global batch size:  1024 | lm loss: 2.504664E+00 | loss scale: 1.0 | grad norm: 1.043 | params norm: 7140.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:30:10] iteration      501/     585 | consumed samples:       513024 | consumed tokens: 2.101B | elapsed time per iteration (ms): 133461.8 | eta: 3:06:50 | tokens/sec/gpu: 7856.7 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.506771E-06 | global batch size:  1024 | lm loss: 2.474802E+00 | loss scale: 1.0 | grad norm: 0.711 | params norm: 7140.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:32:23] iteration      502/     585 | consumed samples:       514048 | consumed tokens: 2.106B | elapsed time per iteration (ms): 133278.7 | eta: 3:04:22 | tokens/sec/gpu: 7867.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.494309E-06 | global batch size:  1024 | lm loss: 2.481263E+00 | loss scale: 1.0 | grad norm: 0.987 | params norm: 7140.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:34:36] iteration      503/     585 | consumed samples:       515072 | consumed tokens: 2.110B | elapsed time per iteration (ms): 133270.7 | eta: 3:02:08 | tokens/sec/gpu: 7868.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.481859E-06 | global batch size:  1024 | lm loss: 2.506786E+00 | loss scale: 1.0 | grad norm: 0.786 | params norm: 7140.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:36:50] iteration      504/     585 | consumed samples:       516096 | consumed tokens: 2.114B | elapsed time per iteration (ms): 133247.0 | eta: 2:59:53 | tokens/sec/gpu: 7869.4 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.469422E-06 | global batch size:  1024 | lm loss: 2.488366E+00 | loss scale: 1.0 | grad norm: 0.897 | params norm: 7140.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:39:03] iteration      505/     585 | consumed samples:       517120 | consumed tokens: 2.118B | elapsed time per iteration (ms): 133263.0 | eta: 2:57:41 | tokens/sec/gpu: 7868.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.456997E-06 | global batch size:  1024 | lm loss: 2.507550E+00 | loss scale: 1.0 | grad norm: 0.677 | params norm: 7140.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:41:16] iteration      506/     585 | consumed samples:       518144 | consumed tokens: 2.122B | elapsed time per iteration (ms): 133237.6 | eta: 2:55:25 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.444584E-06 | global batch size:  1024 | lm loss: 2.536478E+00 | loss scale: 1.0 | grad norm: 1.227 | params norm: 7140.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:43:29] iteration      507/     585 | consumed samples:       519168 | consumed tokens: 2.127B | elapsed time per iteration (ms): 133217.0 | eta: 2:53:10 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.432184E-06 | global batch size:  1024 | lm loss: 2.495496E+00 | loss scale: 1.0 | grad norm: 0.736 | params norm: 7140.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:45:43] iteration      508/     585 | consumed samples:       520192 | consumed tokens: 2.131B | elapsed time per iteration (ms): 133218.0 | eta: 2:50:57 | tokens/sec/gpu: 7871.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.419796E-06 | global batch size:  1024 | lm loss: 2.495874E+00 | loss scale: 1.0 | grad norm: 11.143 | params norm: 7140.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:47:56] iteration      509/     585 | consumed samples:       521216 | consumed tokens: 2.135B | elapsed time per iteration (ms): 133237.5 | eta: 2:48:46 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.407420E-06 | global batch size:  1024 | lm loss: 2.490417E+00 | loss scale: 1.0 | grad norm: 0.892 | params norm: 7140.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:50:09] iteration      510/     585 | consumed samples:       522240 | consumed tokens: 2.139B | elapsed time per iteration (ms): 133299.7 | eta: 2:46:37 | tokens/sec/gpu: 7866.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.395056E-06 | global batch size:  1024 | lm loss: 2.460993E+00 | loss scale: 1.0 | grad norm: 1.063 | params norm: 7140.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:52:22] iteration      511/     585 | consumed samples:       523264 | consumed tokens: 2.143B | elapsed time per iteration (ms): 133311.8 | eta: 2:44:25 | tokens/sec/gpu: 7865.6 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.382704E-06 | global batch size:  1024 | lm loss: 2.466613E+00 | loss scale: 1.0 | grad norm: 1.331 | params norm: 7140.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:54:36] iteration      512/     585 | consumed samples:       524288 | consumed tokens: 2.147B | elapsed time per iteration (ms): 133352.3 | eta: 2:42:14 | tokens/sec/gpu: 7863.2 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.370364E-06 | global batch size:  1024 | lm loss: 2.515697E+00 | loss scale: 1.0 | grad norm: 1.432 | params norm: 7140.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:56:49] iteration      513/     585 | consumed samples:       525312 | consumed tokens: 2.152B | elapsed time per iteration (ms): 133319.4 | eta: 2:39:58 | tokens/sec/gpu: 7865.1 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.358037E-06 | global batch size:  1024 | lm loss: 2.511891E+00 | loss scale: 1.0 | grad norm: 1.288 | params norm: 7140.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 17:59:02] iteration      514/     585 | consumed samples:       526336 | consumed tokens: 2.156B | elapsed time per iteration (ms): 133350.9 | eta: 2:37:47 | tokens/sec/gpu: 7863.3 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.345721E-06 | global batch size:  1024 | lm loss: 2.514150E+00 | loss scale: 1.0 | grad norm: 0.626 | params norm: 7140.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:01:16] iteration      515/     585 | consumed samples:       527360 | consumed tokens: 2.160B | elapsed time per iteration (ms): 133316.0 | eta: 2:35:32 | tokens/sec/gpu: 7865.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.333418E-06 | global batch size:  1024 | lm loss: 2.465183E+00 | loss scale: 1.0 | grad norm: 4.540 | params norm: 7140.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:03:29] iteration      516/     585 | consumed samples:       528384 | consumed tokens: 2.164B | elapsed time per iteration (ms): 133349.9 | eta: 2:33:21 | tokens/sec/gpu: 7863.3 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.321126E-06 | global batch size:  1024 | lm loss: 2.474586E+00 | loss scale: 1.0 | grad norm: 0.927 | params norm: 7140.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:05:42] iteration      517/     585 | consumed samples:       529408 | consumed tokens: 2.168B | elapsed time per iteration (ms): 133297.1 | eta: 2:31:04 | tokens/sec/gpu: 7866.5 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.308846E-06 | global batch size:  1024 | lm loss: 2.494255E+00 | loss scale: 1.0 | grad norm: 1.228 | params norm: 7140.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:07:56] iteration      518/     585 | consumed samples:       530432 | consumed tokens: 2.173B | elapsed time per iteration (ms): 133289.2 | eta: 2:28:50 | tokens/sec/gpu: 7866.9 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.296578E-06 | global batch size:  1024 | lm loss: 2.472581E+00 | loss scale: 1.0 | grad norm: 5.505 | params norm: 7140.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:10:09] iteration      519/     585 | consumed samples:       531456 | consumed tokens: 2.177B | elapsed time per iteration (ms): 133332.3 | eta: 2:26:39 | tokens/sec/gpu: 7864.4 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.284322E-06 | global batch size:  1024 | lm loss: 2.487834E+00 | loss scale: 1.0 | grad norm: 0.606 | params norm: 7140.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:12:22] iteration      520/     585 | consumed samples:       532480 | consumed tokens: 2.181B | elapsed time per iteration (ms): 133291.3 | eta: 2:24:23 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.272078E-06 | global batch size:  1024 | lm loss: 2.468349E+00 | loss scale: 1.0 | grad norm: 0.667 | params norm: 7140.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (24256.47, 24256.55)
3:  [2026-05-24 18:15:00] iteration      521/     585 | consumed samples:       533504 | consumed tokens: 2.185B | elapsed time per iteration (ms): 133355.7 | eta: 2:22:14 | tokens/sec/gpu: 7863.0 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.259845E-06 | global batch size:  1024 | lm loss: 2.498260E+00 | loss scale: 1.0 | grad norm: 1.017 | params norm: 7140.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     520 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 18:17:13] iteration      522/     585 | consumed samples:       534528 | consumed tokens: 2.189B | elapsed time per iteration (ms): 133306.7 | eta: 2:19:58 | tokens/sec/gpu: 7865.9 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.247625E-06 | global batch size:  1024 | lm loss: 2.487537E+00 | loss scale: 1.0 | grad norm: 1.014 | params norm: 7140.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:19:26] iteration      523/     585 | consumed samples:       535552 | consumed tokens: 2.194B | elapsed time per iteration (ms): 133229.4 | eta: 2:17:40 | tokens/sec/gpu: 7870.5 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.235416E-06 | global batch size:  1024 | lm loss: 2.475211E+00 | loss scale: 1.0 | grad norm: 1.016 | params norm: 7140.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:21:40] iteration      524/     585 | consumed samples:       536576 | consumed tokens: 2.198B | elapsed time per iteration (ms): 133210.4 | eta: 2:15:25 | tokens/sec/gpu: 7871.6 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.223218E-06 | global batch size:  1024 | lm loss: 2.494646E+00 | loss scale: 1.0 | grad norm: 2.431 | params norm: 7140.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
