=== bakeoff_train.sbatch ===
Fri May 22 13:00:31 UTC 2026
host: nid007218
ARM=centroid  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007218 MASTER_PORT=32084 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 488281
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 488281
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints [ t 1/2, p 1/1 ] at iteration 319
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (82552.32, 82552.44)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-22 15:02:52 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4007f1069d30>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-22 15:02:52 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (83892.33, 83892.97)
3:     train/valid/test-data-iterators-setup ..........: (21.09, 94.96)
0: training ...
0: [before the start of training step] datetime: 2026-05-22 15:02:52 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-22 15:05:11] iteration      320/     476 | consumed samples:       327680 | consumed tokens: 1.342B | elapsed time per iteration (ms): 138906.3 | eta: 6:01:09 | tokens/sec/gpu: 7548.8 | throughput per GPU (TFLOP/s/GPU): 392.3 | learning rate: 3.940797E-06 | global batch size:  1024 | lm loss: 4.052860E+00 | loss scale: 1.0 | grad norm: 2.615 | params norm: 7140.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 320 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 320 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-22 15:07:24] iteration      321/     476 | consumed samples:       328704 | consumed tokens: 1.346B | elapsed time per iteration (ms): 133069.2 | eta: 5:43:45 | tokens/sec/gpu: 7879.9 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 3.923531E-06 | global batch size:  1024 | lm loss: 4.093828E+00 | loss scale: 1.0 | grad norm: 1.277 | params norm: 7140.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:09:37] iteration      322/     476 | consumed samples:       329728 | consumed tokens: 1.351B | elapsed time per iteration (ms): 133116.8 | eta: 5:41:39 | tokens/sec/gpu: 7877.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 3.906291E-06 | global batch size:  1024 | lm loss: 4.069678E+00 | loss scale: 1.0 | grad norm: 1.943 | params norm: 7140.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:11:51] iteration      323/     476 | consumed samples:       330752 | consumed tokens: 1.355B | elapsed time per iteration (ms): 133216.2 | eta: 5:39:42 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.889078E-06 | global batch size:  1024 | lm loss: 4.048362E+00 | loss scale: 1.0 | grad norm: 1.140 | params norm: 7140.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:14:04] iteration      324/     476 | consumed samples:       331776 | consumed tokens: 1.359B | elapsed time per iteration (ms): 133211.9 | eta: 5:37:28 | tokens/sec/gpu: 7871.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.871892E-06 | global batch size:  1024 | lm loss: 4.071474E+00 | loss scale: 1.0 | grad norm: 2.652 | params norm: 7140.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:16:17] iteration      325/     476 | consumed samples:       332800 | consumed tokens: 1.363B | elapsed time per iteration (ms): 133195.6 | eta: 5:35:12 | tokens/sec/gpu: 7872.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.854732E-06 | global batch size:  1024 | lm loss: 4.069822E+00 | loss scale: 1.0 | grad norm: 3.374 | params norm: 7140.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23402.46, 23402.60)
3:  [2026-05-22 15:18:54] iteration      326/     476 | consumed samples:       333824 | consumed tokens: 1.367B | elapsed time per iteration (ms): 133348.9 | eta: 5:33:22 | tokens/sec/gpu: 7863.4 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 3.837599E-06 | global batch size:  1024 | lm loss: 4.084785E+00 | loss scale: 1.0 | grad norm: 1.982 | params norm: 7140.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 15:21:07] iteration      327/     476 | consumed samples:       334848 | consumed tokens: 1.372B | elapsed time per iteration (ms): 133362.2 | eta: 5:31:10 | tokens/sec/gpu: 7862.6 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 3.820492E-06 | global batch size:  1024 | lm loss: 4.095065E+00 | loss scale: 1.0 | grad norm: 1.794 | params norm: 7140.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:23:20] iteration      328/     476 | consumed samples:       335872 | consumed tokens: 1.376B | elapsed time per iteration (ms): 133270.0 | eta: 5:28:43 | tokens/sec/gpu: 7868.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 3.803410E-06 | global batch size:  1024 | lm loss: 4.103665E+00 | loss scale: 1.0 | grad norm: 1.137 | params norm: 7140.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:25:34] iteration      329/     476 | consumed samples:       336896 | consumed tokens: 1.380B | elapsed time per iteration (ms): 133272.5 | eta: 5:26:31 | tokens/sec/gpu: 7867.9 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 3.786356E-06 | global batch size:  1024 | lm loss: 4.088101E+00 | loss scale: 1.0 | grad norm: 2.454 | params norm: 7140.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:27:47] iteration      330/     476 | consumed samples:       337920 | consumed tokens: 1.384B | elapsed time per iteration (ms): 133321.9 | eta: 5:24:24 | tokens/sec/gpu: 7865.0 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 3.769326E-06 | global batch size:  1024 | lm loss: 4.061440E+00 | loss scale: 1.0 | grad norm: 8.489 | params norm: 7140.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:30:00] iteration      331/     476 | consumed samples:       338944 | consumed tokens: 1.388B | elapsed time per iteration (ms): 133308.1 | eta: 5:22:09 | tokens/sec/gpu: 7865.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 3.752323E-06 | global batch size:  1024 | lm loss: 4.021183E+00 | loss scale: 1.0 | grad norm: 1.787 | params norm: 7140.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:32:14] iteration      332/     476 | consumed samples:       339968 | consumed tokens: 1.393B | elapsed time per iteration (ms): 133301.9 | eta: 5:19:55 | tokens/sec/gpu: 7866.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 3.735345E-06 | global batch size:  1024 | lm loss: 4.068864E+00 | loss scale: 1.0 | grad norm: 4.196 | params norm: 7140.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:38:10] iteration      333/     476 | consumed samples:       340992 | consumed tokens: 1.397B | elapsed time per iteration (ms): 356238.4 | eta: 14:09:02 | tokens/sec/gpu: 2943.5 | throughput per GPU (TFLOP/s/GPU): 153.0 | learning rate: 3.718393E-06 | global batch size:  1024 | lm loss: 4.038362E+00 | loss scale: 1.0 | grad norm: 2.671 | params norm: 7140.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:40:23] iteration      334/     476 | consumed samples:       342016 | consumed tokens: 1.401B | elapsed time per iteration (ms): 133145.0 | eta: 5:15:06 | tokens/sec/gpu: 7875.4 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 3.701467E-06 | global batch size:  1024 | lm loss: 4.067266E+00 | loss scale: 1.0 | grad norm: 1.174 | params norm: 7140.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:42:36] iteration      335/     476 | consumed samples:       343040 | consumed tokens: 1.405B | elapsed time per iteration (ms): 133217.6 | eta: 5:13:03 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.684565E-06 | global batch size:  1024 | lm loss: 4.041898E+00 | loss scale: 1.0 | grad norm: 41.939 | params norm: 7140.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:44:50] iteration      336/     476 | consumed samples:       344064 | consumed tokens: 1.409B | elapsed time per iteration (ms): 133232.2 | eta: 5:10:52 | tokens/sec/gpu: 7870.3 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.667689E-06 | global batch size:  1024 | lm loss: 4.052487E+00 | loss scale: 1.0 | grad norm: 5.764 | params norm: 7140.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:47:03] iteration      337/     476 | consumed samples:       345088 | consumed tokens: 1.413B | elapsed time per iteration (ms): 133213.8 | eta: 5:08:36 | tokens/sec/gpu: 7871.4 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.650838E-06 | global batch size:  1024 | lm loss: 4.034046E+00 | loss scale: 1.0 | grad norm: 5.398 | params norm: 7140.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:49:16] iteration      338/     476 | consumed samples:       346112 | consumed tokens: 1.418B | elapsed time per iteration (ms): 133215.1 | eta: 5:06:23 | tokens/sec/gpu: 7871.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.634012E-06 | global batch size:  1024 | lm loss: 4.046039E+00 | loss scale: 1.0 | grad norm: 2.819 | params norm: 7140.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:51:29] iteration      339/     476 | consumed samples:       347136 | consumed tokens: 1.422B | elapsed time per iteration (ms): 133235.9 | eta: 5:04:13 | tokens/sec/gpu: 7870.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.617211E-06 | global batch size:  1024 | lm loss: 4.056108E+00 | loss scale: 1.0 | grad norm: 4.262 | params norm: 7140.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:53:42] iteration      340/     476 | consumed samples:       348160 | consumed tokens: 1.426B | elapsed time per iteration (ms): 133195.5 | eta: 5:01:54 | tokens/sec/gpu: 7872.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.600435E-06 | global batch size:  1024 | lm loss: 4.081437E+00 | loss scale: 1.0 | grad norm: 3.709 | params norm: 7140.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:55:56] iteration      341/     476 | consumed samples:       349184 | consumed tokens: 1.430B | elapsed time per iteration (ms): 133242.3 | eta: 4:59:47 | tokens/sec/gpu: 7869.7 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.583683E-06 | global batch size:  1024 | lm loss: 4.054446E+00 | loss scale: 1.0 | grad norm: 3.798 | params norm: 7140.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 15:58:09] iteration      342/     476 | consumed samples:       350208 | consumed tokens: 1.434B | elapsed time per iteration (ms): 133204.5 | eta: 4:57:29 | tokens/sec/gpu: 7871.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.566956E-06 | global batch size:  1024 | lm loss: 3.988633E+00 | loss scale: 1.0 | grad norm: 2.896 | params norm: 7140.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:00:22] iteration      343/     476 | consumed samples:       351232 | consumed tokens: 1.439B | elapsed time per iteration (ms): 133165.9 | eta: 4:55:11 | tokens/sec/gpu: 7874.2 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.550253E-06 | global batch size:  1024 | lm loss: 4.074845E+00 | loss scale: 1.0 | grad norm: 2.164 | params norm: 7140.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:02:35] iteration      344/     476 | consumed samples:       352256 | consumed tokens: 1.443B | elapsed time per iteration (ms): 133194.9 | eta: 4:53:01 | tokens/sec/gpu: 7872.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.533574E-06 | global batch size:  1024 | lm loss: 3.967423E+00 | loss scale: 1.0 | grad norm: 3.466 | params norm: 7140.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:04:48] iteration      345/     476 | consumed samples:       353280 | consumed tokens: 1.447B | elapsed time per iteration (ms): 133231.0 | eta: 4:50:53 | tokens/sec/gpu: 7870.4 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.516920E-06 | global batch size:  1024 | lm loss: 4.022138E+00 | loss scale: 1.0 | grad norm: 2.951 | params norm: 7140.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:07:02] iteration      346/     476 | consumed samples:       354304 | consumed tokens: 1.451B | elapsed time per iteration (ms): 133199.0 | eta: 4:48:35 | tokens/sec/gpu: 7872.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.500290E-06 | global batch size:  1024 | lm loss: 4.066675E+00 | loss scale: 1.0 | grad norm: 1.605 | params norm: 7140.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:09:15] iteration      347/     476 | consumed samples:       355328 | consumed tokens: 1.455B | elapsed time per iteration (ms): 133195.8 | eta: 4:46:22 | tokens/sec/gpu: 7872.4 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.483684E-06 | global batch size:  1024 | lm loss: 4.075729E+00 | loss scale: 1.0 | grad norm: 1.608 | params norm: 7140.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:11:28] iteration      348/     476 | consumed samples:       356352 | consumed tokens: 1.460B | elapsed time per iteration (ms): 133200.5 | eta: 4:44:09 | tokens/sec/gpu: 7872.2 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.467102E-06 | global batch size:  1024 | lm loss: 3.986928E+00 | loss scale: 1.0 | grad norm: 12.524 | params norm: 7140.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:13:41] iteration      349/     476 | consumed samples:       357376 | consumed tokens: 1.464B | elapsed time per iteration (ms): 133217.6 | eta: 4:41:58 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.450544E-06 | global batch size:  1024 | lm loss: 4.077308E+00 | loss scale: 1.0 | grad norm: 1.978 | params norm: 7140.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:15:54] iteration      350/     476 | consumed samples:       358400 | consumed tokens: 1.468B | elapsed time per iteration (ms): 133207.7 | eta: 4:39:44 | tokens/sec/gpu: 7871.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.434009E-06 | global batch size:  1024 | lm loss: 4.081907E+00 | loss scale: 1.0 | grad norm: 20.056 | params norm: 7140.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:18:08] iteration      351/     476 | consumed samples:       359424 | consumed tokens: 1.472B | elapsed time per iteration (ms): 133202.9 | eta: 4:37:30 | tokens/sec/gpu: 7872.0 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.417498E-06 | global batch size:  1024 | lm loss: 4.103854E+00 | loss scale: 1.0 | grad norm: 3.386 | params norm: 7140.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:20:21] iteration      352/     476 | consumed samples:       360448 | consumed tokens: 1.476B | elapsed time per iteration (ms): 133162.9 | eta: 4:35:12 | tokens/sec/gpu: 7874.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.401010E-06 | global batch size:  1024 | lm loss: 4.079533E+00 | loss scale: 1.0 | grad norm: 2.566 | params norm: 7140.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:22:34] iteration      353/     476 | consumed samples:       361472 | consumed tokens: 1.481B | elapsed time per iteration (ms): 133150.5 | eta: 4:32:57 | tokens/sec/gpu: 7875.1 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.384546E-06 | global batch size:  1024 | lm loss: 4.032972E+00 | loss scale: 1.0 | grad norm: 27.646 | params norm: 7140.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:24:47] iteration      354/     476 | consumed samples:       362496 | consumed tokens: 1.485B | elapsed time per iteration (ms): 133180.2 | eta: 4:30:47 | tokens/sec/gpu: 7873.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.368105E-06 | global batch size:  1024 | lm loss: 4.013458E+00 | loss scale: 1.0 | grad norm: 1.940 | params norm: 7140.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:27:00] iteration      355/     476 | consumed samples:       363520 | consumed tokens: 1.489B | elapsed time per iteration (ms): 133181.4 | eta: 4:28:34 | tokens/sec/gpu: 7873.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.351688E-06 | global batch size:  1024 | lm loss: 4.011031E+00 | loss scale: 1.0 | grad norm: 15.579 | params norm: 7140.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:29:13] iteration      356/     476 | consumed samples:       364544 | consumed tokens: 1.493B | elapsed time per iteration (ms): 133154.4 | eta: 4:26:18 | tokens/sec/gpu: 7874.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.335293E-06 | global batch size:  1024 | lm loss: 4.058103E+00 | loss scale: 1.0 | grad norm: 1.505 | params norm: 7140.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:31:27] iteration      357/     476 | consumed samples:       365568 | consumed tokens: 1.497B | elapsed time per iteration (ms): 133237.3 | eta: 4:24:15 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.318921E-06 | global batch size:  1024 | lm loss: 4.053971E+00 | loss scale: 1.0 | grad norm: 5.157 | params norm: 7140.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:33:40] iteration      358/     476 | consumed samples:       366592 | consumed tokens: 1.502B | elapsed time per iteration (ms): 133171.2 | eta: 4:21:54 | tokens/sec/gpu: 7873.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.302573E-06 | global batch size:  1024 | lm loss: 3.991534E+00 | loss scale: 1.0 | grad norm: 1.697 | params norm: 7140.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:35:53] iteration      359/     476 | consumed samples:       367616 | consumed tokens: 1.506B | elapsed time per iteration (ms): 133217.0 | eta: 4:19:46 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.286247E-06 | global batch size:  1024 | lm loss: 4.015266E+00 | loss scale: 1.0 | grad norm: 1.299 | params norm: 7140.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:38:06] iteration      360/     476 | consumed samples:       368640 | consumed tokens: 1.510B | elapsed time per iteration (ms): 133197.2 | eta: 4:17:30 | tokens/sec/gpu: 7872.4 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.269944E-06 | global batch size:  1024 | lm loss: 4.003862E+00 | loss scale: 1.0 | grad norm: 1.303 | params norm: 7140.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:40:20] iteration      361/     476 | consumed samples:       369664 | consumed tokens: 1.514B | elapsed time per iteration (ms): 133237.3 | eta: 4:15:22 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.253664E-06 | global batch size:  1024 | lm loss: 4.008721E+00 | loss scale: 1.0 | grad norm: 1.387 | params norm: 7140.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:42:33] iteration      362/     476 | consumed samples:       370688 | consumed tokens: 1.518B | elapsed time per iteration (ms): 133173.3 | eta: 4:13:01 | tokens/sec/gpu: 7873.8 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 3.237406E-06 | global batch size:  1024 | lm loss: 4.008064E+00 | loss scale: 1.0 | grad norm: 16.500 | params norm: 7140.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:44:46] iteration      363/     476 | consumed samples:       371712 | consumed tokens: 1.523B | elapsed time per iteration (ms): 133203.0 | eta: 4:10:51 | tokens/sec/gpu: 7872.0 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.221170E-06 | global batch size:  1024 | lm loss: 4.092873E+00 | loss scale: 1.0 | grad norm: 2.916 | params norm: 7140.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:46:59] iteration      364/     476 | consumed samples:       372736 | consumed tokens: 1.527B | elapsed time per iteration (ms): 133205.0 | eta: 4:08:38 | tokens/sec/gpu: 7871.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.204957E-06 | global batch size:  1024 | lm loss: 4.005109E+00 | loss scale: 1.0 | grad norm: 3.412 | params norm: 7140.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:49:12] iteration      365/     476 | consumed samples:       373760 | consumed tokens: 1.531B | elapsed time per iteration (ms): 133239.2 | eta: 4:06:29 | tokens/sec/gpu: 7869.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.188766E-06 | global batch size:  1024 | lm loss: 3.978100E+00 | loss scale: 1.0 | grad norm: 1.560 | params norm: 7140.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:51:26] iteration      366/     476 | consumed samples:       374784 | consumed tokens: 1.535B | elapsed time per iteration (ms): 133197.5 | eta: 4:04:11 | tokens/sec/gpu: 7872.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.172597E-06 | global batch size:  1024 | lm loss: 4.011102E+00 | loss scale: 1.0 | grad norm: 1.608 | params norm: 7140.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:53:39] iteration      367/     476 | consumed samples:       375808 | consumed tokens: 1.539B | elapsed time per iteration (ms): 133193.8 | eta: 4:01:58 | tokens/sec/gpu: 7872.6 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.156451E-06 | global batch size:  1024 | lm loss: 3.992788E+00 | loss scale: 1.0 | grad norm: 29.807 | params norm: 7140.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
