=== bakeoff_train.sbatch ===
Mon May 25 14:37:15 UTC 2026
host: nid006268
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1037312 (train_tokens=4248829952) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006268 MASTER_PORT=32982 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 1037312
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 1037312
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints [ t 1/2, p 1/1 ] at iteration 834
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (53557.42, 53557.48)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 16:39:15 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      1037312
0:     validation: 204800
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1037312, 204800, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40067c908170>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2400318
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 16:39:16 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (54899.18, 54905.88)
3:     train/valid/test-data-iterators-setup ..........: (317.42, 395.85)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 16:39:16 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.07
0: Total number of parameters in billions: 8.05
0: Number of parameters in most loaded shard in billions: 4.0268
0: Theoretical memory footprints: weight and optimizer=46083.05 MB
3:  [2026-05-25 16:41:32] iteration      835/    1013 | consumed samples:       855040 | consumed tokens: 3.502B | elapsed time per iteration (ms): 136563.0 | eta: 6:45:08 | tokens/sec/gpu: 7678.3 | throughput per GPU (TFLOP/s/GPU): 395.7 | learning rate: 2.743336E-06 | global batch size:  1024 | lm loss: 1.637649E+00 | loss scale: 1.0 | grad norm: 7.077 | params norm: 7091.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 835 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
0: [Rank 0] (after 835 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
3:  [2026-05-25 16:43:43] iteration      836/    1013 | consumed samples:       856064 | consumed tokens: 3.506B | elapsed time per iteration (ms): 130746.4 | eta: 6:25:42 | tokens/sec/gpu: 8019.9 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.735999E-06 | global batch size:  1024 | lm loss: 1.649166E+00 | loss scale: 1.0 | grad norm: 1.462 | params norm: 7091.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:45:54] iteration      837/    1013 | consumed samples:       857088 | consumed tokens: 3.511B | elapsed time per iteration (ms): 130735.1 | eta: 6:23:29 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.728666E-06 | global batch size:  1024 | lm loss: 1.631706E+00 | loss scale: 1.0 | grad norm: 0.711 | params norm: 7091.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:48:05] iteration      838/    1013 | consumed samples:       858112 | consumed tokens: 3.515B | elapsed time per iteration (ms): 130714.1 | eta: 6:21:14 | tokens/sec/gpu: 8021.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.721338E-06 | global batch size:  1024 | lm loss: 1.625714E+00 | loss scale: 1.0 | grad norm: 2.629 | params norm: 7091.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:50:15] iteration      839/    1013 | consumed samples:       859136 | consumed tokens: 3.519B | elapsed time per iteration (ms): 130703.9 | eta: 6:19:02 | tokens/sec/gpu: 8022.5 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.714014E-06 | global batch size:  1024 | lm loss: 1.647672E+00 | loss scale: 1.0 | grad norm: 1.164 | params norm: 7091.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:52:26] iteration      840/    1013 | consumed samples:       860160 | consumed tokens: 3.523B | elapsed time per iteration (ms): 130720.5 | eta: 6:16:54 | tokens/sec/gpu: 8021.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.706694E-06 | global batch size:  1024 | lm loss: 1.629081E+00 | loss scale: 1.0 | grad norm: 1.366 | params norm: 7091.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:54:37] iteration      841/    1013 | consumed samples:       861184 | consumed tokens: 3.527B | elapsed time per iteration (ms): 130736.3 | eta: 6:14:46 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.699379E-06 | global batch size:  1024 | lm loss: 1.631885E+00 | loss scale: 1.0 | grad norm: 2.690 | params norm: 7091.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:56:47] iteration      842/    1013 | consumed samples:       862208 | consumed tokens: 3.532B | elapsed time per iteration (ms): 130734.4 | eta: 6:12:35 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.692068E-06 | global batch size:  1024 | lm loss: 1.640331E+00 | loss scale: 1.0 | grad norm: 1.181 | params norm: 7091.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:58:58] iteration      843/    1013 | consumed samples:       863232 | consumed tokens: 3.536B | elapsed time per iteration (ms): 130745.5 | eta: 6:10:26 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.684761E-06 | global batch size:  1024 | lm loss: 1.654204E+00 | loss scale: 1.0 | grad norm: 1.418 | params norm: 7091.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:01:13] iteration      844/    1013 | consumed samples:       864256 | consumed tokens: 3.540B | elapsed time per iteration (ms): 135005.3 | eta: 6:20:15 | tokens/sec/gpu: 7766.9 | throughput per GPU (TFLOP/s/GPU): 400.3 | learning rate: 2.677459E-06 | global batch size:  1024 | lm loss: 1.615617E+00 | loss scale: 1.0 | grad norm: 0.909 | params norm: 7091.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:03:24] iteration      845/    1013 | consumed samples:       865280 | consumed tokens: 3.544B | elapsed time per iteration (ms): 130744.7 | eta: 6:06:05 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.670161E-06 | global batch size:  1024 | lm loss: 1.642965E+00 | loss scale: 1.0 | grad norm: 1.072 | params norm: 7091.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     845 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     845 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22222.03, 22222.12)
3:  [2026-05-25 17:05:57] iteration      846/    1013 | consumed samples:       866304 | consumed tokens: 3.548B | elapsed time per iteration (ms): 130842.6 | eta: 6:04:10 | tokens/sec/gpu: 8014.0 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 2.662867E-06 | global batch size:  1024 | lm loss: 1.628929E+00 | loss scale: 1.0 | grad norm: 1.196 | params norm: 7091.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     845 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 17:08:08] iteration      847/    1013 | consumed samples:       867328 | consumed tokens: 3.553B | elapsed time per iteration (ms): 130784.9 | eta: 6:01:50 | tokens/sec/gpu: 8017.6 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 2.655578E-06 | global batch size:  1024 | lm loss: 1.624566E+00 | loss scale: 1.0 | grad norm: 1.270 | params norm: 7091.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:10:18] iteration      848/    1013 | consumed samples:       868352 | consumed tokens: 3.557B | elapsed time per iteration (ms): 130703.6 | eta: 5:59:26 | tokens/sec/gpu: 8022.5 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.648293E-06 | global batch size:  1024 | lm loss: 1.646162E+00 | loss scale: 1.0 | grad norm: 0.743 | params norm: 7091.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:12:29] iteration      849/    1013 | consumed samples:       869376 | consumed tokens: 3.561B | elapsed time per iteration (ms): 130716.5 | eta: 5:57:17 | tokens/sec/gpu: 8021.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.641013E-06 | global batch size:  1024 | lm loss: 1.633069E+00 | loss scale: 1.0 | grad norm: 1.199 | params norm: 7091.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:14:40] iteration      850/    1013 | consumed samples:       870400 | consumed tokens: 3.565B | elapsed time per iteration (ms): 130713.4 | eta: 5:55:06 | tokens/sec/gpu: 8021.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.633736E-06 | global batch size:  1024 | lm loss: 1.647988E+00 | loss scale: 1.0 | grad norm: 1.352 | params norm: 7091.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:16:51] iteration      851/    1013 | consumed samples:       871424 | consumed tokens: 3.569B | elapsed time per iteration (ms): 130717.2 | eta: 5:52:56 | tokens/sec/gpu: 8021.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.626464E-06 | global batch size:  1024 | lm loss: 1.635407E+00 | loss scale: 1.0 | grad norm: 0.608 | params norm: 7091.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:19:01] iteration      852/    1013 | consumed samples:       872448 | consumed tokens: 3.574B | elapsed time per iteration (ms): 130721.3 | eta: 5:50:46 | tokens/sec/gpu: 8021.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.619196E-06 | global batch size:  1024 | lm loss: 1.633219E+00 | loss scale: 1.0 | grad norm: 0.617 | params norm: 7091.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:21:12] iteration      853/    1013 | consumed samples:       873472 | consumed tokens: 3.578B | elapsed time per iteration (ms): 130732.1 | eta: 5:48:37 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.611933E-06 | global batch size:  1024 | lm loss: 1.647105E+00 | loss scale: 1.0 | grad norm: 4.679 | params norm: 7091.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:23:23] iteration      854/    1013 | consumed samples:       874496 | consumed tokens: 3.582B | elapsed time per iteration (ms): 130735.8 | eta: 5:46:26 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.604673E-06 | global batch size:  1024 | lm loss: 1.613583E+00 | loss scale: 1.0 | grad norm: 1.022 | params norm: 7091.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:25:34] iteration      855/    1013 | consumed samples:       875520 | consumed tokens: 3.586B | elapsed time per iteration (ms): 130733.5 | eta: 5:44:15 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.597418E-06 | global batch size:  1024 | lm loss: 1.634237E+00 | loss scale: 1.0 | grad norm: 1.042 | params norm: 7091.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:27:44] iteration      856/    1013 | consumed samples:       876544 | consumed tokens: 3.590B | elapsed time per iteration (ms): 130713.7 | eta: 5:42:02 | tokens/sec/gpu: 8021.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.590167E-06 | global batch size:  1024 | lm loss: 1.633626E+00 | loss scale: 1.0 | grad norm: 0.711 | params norm: 7091.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:29:55] iteration      857/    1013 | consumed samples:       877568 | consumed tokens: 3.595B | elapsed time per iteration (ms): 130725.7 | eta: 5:39:53 | tokens/sec/gpu: 8021.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.582921E-06 | global batch size:  1024 | lm loss: 1.624284E+00 | loss scale: 1.0 | grad norm: 1.445 | params norm: 7091.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:32:06] iteration      858/    1013 | consumed samples:       878592 | consumed tokens: 3.599B | elapsed time per iteration (ms): 130738.7 | eta: 5:37:44 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.575678E-06 | global batch size:  1024 | lm loss: 1.639377E+00 | loss scale: 1.0 | grad norm: 0.832 | params norm: 7091.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:34:16] iteration      859/    1013 | consumed samples:       879616 | consumed tokens: 3.603B | elapsed time per iteration (ms): 130733.2 | eta: 5:35:32 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.568440E-06 | global batch size:  1024 | lm loss: 1.646725E+00 | loss scale: 1.0 | grad norm: 1.287 | params norm: 7091.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:36:27] iteration      860/    1013 | consumed samples:       880640 | consumed tokens: 3.607B | elapsed time per iteration (ms): 130726.8 | eta: 5:33:21 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.561206E-06 | global batch size:  1024 | lm loss: 1.628841E+00 | loss scale: 1.0 | grad norm: 0.545 | params norm: 7091.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:38:38] iteration      861/    1013 | consumed samples:       881664 | consumed tokens: 3.611B | elapsed time per iteration (ms): 130714.6 | eta: 5:31:08 | tokens/sec/gpu: 8021.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.553976E-06 | global batch size:  1024 | lm loss: 1.600857E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7091.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:40:49] iteration      862/    1013 | consumed samples:       882688 | consumed tokens: 3.615B | elapsed time per iteration (ms): 130727.2 | eta: 5:28:59 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.546751E-06 | global batch size:  1024 | lm loss: 1.628794E+00 | loss scale: 1.0 | grad norm: 1.669 | params norm: 7091.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:42:59] iteration      863/    1013 | consumed samples:       883712 | consumed tokens: 3.620B | elapsed time per iteration (ms): 130720.0 | eta: 5:26:48 | tokens/sec/gpu: 8021.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.539530E-06 | global batch size:  1024 | lm loss: 1.640932E+00 | loss scale: 1.0 | grad norm: 0.589 | params norm: 7091.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:45:10] iteration      864/    1013 | consumed samples:       884736 | consumed tokens: 3.624B | elapsed time per iteration (ms): 130692.4 | eta: 5:24:33 | tokens/sec/gpu: 8023.2 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.532312E-06 | global batch size:  1024 | lm loss: 1.613523E+00 | loss scale: 1.0 | grad norm: 0.684 | params norm: 7091.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:47:21] iteration      865/    1013 | consumed samples:       885760 | consumed tokens: 3.628B | elapsed time per iteration (ms): 130715.2 | eta: 5:22:25 | tokens/sec/gpu: 8021.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.525099E-06 | global batch size:  1024 | lm loss: 1.627838E+00 | loss scale: 1.0 | grad norm: 3.008 | params norm: 7091.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:49:31] iteration      866/    1013 | consumed samples:       886784 | consumed tokens: 3.632B | elapsed time per iteration (ms): 130716.0 | eta: 5:20:15 | tokens/sec/gpu: 8021.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.517890E-06 | global batch size:  1024 | lm loss: 1.622784E+00 | loss scale: 1.0 | grad norm: 1.144 | params norm: 7091.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:51:44] iteration      867/    1013 | consumed samples:       887808 | consumed tokens: 3.636B | elapsed time per iteration (ms): 132520.9 | eta: 5:22:28 | tokens/sec/gpu: 7912.5 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.510686E-06 | global batch size:  1024 | lm loss: 1.627844E+00 | loss scale: 1.0 | grad norm: 4.264 | params norm: 7091.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:53:55] iteration      868/    1013 | consumed samples:       888832 | consumed tokens: 3.641B | elapsed time per iteration (ms): 130687.0 | eta: 5:15:49 | tokens/sec/gpu: 8023.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.503485E-06 | global batch size:  1024 | lm loss: 1.627309E+00 | loss scale: 1.0 | grad norm: 0.652 | params norm: 7091.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:56:05] iteration      869/    1013 | consumed samples:       889856 | consumed tokens: 3.645B | elapsed time per iteration (ms): 130709.7 | eta: 5:13:42 | tokens/sec/gpu: 8022.2 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.496289E-06 | global batch size:  1024 | lm loss: 1.653822E+00 | loss scale: 1.0 | grad norm: 14.341 | params norm: 7091.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:58:16] iteration      870/    1013 | consumed samples:       890880 | consumed tokens: 3.649B | elapsed time per iteration (ms): 130737.6 | eta: 5:11:35 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.489096E-06 | global batch size:  1024 | lm loss: 1.637492E+00 | loss scale: 1.0 | grad norm: 0.786 | params norm: 7091.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:00:27] iteration      871/    1013 | consumed samples:       891904 | consumed tokens: 3.653B | elapsed time per iteration (ms): 130733.0 | eta: 5:09:24 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.481908E-06 | global batch size:  1024 | lm loss: 1.604204E+00 | loss scale: 1.0 | grad norm: 1.538 | params norm: 7091.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:02:38] iteration      872/    1013 | consumed samples:       892928 | consumed tokens: 3.657B | elapsed time per iteration (ms): 130776.5 | eta: 5:07:19 | tokens/sec/gpu: 8018.1 | throughput per GPU (TFLOP/s/GPU): 413.2 | learning rate: 2.474724E-06 | global batch size:  1024 | lm loss: 1.653861E+00 | loss scale: 1.0 | grad norm: 0.680 | params norm: 7091.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:04:48] iteration      873/    1013 | consumed samples:       893952 | consumed tokens: 3.662B | elapsed time per iteration (ms): 130745.1 | eta: 5:05:04 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.467545E-06 | global batch size:  1024 | lm loss: 1.643189E+00 | loss scale: 1.0 | grad norm: 2.142 | params norm: 7091.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:06:59] iteration      874/    1013 | consumed samples:       894976 | consumed tokens: 3.666B | elapsed time per iteration (ms): 130744.8 | eta: 5:02:53 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.460369E-06 | global batch size:  1024 | lm loss: 1.634911E+00 | loss scale: 1.0 | grad norm: 0.914 | params norm: 7091.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:09:10] iteration      875/    1013 | consumed samples:       896000 | consumed tokens: 3.670B | elapsed time per iteration (ms): 130755.4 | eta: 5:00:44 | tokens/sec/gpu: 8019.4 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.453197E-06 | global batch size:  1024 | lm loss: 1.646448E+00 | loss scale: 1.0 | grad norm: 9.932 | params norm: 7091.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:11:21] iteration      876/    1013 | consumed samples:       897024 | consumed tokens: 3.674B | elapsed time per iteration (ms): 130738.4 | eta: 4:58:31 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.446030E-06 | global batch size:  1024 | lm loss: 1.628680E+00 | loss scale: 1.0 | grad norm: 0.903 | params norm: 7091.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:13:31] iteration      877/    1013 | consumed samples:       898048 | consumed tokens: 3.678B | elapsed time per iteration (ms): 130731.8 | eta: 4:56:19 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.438866E-06 | global batch size:  1024 | lm loss: 1.608960E+00 | loss scale: 1.0 | grad norm: 2.879 | params norm: 7091.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:15:42] iteration      878/    1013 | consumed samples:       899072 | consumed tokens: 3.683B | elapsed time per iteration (ms): 130746.8 | eta: 4:54:10 | tokens/sec/gpu: 8019.9 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.431707E-06 | global batch size:  1024 | lm loss: 1.631240E+00 | loss scale: 1.0 | grad norm: 1.492 | params norm: 7091.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:17:53] iteration      879/    1013 | consumed samples:       900096 | consumed tokens: 3.687B | elapsed time per iteration (ms): 130748.0 | eta: 4:52:00 | tokens/sec/gpu: 8019.8 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.424551E-06 | global batch size:  1024 | lm loss: 1.648553E+00 | loss scale: 1.0 | grad norm: 2.037 | params norm: 7091.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:20:04] iteration      880/    1013 | consumed samples:       901120 | consumed tokens: 3.691B | elapsed time per iteration (ms): 130726.6 | eta: 4:49:46 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.417400E-06 | global batch size:  1024 | lm loss: 1.629718E+00 | loss scale: 1.0 | grad norm: 0.863 | params norm: 7091.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:22:14] iteration      881/    1013 | consumed samples:       902144 | consumed tokens: 3.695B | elapsed time per iteration (ms): 130722.9 | eta: 4:47:35 | tokens/sec/gpu: 8021.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.410253E-06 | global batch size:  1024 | lm loss: 1.621830E+00 | loss scale: 1.0 | grad norm: 0.886 | params norm: 7091.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:24:25] iteration      882/    1013 | consumed samples:       903168 | consumed tokens: 3.699B | elapsed time per iteration (ms): 130728.0 | eta: 4:45:25 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.403110E-06 | global batch size:  1024 | lm loss: 1.611166E+00 | loss scale: 1.0 | grad norm: 4.530 | params norm: 7091.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
