=== bakeoff_train.sbatch ===
Sun May 24 04:44:08 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32705 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 488281
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 488281
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ] at iteration 320
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (54550.37, 54550.49)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 06:46:02 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      488281
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(488281, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x400752486ba0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b1f3812a023cba28631e69aa51060947-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-24 06:46:02 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (55828.85, 55829.55)
3:     train/valid/test-data-iterators-setup ..........: (21.65, 110.46)
0: training ...
0: [before the start of training step] datetime: 2026-05-24 06:46:02 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-24 06:48:21] iteration      321/     476 | consumed samples:       328704 | consumed tokens: 1.346B | elapsed time per iteration (ms): 139102.6 | eta: 5:59:20 | tokens/sec/gpu: 7538.1 | throughput per GPU (TFLOP/s/GPU): 391.7 | learning rate: 3.923531E-06 | global batch size:  1024 | lm loss: 2.629754E+00 | loss scale: 1.0 | grad norm: 1.302 | params norm: 7140.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [Rank 0] (after 321 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
1: [Rank 1] (after 321 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-24 06:50:34] iteration      322/     476 | consumed samples:       329728 | consumed tokens: 1.351B | elapsed time per iteration (ms): 132861.5 | eta: 5:41:00 | tokens/sec/gpu: 7892.3 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 3.906291E-06 | global batch size:  1024 | lm loss: 2.621550E+00 | loss scale: 1.0 | grad norm: 4.294 | params norm: 7140.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:52:47] iteration      323/     476 | consumed samples:       330752 | consumed tokens: 1.355B | elapsed time per iteration (ms): 132894.1 | eta: 5:38:52 | tokens/sec/gpu: 7890.3 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.889078E-06 | global batch size:  1024 | lm loss: 2.620104E+00 | loss scale: 1.0 | grad norm: 2.778 | params norm: 7140.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:55:00] iteration      324/     476 | consumed samples:       331776 | consumed tokens: 1.359B | elapsed time per iteration (ms): 132919.7 | eta: 5:36:43 | tokens/sec/gpu: 7888.8 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.871892E-06 | global batch size:  1024 | lm loss: 2.610571E+00 | loss scale: 1.0 | grad norm: 3.077 | params norm: 7140.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 06:57:13] iteration      325/     476 | consumed samples:       332800 | consumed tokens: 1.363B | elapsed time per iteration (ms): 132935.3 | eta: 5:34:33 | tokens/sec/gpu: 7887.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.854732E-06 | global batch size:  1024 | lm loss: 2.619603E+00 | loss scale: 1.0 | grad norm: 1.513 | params norm: 7140.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22853.21, 22853.33)
3:  [2026-05-24 06:59:49] iteration      326/     476 | consumed samples:       333824 | consumed tokens: 1.367B | elapsed time per iteration (ms): 132964.4 | eta: 5:32:24 | tokens/sec/gpu: 7886.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.837599E-06 | global batch size:  1024 | lm loss: 2.622271E+00 | loss scale: 1.0 | grad norm: 711.835 | params norm: 7140.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     325 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 07:02:02] iteration      327/     476 | consumed samples:       334848 | consumed tokens: 1.372B | elapsed time per iteration (ms): 132938.7 | eta: 5:30:07 | tokens/sec/gpu: 7887.7 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.820492E-06 | global batch size:  1024 | lm loss: 2.630352E+00 | loss scale: 1.0 | grad norm: 1.996 | params norm: 7140.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:04:15] iteration      328/     476 | consumed samples:       335872 | consumed tokens: 1.376B | elapsed time per iteration (ms): 132851.2 | eta: 5:27:41 | tokens/sec/gpu: 7892.9 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 3.803410E-06 | global batch size:  1024 | lm loss: 2.643836E+00 | loss scale: 1.0 | grad norm: 2.086 | params norm: 7140.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:06:27] iteration      329/     476 | consumed samples:       336896 | consumed tokens: 1.380B | elapsed time per iteration (ms): 132877.1 | eta: 5:25:32 | tokens/sec/gpu: 7891.3 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 3.786356E-06 | global batch size:  1024 | lm loss: 2.628860E+00 | loss scale: 1.0 | grad norm: 1.168 | params norm: 7140.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:08:40] iteration      330/     476 | consumed samples:       337920 | consumed tokens: 1.384B | elapsed time per iteration (ms): 132923.1 | eta: 5:23:26 | tokens/sec/gpu: 7888.6 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.769326E-06 | global batch size:  1024 | lm loss: 2.635043E+00 | loss scale: 1.0 | grad norm: 2.408 | params norm: 7140.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:10:53] iteration      331/     476 | consumed samples:       338944 | consumed tokens: 1.388B | elapsed time per iteration (ms): 132984.7 | eta: 5:21:22 | tokens/sec/gpu: 7884.9 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.752323E-06 | global batch size:  1024 | lm loss: 2.610873E+00 | loss scale: 1.0 | grad norm: 0.808 | params norm: 7140.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:13:06] iteration      332/     476 | consumed samples:       339968 | consumed tokens: 1.393B | elapsed time per iteration (ms): 132962.9 | eta: 5:19:06 | tokens/sec/gpu: 7886.2 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.735345E-06 | global batch size:  1024 | lm loss: 2.617580E+00 | loss scale: 1.0 | grad norm: 1.052 | params norm: 7140.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:15:19] iteration      333/     476 | consumed samples:       340992 | consumed tokens: 1.397B | elapsed time per iteration (ms): 132954.6 | eta: 5:16:52 | tokens/sec/gpu: 7886.7 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.718393E-06 | global batch size:  1024 | lm loss: 2.594651E+00 | loss scale: 1.0 | grad norm: 1.071 | params norm: 7140.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:17:32] iteration      334/     476 | consumed samples:       342016 | consumed tokens: 1.401B | elapsed time per iteration (ms): 132988.5 | eta: 5:14:44 | tokens/sec/gpu: 7884.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.701467E-06 | global batch size:  1024 | lm loss: 2.616495E+00 | loss scale: 1.0 | grad norm: 4.915 | params norm: 7140.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:19:45] iteration      335/     476 | consumed samples:       343040 | consumed tokens: 1.405B | elapsed time per iteration (ms): 132984.4 | eta: 5:12:30 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.684565E-06 | global batch size:  1024 | lm loss: 2.599584E+00 | loss scale: 1.0 | grad norm: 0.728 | params norm: 7140.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:21:58] iteration      336/     476 | consumed samples:       344064 | consumed tokens: 1.409B | elapsed time per iteration (ms): 133033.1 | eta: 5:10:24 | tokens/sec/gpu: 7882.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.667689E-06 | global batch size:  1024 | lm loss: 2.599812E+00 | loss scale: 1.0 | grad norm: 1.267 | params norm: 7140.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:24:11] iteration      337/     476 | consumed samples:       345088 | consumed tokens: 1.413B | elapsed time per iteration (ms): 133017.7 | eta: 5:08:09 | tokens/sec/gpu: 7883.0 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.650838E-06 | global batch size:  1024 | lm loss: 2.590960E+00 | loss scale: 1.0 | grad norm: 7.578 | params norm: 7140.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:26:24] iteration      338/     476 | consumed samples:       346112 | consumed tokens: 1.418B | elapsed time per iteration (ms): 133054.6 | eta: 5:06:01 | tokens/sec/gpu: 7880.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 3.634012E-06 | global batch size:  1024 | lm loss: 2.600315E+00 | loss scale: 1.0 | grad norm: 2.084 | params norm: 7140.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:28:37] iteration      339/     476 | consumed samples:       347136 | consumed tokens: 1.422B | elapsed time per iteration (ms): 133037.0 | eta: 5:03:46 | tokens/sec/gpu: 7881.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.617211E-06 | global batch size:  1024 | lm loss: 2.606633E+00 | loss scale: 1.0 | grad norm: 1.115 | params norm: 7140.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:30:50] iteration      340/     476 | consumed samples:       348160 | consumed tokens: 1.426B | elapsed time per iteration (ms): 133037.6 | eta: 5:01:33 | tokens/sec/gpu: 7881.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.600435E-06 | global batch size:  1024 | lm loss: 2.597943E+00 | loss scale: 1.0 | grad norm: 1.813 | params norm: 7140.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:33:04] iteration      341/     476 | consumed samples:       349184 | consumed tokens: 1.430B | elapsed time per iteration (ms): 133059.7 | eta: 4:59:23 | tokens/sec/gpu: 7880.5 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 3.583683E-06 | global batch size:  1024 | lm loss: 2.600933E+00 | loss scale: 1.0 | grad norm: 1.955 | params norm: 7140.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:35:17] iteration      342/     476 | consumed samples:       350208 | consumed tokens: 1.434B | elapsed time per iteration (ms): 133051.4 | eta: 4:57:08 | tokens/sec/gpu: 7881.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.566956E-06 | global batch size:  1024 | lm loss: 2.567692E+00 | loss scale: 1.0 | grad norm: 2.573 | params norm: 7140.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:37:30] iteration      343/     476 | consumed samples:       351232 | consumed tokens: 1.439B | elapsed time per iteration (ms): 133049.4 | eta: 4:54:55 | tokens/sec/gpu: 7881.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.550253E-06 | global batch size:  1024 | lm loss: 2.606108E+00 | loss scale: 1.0 | grad norm: 2.689 | params norm: 7140.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:39:43] iteration      344/     476 | consumed samples:       352256 | consumed tokens: 1.443B | elapsed time per iteration (ms): 133025.8 | eta: 4:52:39 | tokens/sec/gpu: 7882.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.533574E-06 | global batch size:  1024 | lm loss: 2.568468E+00 | loss scale: 1.0 | grad norm: 1.913 | params norm: 7140.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:41:56] iteration      345/     476 | consumed samples:       353280 | consumed tokens: 1.447B | elapsed time per iteration (ms): 133010.7 | eta: 4:50:24 | tokens/sec/gpu: 7883.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.516920E-06 | global batch size:  1024 | lm loss: 2.585708E+00 | loss scale: 1.0 | grad norm: 6.586 | params norm: 7140.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:44:09] iteration      346/     476 | consumed samples:       354304 | consumed tokens: 1.451B | elapsed time per iteration (ms): 133036.2 | eta: 4:48:14 | tokens/sec/gpu: 7881.9 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.500290E-06 | global batch size:  1024 | lm loss: 2.612672E+00 | loss scale: 1.0 | grad norm: 3.076 | params norm: 7140.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:46:22] iteration      347/     476 | consumed samples:       355328 | consumed tokens: 1.455B | elapsed time per iteration (ms): 133004.4 | eta: 4:45:57 | tokens/sec/gpu: 7883.8 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.483684E-06 | global batch size:  1024 | lm loss: 2.611236E+00 | loss scale: 1.0 | grad norm: 1.482 | params norm: 7140.730 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:48:35] iteration      348/     476 | consumed samples:       356352 | consumed tokens: 1.460B | elapsed time per iteration (ms): 132983.8 | eta: 4:43:41 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.467102E-06 | global batch size:  1024 | lm loss: 2.582343E+00 | loss scale: 1.0 | grad norm: 1.813 | params norm: 7140.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:50:48] iteration      349/     476 | consumed samples:       357376 | consumed tokens: 1.464B | elapsed time per iteration (ms): 132935.7 | eta: 4:41:22 | tokens/sec/gpu: 7887.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.450544E-06 | global batch size:  1024 | lm loss: 2.636786E+00 | loss scale: 1.0 | grad norm: 1.157 | params norm: 7140.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:53:00] iteration      350/     476 | consumed samples:       358400 | consumed tokens: 1.468B | elapsed time per iteration (ms): 132872.9 | eta: 4:39:01 | tokens/sec/gpu: 7891.6 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 3.434009E-06 | global batch size:  1024 | lm loss: 2.602924E+00 | loss scale: 1.0 | grad norm: 1.868 | params norm: 7140.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:55:13] iteration      351/     476 | consumed samples:       359424 | consumed tokens: 1.472B | elapsed time per iteration (ms): 132902.9 | eta: 4:36:52 | tokens/sec/gpu: 7889.8 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.417498E-06 | global batch size:  1024 | lm loss: 2.630467E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7140.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:57:26] iteration      352/     476 | consumed samples:       360448 | consumed tokens: 1.476B | elapsed time per iteration (ms): 132909.8 | eta: 4:34:40 | tokens/sec/gpu: 7889.4 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.401010E-06 | global batch size:  1024 | lm loss: 2.622624E+00 | loss scale: 1.0 | grad norm: 28.168 | params norm: 7140.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 07:59:39] iteration      353/     476 | consumed samples:       361472 | consumed tokens: 1.481B | elapsed time per iteration (ms): 132952.6 | eta: 4:32:33 | tokens/sec/gpu: 7886.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.384546E-06 | global batch size:  1024 | lm loss: 2.588096E+00 | loss scale: 1.0 | grad norm: 1.124 | params norm: 7140.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:01:52] iteration      354/     476 | consumed samples:       362496 | consumed tokens: 1.485B | elapsed time per iteration (ms): 132951.6 | eta: 4:30:20 | tokens/sec/gpu: 7886.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.368105E-06 | global batch size:  1024 | lm loss: 2.594231E+00 | loss scale: 1.0 | grad norm: 13.181 | params norm: 7140.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:04:05] iteration      355/     476 | consumed samples:       363520 | consumed tokens: 1.489B | elapsed time per iteration (ms): 132931.9 | eta: 4:28:04 | tokens/sec/gpu: 7888.1 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.351688E-06 | global batch size:  1024 | lm loss: 2.575263E+00 | loss scale: 1.0 | grad norm: 1.246 | params norm: 7140.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:06:18] iteration      356/     476 | consumed samples:       364544 | consumed tokens: 1.493B | elapsed time per iteration (ms): 132976.4 | eta: 4:25:57 | tokens/sec/gpu: 7885.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.335293E-06 | global batch size:  1024 | lm loss: 2.620802E+00 | loss scale: 1.0 | grad norm: 3.963 | params norm: 7140.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:08:31] iteration      357/     476 | consumed samples:       365568 | consumed tokens: 1.497B | elapsed time per iteration (ms): 133012.4 | eta: 4:23:48 | tokens/sec/gpu: 7883.3 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.318921E-06 | global batch size:  1024 | lm loss: 2.598860E+00 | loss scale: 1.0 | grad norm: 2.184 | params norm: 7140.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:10:44] iteration      358/     476 | consumed samples:       366592 | consumed tokens: 1.502B | elapsed time per iteration (ms): 133075.1 | eta: 4:21:42 | tokens/sec/gpu: 7879.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 3.302573E-06 | global batch size:  1024 | lm loss: 2.562286E+00 | loss scale: 1.0 | grad norm: 1.652 | params norm: 7140.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:12:57] iteration      359/     476 | consumed samples:       367616 | consumed tokens: 1.506B | elapsed time per iteration (ms): 133048.4 | eta: 4:19:26 | tokens/sec/gpu: 7881.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.286247E-06 | global batch size:  1024 | lm loss: 2.566957E+00 | loss scale: 1.0 | grad norm: 0.902 | params norm: 7140.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:15:10] iteration      360/     476 | consumed samples:       368640 | consumed tokens: 1.510B | elapsed time per iteration (ms): 133046.7 | eta: 4:17:13 | tokens/sec/gpu: 7881.3 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.269944E-06 | global batch size:  1024 | lm loss: 2.603082E+00 | loss scale: 1.0 | grad norm: 2.212 | params norm: 7140.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:17:23] iteration      361/     476 | consumed samples:       369664 | consumed tokens: 1.514B | elapsed time per iteration (ms): 133020.5 | eta: 4:14:57 | tokens/sec/gpu: 7882.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.253664E-06 | global batch size:  1024 | lm loss: 2.600252E+00 | loss scale: 1.0 | grad norm: 1.253 | params norm: 7140.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:19:36] iteration      362/     476 | consumed samples:       370688 | consumed tokens: 1.518B | elapsed time per iteration (ms): 133056.2 | eta: 4:12:48 | tokens/sec/gpu: 7880.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 3.237406E-06 | global batch size:  1024 | lm loss: 2.577220E+00 | loss scale: 1.0 | grad norm: 1.208 | params norm: 7140.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:21:49] iteration      363/     476 | consumed samples:       371712 | consumed tokens: 1.523B | elapsed time per iteration (ms): 132997.5 | eta: 4:10:28 | tokens/sec/gpu: 7884.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 3.221170E-06 | global batch size:  1024 | lm loss: 2.612737E+00 | loss scale: 1.0 | grad norm: 2.176 | params norm: 7140.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:24:02] iteration      364/     476 | consumed samples:       372736 | consumed tokens: 1.527B | elapsed time per iteration (ms): 133021.5 | eta: 4:08:18 | tokens/sec/gpu: 7882.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 3.204957E-06 | global batch size:  1024 | lm loss: 2.588216E+00 | loss scale: 1.0 | grad norm: 1.288 | params norm: 7140.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:26:15] iteration      365/     476 | consumed samples:       373760 | consumed tokens: 1.531B | elapsed time per iteration (ms): 132967.9 | eta: 4:05:59 | tokens/sec/gpu: 7885.9 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.188766E-06 | global batch size:  1024 | lm loss: 2.561117E+00 | loss scale: 1.0 | grad norm: 1.697 | params norm: 7140.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:28:28] iteration      366/     476 | consumed samples:       374784 | consumed tokens: 1.535B | elapsed time per iteration (ms): 132956.4 | eta: 4:03:45 | tokens/sec/gpu: 7886.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.172597E-06 | global batch size:  1024 | lm loss: 2.566718E+00 | loss scale: 1.0 | grad norm: 1.100 | params norm: 7140.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:30:41] iteration      367/     476 | consumed samples:       375808 | consumed tokens: 1.539B | elapsed time per iteration (ms): 132881.9 | eta: 4:01:24 | tokens/sec/gpu: 7891.0 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 3.156451E-06 | global batch size:  1024 | lm loss: 2.568034E+00 | loss scale: 1.0 | grad norm: 1.895 | params norm: 7140.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:32:54] iteration      368/     476 | consumed samples:       376832 | consumed tokens: 1.544B | elapsed time per iteration (ms): 132944.5 | eta: 3:59:18 | tokens/sec/gpu: 7887.3 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.140326E-06 | global batch size:  1024 | lm loss: 2.588915E+00 | loss scale: 1.0 | grad norm: 1.140 | params norm: 7140.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
