clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/triggers
=== bakeoff_train.sbatch ===
Mon May 25 21:25:13 UTC 2026
host: nid006171
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1220608 (train_tokens=4999610368) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006171 MASTER_PORT=32983 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
1: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate value to 1.5e-05
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 1220608
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 1220608
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints [ t 1/2, p 1/1 ] at iteration 1013
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (52848.55, 52848.60)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 23:27:07 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      1220608
0:     validation: 204800
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1220608, 204800, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4004f8ad8590>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2400318
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 23:27:07 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (54172.41, 54173.11)
3:     train/valid/test-data-iterators-setup ..........: (315.77, 401.51)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 23:27:07 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.07
0: Total number of parameters in billions: 8.05
0: Number of parameters in most loaded shard in billions: 4.0268
0: Theoretical memory footprints: weight and optimizer=46083.05 MB
3:  [2026-05-25 23:29:24] iteration     1014/    1192 | consumed samples:      1038336 | consumed tokens: 4.253B | elapsed time per iteration (ms): 137356.9 | eta: 6:47:29 | tokens/sec/gpu: 7634.0 | throughput per GPU (TFLOP/s/GPU): 393.5 | learning rate: 2.548702E-06 | global batch size:  1024 | lm loss: 1.628518E+00 | loss scale: 1.0 | grad norm: 0.796 | params norm: 7091.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [Rank 0] (after 1014 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
1: [Rank 1] (after 1014 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
3:  [2026-05-25 23:31:36] iteration     1015/    1192 | consumed samples:      1039360 | consumed tokens: 4.257B | elapsed time per iteration (ms): 131735.8 | eta: 6:28:37 | tokens/sec/gpu: 7959.7 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.542564E-06 | global batch size:  1024 | lm loss: 1.602821E+00 | loss scale: 1.0 | grad norm: 0.723 | params norm: 7091.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:33:48] iteration     1016/    1192 | consumed samples:      1040384 | consumed tokens: 4.261B | elapsed time per iteration (ms): 131797.5 | eta: 6:26:36 | tokens/sec/gpu: 7956.0 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.536429E-06 | global batch size:  1024 | lm loss: 1.597297E+00 | loss scale: 1.0 | grad norm: 0.701 | params norm: 7091.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:36:00] iteration     1017/    1192 | consumed samples:      1041408 | consumed tokens: 4.266B | elapsed time per iteration (ms): 131821.9 | eta: 6:24:28 | tokens/sec/gpu: 7954.5 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.530297E-06 | global batch size:  1024 | lm loss: 1.600782E+00 | loss scale: 1.0 | grad norm: 1.474 | params norm: 7091.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:38:13] iteration     1018/    1192 | consumed samples:      1042432 | consumed tokens: 4.270B | elapsed time per iteration (ms): 133593.6 | eta: 6:27:25 | tokens/sec/gpu: 7849.0 | throughput per GPU (TFLOP/s/GPU): 404.5 | learning rate: 2.524168E-06 | global batch size:  1024 | lm loss: 1.617228E+00 | loss scale: 1.0 | grad norm: 1.242 | params norm: 7091.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:40:25] iteration     1019/    1192 | consumed samples:      1043456 | consumed tokens: 4.274B | elapsed time per iteration (ms): 131783.6 | eta: 6:19:58 | tokens/sec/gpu: 7956.8 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.518042E-06 | global batch size:  1024 | lm loss: 1.611488E+00 | loss scale: 1.0 | grad norm: 0.667 | params norm: 7091.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:42:37] iteration     1020/    1192 | consumed samples:      1044480 | consumed tokens: 4.278B | elapsed time per iteration (ms): 131782.2 | eta: 6:17:46 | tokens/sec/gpu: 7956.9 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.511918E-06 | global batch size:  1024 | lm loss: 1.593162E+00 | loss scale: 1.0 | grad norm: 1.222 | params norm: 7091.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:44:49] iteration     1021/    1192 | consumed samples:      1045504 | consumed tokens: 4.282B | elapsed time per iteration (ms): 131828.2 | eta: 6:15:42 | tokens/sec/gpu: 7954.1 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.505798E-06 | global batch size:  1024 | lm loss: 1.589637E+00 | loss scale: 1.0 | grad norm: 0.980 | params norm: 7091.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:47:00] iteration     1022/    1192 | consumed samples:      1046528 | consumed tokens: 4.287B | elapsed time per iteration (ms): 131804.9 | eta: 6:13:26 | tokens/sec/gpu: 7955.5 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.499681E-06 | global batch size:  1024 | lm loss: 1.609734E+00 | loss scale: 1.0 | grad norm: 0.634 | params norm: 7091.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:49:12] iteration     1023/    1192 | consumed samples:      1047552 | consumed tokens: 4.291B | elapsed time per iteration (ms): 131777.0 | eta: 6:11:10 | tokens/sec/gpu: 7957.2 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.493567E-06 | global batch size:  1024 | lm loss: 1.604754E+00 | loss scale: 1.0 | grad norm: 1.414 | params norm: 7091.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:51:24] iteration     1024/    1192 | consumed samples:      1048576 | consumed tokens: 4.295B | elapsed time per iteration (ms): 131904.6 | eta: 6:09:19 | tokens/sec/gpu: 7949.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.487456E-06 | global batch size:  1024 | lm loss: 1.602935E+00 | loss scale: 1.0 | grad norm: 0.444 | params norm: 7091.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:53:36] iteration     1025/    1192 | consumed samples:      1049600 | consumed tokens: 4.299B | elapsed time per iteration (ms): 131814.8 | eta: 6:06:53 | tokens/sec/gpu: 7954.9 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.481348E-06 | global batch size:  1024 | lm loss: 1.629063E+00 | loss scale: 1.0 | grad norm: 1.778 | params norm: 7091.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:55:48] iteration     1026/    1192 | consumed samples:      1050624 | consumed tokens: 4.303B | elapsed time per iteration (ms): 131817.7 | eta: 6:04:41 | tokens/sec/gpu: 7954.7 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.475243E-06 | global batch size:  1024 | lm loss: 1.619577E+00 | loss scale: 1.0 | grad norm: 1.214 | params norm: 7091.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:58:00] iteration     1027/    1192 | consumed samples:      1051648 | consumed tokens: 4.308B | elapsed time per iteration (ms): 131735.5 | eta: 6:02:16 | tokens/sec/gpu: 7959.7 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.469141E-06 | global batch size:  1024 | lm loss: 1.602489E+00 | loss scale: 1.0 | grad norm: 0.825 | params norm: 7091.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:00:11] iteration     1028/    1192 | consumed samples:      1052672 | consumed tokens: 4.312B | elapsed time per iteration (ms): 131651.5 | eta: 5:59:50 | tokens/sec/gpu: 7964.8 | throughput per GPU (TFLOP/s/GPU): 410.5 | learning rate: 2.463041E-06 | global batch size:  1024 | lm loss: 1.596863E+00 | loss scale: 1.0 | grad norm: 1.309 | params norm: 7091.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:02:23] iteration     1029/    1192 | consumed samples:      1053696 | consumed tokens: 4.316B | elapsed time per iteration (ms): 131682.6 | eta: 5:57:44 | tokens/sec/gpu: 7962.9 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 2.456945E-06 | global batch size:  1024 | lm loss: 1.608233E+00 | loss scale: 1.0 | grad norm: 1.387 | params norm: 7091.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:04:35] iteration     1030/    1192 | consumed samples:      1054720 | consumed tokens: 4.320B | elapsed time per iteration (ms): 131687.1 | eta: 5:55:33 | tokens/sec/gpu: 7962.6 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 2.450852E-06 | global batch size:  1024 | lm loss: 1.621793E+00 | loss scale: 1.0 | grad norm: 0.732 | params norm: 7091.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:06:46] iteration     1031/    1192 | consumed samples:      1055744 | consumed tokens: 4.324B | elapsed time per iteration (ms): 131699.6 | eta: 5:53:23 | tokens/sec/gpu: 7961.9 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 2.444761E-06 | global batch size:  1024 | lm loss: 1.599930E+00 | loss scale: 1.0 | grad norm: 0.885 | params norm: 7091.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:08:58] iteration     1032/    1192 | consumed samples:      1056768 | consumed tokens: 4.329B | elapsed time per iteration (ms): 131722.8 | eta: 5:51:15 | tokens/sec/gpu: 7960.5 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.438674E-06 | global batch size:  1024 | lm loss: 1.618258E+00 | loss scale: 1.0 | grad norm: 1.346 | params norm: 7091.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:11:10] iteration     1033/    1192 | consumed samples:      1057792 | consumed tokens: 4.333B | elapsed time per iteration (ms): 131731.1 | eta: 5:49:05 | tokens/sec/gpu: 7960.0 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.432590E-06 | global batch size:  1024 | lm loss: 1.609301E+00 | loss scale: 1.0 | grad norm: 0.587 | params norm: 7091.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:13:21] iteration     1034/    1192 | consumed samples:      1058816 | consumed tokens: 4.337B | elapsed time per iteration (ms): 131794.5 | eta: 5:47:03 | tokens/sec/gpu: 7956.1 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.426508E-06 | global batch size:  1024 | lm loss: 1.611764E+00 | loss scale: 1.0 | grad norm: 1.063 | params norm: 7091.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:15:33] iteration     1035/    1192 | consumed samples:      1059840 | consumed tokens: 4.341B | elapsed time per iteration (ms): 131859.5 | eta: 5:45:01 | tokens/sec/gpu: 7952.2 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.420429E-06 | global batch size:  1024 | lm loss: 1.599532E+00 | loss scale: 1.0 | grad norm: 1.298 | params norm: 7091.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:17:45] iteration     1036/    1192 | consumed samples:      1060864 | consumed tokens: 4.345B | elapsed time per iteration (ms): 131882.5 | eta: 5:42:53 | tokens/sec/gpu: 7950.8 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.414354E-06 | global batch size:  1024 | lm loss: 1.588382E+00 | loss scale: 1.0 | grad norm: 1.225 | params norm: 7091.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:19:57] iteration     1037/    1192 | consumed samples:      1061888 | consumed tokens: 4.349B | elapsed time per iteration (ms): 131844.2 | eta: 5:40:35 | tokens/sec/gpu: 7953.1 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.408281E-06 | global batch size:  1024 | lm loss: 1.604257E+00 | loss scale: 1.0 | grad norm: 1.523 | params norm: 7091.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:22:09] iteration     1038/    1192 | consumed samples:      1062912 | consumed tokens: 4.354B | elapsed time per iteration (ms): 131902.1 | eta: 5:38:32 | tokens/sec/gpu: 7949.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.402211E-06 | global batch size:  1024 | lm loss: 1.609062E+00 | loss scale: 1.0 | grad norm: 0.840 | params norm: 7091.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:24:21] iteration     1039/    1192 | consumed samples:      1063936 | consumed tokens: 4.358B | elapsed time per iteration (ms): 131842.3 | eta: 5:36:11 | tokens/sec/gpu: 7953.3 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.396145E-06 | global batch size:  1024 | lm loss: 1.607458E+00 | loss scale: 1.0 | grad norm: 0.647 | params norm: 7091.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:26:33] iteration     1040/    1192 | consumed samples:      1064960 | consumed tokens: 4.362B | elapsed time per iteration (ms): 131830.5 | eta: 5:33:58 | tokens/sec/gpu: 7954.0 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.390081E-06 | global batch size:  1024 | lm loss: 1.601936E+00 | loss scale: 1.0 | grad norm: 1.281 | params norm: 7091.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration    1040 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration    1040 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23210.47, 23210.59)
3:  [2026-05-26 00:29:08] iteration     1041/    1192 | consumed samples:      1065984 | consumed tokens: 4.366B | elapsed time per iteration (ms): 131806.3 | eta: 5:31:42 | tokens/sec/gpu: 7955.4 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.384020E-06 | global batch size:  1024 | lm loss: 1.603858E+00 | loss scale: 1.0 | grad norm: 0.823 | params norm: 7091.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration    1040 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-26 00:31:19] iteration     1042/    1192 | consumed samples:      1067008 | consumed tokens: 4.370B | elapsed time per iteration (ms): 131821.6 | eta: 5:29:33 | tokens/sec/gpu: 7954.5 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.377961E-06 | global batch size:  1024 | lm loss: 1.609047E+00 | loss scale: 1.0 | grad norm: 1.269 | params norm: 7091.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:33:31] iteration     1043/    1192 | consumed samples:      1068032 | consumed tokens: 4.375B | elapsed time per iteration (ms): 131789.3 | eta: 5:27:16 | tokens/sec/gpu: 7956.5 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.371906E-06 | global batch size:  1024 | lm loss: 1.590144E+00 | loss scale: 1.0 | grad norm: 1.426 | params norm: 7091.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:35:43] iteration     1044/    1192 | consumed samples:      1069056 | consumed tokens: 4.379B | elapsed time per iteration (ms): 131730.4 | eta: 5:24:56 | tokens/sec/gpu: 7960.0 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.365854E-06 | global batch size:  1024 | lm loss: 1.597381E+00 | loss scale: 1.0 | grad norm: 1.426 | params norm: 7091.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:37:55] iteration     1045/    1192 | consumed samples:      1070080 | consumed tokens: 4.383B | elapsed time per iteration (ms): 131717.1 | eta: 5:22:42 | tokens/sec/gpu: 7960.8 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.359805E-06 | global batch size:  1024 | lm loss: 1.592180E+00 | loss scale: 1.0 | grad norm: 0.895 | params norm: 7091.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:40:07] iteration     1046/    1192 | consumed samples:      1071104 | consumed tokens: 4.387B | elapsed time per iteration (ms): 131774.1 | eta: 5:20:39 | tokens/sec/gpu: 7957.4 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.353758E-06 | global batch size:  1024 | lm loss: 1.621670E+00 | loss scale: 1.0 | grad norm: 4.328 | params norm: 7091.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:42:18] iteration     1047/    1192 | consumed samples:      1072128 | consumed tokens: 4.391B | elapsed time per iteration (ms): 131726.6 | eta: 5:18:20 | tokens/sec/gpu: 7960.2 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.347715E-06 | global batch size:  1024 | lm loss: 1.598202E+00 | loss scale: 1.0 | grad norm: 1.289 | params norm: 7091.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:44:30] iteration     1048/    1192 | consumed samples:      1073152 | consumed tokens: 4.396B | elapsed time per iteration (ms): 131762.7 | eta: 5:16:13 | tokens/sec/gpu: 7958.1 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.341674E-06 | global batch size:  1024 | lm loss: 1.605886E+00 | loss scale: 1.0 | grad norm: 0.563 | params norm: 7091.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:46:42] iteration     1049/    1192 | consumed samples:      1074176 | consumed tokens: 4.400B | elapsed time per iteration (ms): 131699.3 | eta: 5:13:53 | tokens/sec/gpu: 7961.9 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 2.335636E-06 | global batch size:  1024 | lm loss: 1.605014E+00 | loss scale: 1.0 | grad norm: 0.585 | params norm: 7091.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:48:53] iteration     1050/    1192 | consumed samples:      1075200 | consumed tokens: 4.404B | elapsed time per iteration (ms): 131725.2 | eta: 5:11:44 | tokens/sec/gpu: 7960.3 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.329601E-06 | global batch size:  1024 | lm loss: 1.610176E+00 | loss scale: 1.0 | grad norm: 1.044 | params norm: 7091.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:51:05] iteration     1051/    1192 | consumed samples:      1076224 | consumed tokens: 4.408B | elapsed time per iteration (ms): 131729.1 | eta: 5:09:33 | tokens/sec/gpu: 7960.1 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.323569E-06 | global batch size:  1024 | lm loss: 1.619652E+00 | loss scale: 1.0 | grad norm: 1.061 | params norm: 7091.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:53:17] iteration     1052/    1192 | consumed samples:      1077248 | consumed tokens: 4.412B | elapsed time per iteration (ms): 131733.7 | eta: 5:07:22 | tokens/sec/gpu: 7959.8 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.317540E-06 | global batch size:  1024 | lm loss: 1.606537E+00 | loss scale: 1.0 | grad norm: 1.555 | params norm: 7091.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:55:29] iteration     1053/    1192 | consumed samples:      1078272 | consumed tokens: 4.417B | elapsed time per iteration (ms): 131747.6 | eta: 5:05:12 | tokens/sec/gpu: 7959.0 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.311513E-06 | global batch size:  1024 | lm loss: 1.607587E+00 | loss scale: 1.0 | grad norm: 1.126 | params norm: 7091.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:57:40] iteration     1054/    1192 | consumed samples:      1079296 | consumed tokens: 4.421B | elapsed time per iteration (ms): 131761.3 | eta: 5:03:03 | tokens/sec/gpu: 7958.1 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.305490E-06 | global batch size:  1024 | lm loss: 1.626766E+00 | loss scale: 1.0 | grad norm: 1.785 | params norm: 7091.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:59:52] iteration     1055/    1192 | consumed samples:      1080320 | consumed tokens: 4.425B | elapsed time per iteration (ms): 131737.9 | eta: 5:00:48 | tokens/sec/gpu: 7959.6 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.299469E-06 | global batch size:  1024 | lm loss: 1.612862E+00 | loss scale: 1.0 | grad norm: 1.446 | params norm: 7091.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:02:04] iteration     1056/    1192 | consumed samples:      1081344 | consumed tokens: 4.429B | elapsed time per iteration (ms): 131757.8 | eta: 4:58:39 | tokens/sec/gpu: 7958.4 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.293451E-06 | global batch size:  1024 | lm loss: 1.604356E+00 | loss scale: 1.0 | grad norm: 0.510 | params norm: 7091.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:04:16] iteration     1057/    1192 | consumed samples:      1082368 | consumed tokens: 4.433B | elapsed time per iteration (ms): 131789.5 | eta: 4:56:31 | tokens/sec/gpu: 7956.4 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.287436E-06 | global batch size:  1024 | lm loss: 1.605402E+00 | loss scale: 1.0 | grad norm: 1.139 | params norm: 7091.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:06:28] iteration     1058/    1192 | consumed samples:      1083392 | consumed tokens: 4.438B | elapsed time per iteration (ms): 131947.0 | eta: 4:54:40 | tokens/sec/gpu: 7947.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.281424E-06 | global batch size:  1024 | lm loss: 1.603500E+00 | loss scale: 1.0 | grad norm: 2.651 | params norm: 7091.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:08:40] iteration     1059/    1192 | consumed samples:      1084416 | consumed tokens: 4.442B | elapsed time per iteration (ms): 131995.2 | eta: 4:52:35 | tokens/sec/gpu: 7944.0 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.275415E-06 | global batch size:  1024 | lm loss: 1.590966E+00 | loss scale: 1.0 | grad norm: 0.743 | params norm: 7091.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:10:52] iteration     1060/    1192 | consumed samples:      1085440 | consumed tokens: 4.446B | elapsed time per iteration (ms): 132049.5 | eta: 4:50:30 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.269409E-06 | global batch size:  1024 | lm loss: 1.605006E+00 | loss scale: 1.0 | grad norm: 1.946 | params norm: 7091.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
