=== bakeoff_train.sbatch ===
Fri May 22 01:02:50 UTC 2026
host: nid006982
ARM=centroid  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006982 MASTER_PORT=32826 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 06:10:09] iteration       85/     476 | consumed samples:        87040 | consumed tokens: 0.357B | elapsed time per iteration (ms): 131255.3 | eta: 14:15:20 | tokens/sec/gpu: 7988.8 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 9.300217E-06 | global batch size:  1024 | lm loss: 5.090048E+00 | loss scale: 1.0 | grad norm: 2.850 | params norm: 7141.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:12:20] iteration       86/     476 | consumed samples:        88064 | consumed tokens: 0.361B | elapsed time per iteration (ms): 131256.9 | eta: 14:13:10 | tokens/sec/gpu: 7988.7 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 9.266787E-06 | global batch size:  1024 | lm loss: 4.987950E+00 | loss scale: 1.0 | grad norm: 2.839 | params norm: 7141.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:14:31] iteration       87/     476 | consumed samples:        89088 | consumed tokens: 0.365B | elapsed time per iteration (ms): 131258.3 | eta: 14:10:59 | tokens/sec/gpu: 7988.6 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 9.233551E-06 | global batch size:  1024 | lm loss: 5.029734E+00 | loss scale: 1.0 | grad norm: 2.517 | params norm: 7141.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:16:42] iteration       88/     476 | consumed samples:        90112 | consumed tokens: 0.369B | elapsed time per iteration (ms): 131259.3 | eta: 14:08:48 | tokens/sec/gpu: 7988.6 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 9.200505E-06 | global batch size:  1024 | lm loss: 5.102386E+00 | loss scale: 1.0 | grad norm: 2.537 | params norm: 7141.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:18:54] iteration       89/     476 | consumed samples:        91136 | consumed tokens: 0.373B | elapsed time per iteration (ms): 131252.4 | eta: 14:06:34 | tokens/sec/gpu: 7989.0 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 9.167647E-06 | global batch size:  1024 | lm loss: 5.028270E+00 | loss scale: 1.0 | grad norm: 3.880 | params norm: 7141.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:21:05] iteration       90/     476 | consumed samples:        92160 | consumed tokens: 0.377B | elapsed time per iteration (ms): 131264.2 | eta: 14:04:27 | tokens/sec/gpu: 7988.3 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 9.134972E-06 | global batch size:  1024 | lm loss: 4.964610E+00 | loss scale: 1.0 | grad norm: 2.615 | params norm: 7141.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:23:16] iteration       91/     476 | consumed samples:        93184 | consumed tokens: 0.382B | elapsed time per iteration (ms): 131233.3 | eta: 14:02:04 | tokens/sec/gpu: 7990.2 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 9.102479E-06 | global batch size:  1024 | lm loss: 5.078628E+00 | loss scale: 1.0 | grad norm: 2.279 | params norm: 7141.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:25:28] iteration       92/     476 | consumed samples:        94208 | consumed tokens: 0.386B | elapsed time per iteration (ms): 131846.1 | eta: 14:03:48 | tokens/sec/gpu: 7953.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 9.070163E-06 | global batch size:  1024 | lm loss: 5.011474E+00 | loss scale: 1.0 | grad norm: 2.379 | params norm: 7141.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:27:39] iteration       93/     476 | consumed samples:        95232 | consumed tokens: 0.390B | elapsed time per iteration (ms): 131417.8 | eta: 13:58:53 | tokens/sec/gpu: 7978.9 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 9.038023E-06 | global batch size:  1024 | lm loss: 5.034042E+00 | loss scale: 1.0 | grad norm: 2.384 | params norm: 7141.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:29:51] iteration       94/     476 | consumed samples:        96256 | consumed tokens: 0.394B | elapsed time per iteration (ms): 131356.1 | eta: 13:56:18 | tokens/sec/gpu: 7982.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 9.006055E-06 | global batch size:  1024 | lm loss: 4.969148E+00 | loss scale: 1.0 | grad norm: 3.072 | params norm: 7141.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:32:02] iteration       95/     476 | consumed samples:        97280 | consumed tokens: 0.398B | elapsed time per iteration (ms): 131487.1 | eta: 13:54:56 | tokens/sec/gpu: 7974.7 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.974256E-06 | global batch size:  1024 | lm loss: 4.990752E+00 | loss scale: 1.0 | grad norm: 13.039 | params norm: 7141.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:34:14] iteration       96/     476 | consumed samples:        98304 | consumed tokens: 0.403B | elapsed time per iteration (ms): 131485.6 | eta: 13:52:44 | tokens/sec/gpu: 7974.8 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.942625E-06 | global batch size:  1024 | lm loss: 4.966606E+00 | loss scale: 1.0 | grad norm: 2.656 | params norm: 7141.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:36:25] iteration       97/     476 | consumed samples:        99328 | consumed tokens: 0.407B | elapsed time per iteration (ms): 131474.1 | eta: 13:50:28 | tokens/sec/gpu: 7975.5 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 8.911158E-06 | global batch size:  1024 | lm loss: 4.967700E+00 | loss scale: 1.0 | grad norm: 2.414 | params norm: 7141.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:38:37] iteration       98/     476 | consumed samples:       100352 | consumed tokens: 0.411B | elapsed time per iteration (ms): 131447.9 | eta: 13:48:07 | tokens/sec/gpu: 7977.1 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.879852E-06 | global batch size:  1024 | lm loss: 4.872987E+00 | loss scale: 1.0 | grad norm: 2.847 | params norm: 7141.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:40:48] iteration       99/     476 | consumed samples:       101376 | consumed tokens: 0.415B | elapsed time per iteration (ms): 131446.0 | eta: 13:45:55 | tokens/sec/gpu: 7977.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.848707E-06 | global batch size:  1024 | lm loss: 4.959763E+00 | loss scale: 1.0 | grad norm: 2.305 | params norm: 7141.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:42:59] iteration      100/     476 | consumed samples:       102400 | consumed tokens: 0.419B | elapsed time per iteration (ms): 131395.0 | eta: 13:43:24 | tokens/sec/gpu: 7980.3 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 8.817718E-06 | global batch size:  1024 | lm loss: 4.923412E+00 | loss scale: 1.0 | grad norm: 2.559 | params norm: 7141.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:45:11] iteration      101/     476 | consumed samples:       103424 | consumed tokens: 0.424B | elapsed time per iteration (ms): 131421.2 | eta: 13:41:22 | tokens/sec/gpu: 7978.7 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.786883E-06 | global batch size:  1024 | lm loss: 4.907354E+00 | loss scale: 1.0 | grad norm: 3.591 | params norm: 7141.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:47:22] iteration      102/     476 | consumed samples:       104448 | consumed tokens: 0.428B | elapsed time per iteration (ms): 131439.4 | eta: 13:39:18 | tokens/sec/gpu: 7977.6 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.756201E-06 | global batch size:  1024 | lm loss: 4.903870E+00 | loss scale: 1.0 | grad norm: 2.237 | params norm: 7141.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:49:34] iteration      103/     476 | consumed samples:       105472 | consumed tokens: 0.432B | elapsed time per iteration (ms): 131453.2 | eta: 13:37:12 | tokens/sec/gpu: 7976.8 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 8.725669E-06 | global batch size:  1024 | lm loss: 4.890723E+00 | loss scale: 1.0 | grad norm: 2.515 | params norm: 7141.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:51:45] iteration      104/     476 | consumed samples:       106496 | consumed tokens: 0.436B | elapsed time per iteration (ms): 131492.3 | eta: 13:35:15 | tokens/sec/gpu: 7974.4 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.695284E-06 | global batch size:  1024 | lm loss: 4.871817E+00 | loss scale: 1.0 | grad norm: 1.998 | params norm: 7141.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:53:57] iteration      105/     476 | consumed samples:       107520 | consumed tokens: 0.440B | elapsed time per iteration (ms): 131482.5 | eta: 13:33:00 | tokens/sec/gpu: 7975.0 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.665046E-06 | global batch size:  1024 | lm loss: 4.859234E+00 | loss scale: 1.0 | grad norm: 3.491 | params norm: 7141.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:56:08] iteration      106/     476 | consumed samples:       108544 | consumed tokens: 0.445B | elapsed time per iteration (ms): 131432.8 | eta: 13:30:30 | tokens/sec/gpu: 7978.0 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.634951E-06 | global batch size:  1024 | lm loss: 4.944377E+00 | loss scale: 1.0 | grad norm: 2.306 | params norm: 7141.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:58:20] iteration      107/     476 | consumed samples:       109568 | consumed tokens: 0.449B | elapsed time per iteration (ms): 131516.5 | eta: 13:28:49 | tokens/sec/gpu: 7973.0 | throughput per GPU (TFLOP/s/GPU): 414.3 | learning rate: 8.604998E-06 | global batch size:  1024 | lm loss: 4.891134E+00 | loss scale: 1.0 | grad norm: 2.721 | params norm: 7141.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:00:31] iteration      108/     476 | consumed samples:       110592 | consumed tokens: 0.453B | elapsed time per iteration (ms): 131406.5 | eta: 13:25:57 | tokens/sec/gpu: 7979.6 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 8.575184E-06 | global batch size:  1024 | lm loss: 4.834342E+00 | loss scale: 1.0 | grad norm: 3.811 | params norm: 7141.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:02:42] iteration      109/     476 | consumed samples:       111616 | consumed tokens: 0.457B | elapsed time per iteration (ms): 131345.9 | eta: 13:23:23 | tokens/sec/gpu: 7983.3 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 8.545508E-06 | global batch size:  1024 | lm loss: 4.889826E+00 | loss scale: 1.0 | grad norm: 2.250 | params norm: 7141.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:04:54] iteration      110/     476 | consumed samples:       112640 | consumed tokens: 0.461B | elapsed time per iteration (ms): 131361.9 | eta: 13:21:18 | tokens/sec/gpu: 7982.3 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 8.515967E-06 | global batch size:  1024 | lm loss: 4.797921E+00 | loss scale: 1.0 | grad norm: 2.309 | params norm: 7141.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:07:05] iteration      111/     476 | consumed samples:       113664 | consumed tokens: 0.466B | elapsed time per iteration (ms): 131347.4 | eta: 13:19:01 | tokens/sec/gpu: 7983.2 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 8.486561E-06 | global batch size:  1024 | lm loss: 4.910951E+00 | loss scale: 1.0 | grad norm: 2.340 | params norm: 7141.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:09:16] iteration      112/     476 | consumed samples:       114688 | consumed tokens: 0.470B | elapsed time per iteration (ms): 131317.4 | eta: 13:16:39 | tokens/sec/gpu: 7985.1 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 8.457288E-06 | global batch size:  1024 | lm loss: 4.808496E+00 | loss scale: 1.0 | grad norm: 1.930 | params norm: 7141.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:11:28] iteration      113/     476 | consumed samples:       115712 | consumed tokens: 0.474B | elapsed time per iteration (ms): 131330.6 | eta: 13:14:33 | tokens/sec/gpu: 7984.2 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 8.428144E-06 | global batch size:  1024 | lm loss: 4.854331E+00 | loss scale: 1.0 | grad norm: 2.182 | params norm: 7141.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:13:39] iteration      114/     476 | consumed samples:       116736 | consumed tokens: 0.478B | elapsed time per iteration (ms): 131371.9 | eta: 13:12:36 | tokens/sec/gpu: 7981.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 8.399129E-06 | global batch size:  1024 | lm loss: 4.857060E+00 | loss scale: 1.0 | grad norm: 2.390 | params norm: 7141.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:15:51] iteration      115/     476 | consumed samples:       117760 | consumed tokens: 0.482B | elapsed time per iteration (ms): 131376.3 | eta: 13:10:26 | tokens/sec/gpu: 7981.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 8.370241E-06 | global batch size:  1024 | lm loss: 4.794187E+00 | loss scale: 1.0 | grad norm: 2.199 | params norm: 7141.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:18:02] iteration      116/     476 | consumed samples:       118784 | consumed tokens: 0.487B | elapsed time per iteration (ms): 131403.6 | eta: 13:08:25 | tokens/sec/gpu: 7979.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 8.341478E-06 | global batch size:  1024 | lm loss: 4.851930E+00 | loss scale: 1.0 | grad norm: 2.146 | params norm: 7141.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:20:13] iteration      117/     476 | consumed samples:       119808 | consumed tokens: 0.491B | elapsed time per iteration (ms): 131435.4 | eta: 13:06:25 | tokens/sec/gpu: 7977.9 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.312839E-06 | global batch size:  1024 | lm loss: 4.800247E+00 | loss scale: 1.0 | grad norm: 2.251 | params norm: 7141.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:22:25] iteration      118/     476 | consumed samples:       120832 | consumed tokens: 0.495B | elapsed time per iteration (ms): 131449.8 | eta: 13:04:19 | tokens/sec/gpu: 7977.0 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 8.284323E-06 | global batch size:  1024 | lm loss: 4.909741E+00 | loss scale: 1.0 | grad norm: 2.478 | params norm: 7141.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:24:36] iteration      119/     476 | consumed samples:       121856 | consumed tokens: 0.499B | elapsed time per iteration (ms): 131531.8 | eta: 13:02:36 | tokens/sec/gpu: 7972.0 | throughput per GPU (TFLOP/s/GPU): 414.3 | learning rate: 8.255926E-06 | global batch size:  1024 | lm loss: 4.890790E+00 | loss scale: 1.0 | grad norm: 2.011 | params norm: 7141.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:26:48] iteration      120/     476 | consumed samples:       122880 | consumed tokens: 0.503B | elapsed time per iteration (ms): 131498.3 | eta: 13:00:13 | tokens/sec/gpu: 7974.1 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.227649E-06 | global batch size:  1024 | lm loss: 4.715444E+00 | loss scale: 1.0 | grad norm: 2.257 | params norm: 7141.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:28:59] iteration      121/     476 | consumed samples:       123904 | consumed tokens: 0.508B | elapsed time per iteration (ms): 131507.6 | eta: 12:58:05 | tokens/sec/gpu: 7973.5 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.199489E-06 | global batch size:  1024 | lm loss: 4.798614E+00 | loss scale: 1.0 | grad norm: 2.110 | params norm: 7141.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:31:11] iteration      122/     476 | consumed samples:       124928 | consumed tokens: 0.512B | elapsed time per iteration (ms): 131453.5 | eta: 12:55:34 | tokens/sec/gpu: 7976.8 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 8.171446E-06 | global batch size:  1024 | lm loss: 4.823951E+00 | loss scale: 1.0 | grad norm: 2.525 | params norm: 7141.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:33:22] iteration      123/     476 | consumed samples:       125952 | consumed tokens: 0.516B | elapsed time per iteration (ms): 131389.0 | eta: 12:53:00 | tokens/sec/gpu: 7980.7 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 8.143517E-06 | global batch size:  1024 | lm loss: 4.776811E+00 | loss scale: 1.0 | grad norm: 1.983 | params norm: 7141.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:35:34] iteration      124/     476 | consumed samples:       126976 | consumed tokens: 0.520B | elapsed time per iteration (ms): 131457.8 | eta: 12:51:13 | tokens/sec/gpu: 7976.5 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 8.115701E-06 | global batch size:  1024 | lm loss: 4.831697E+00 | loss scale: 1.0 | grad norm: 2.087 | params norm: 7141.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:37:45] iteration      125/     476 | consumed samples:       128000 | consumed tokens: 0.524B | elapsed time per iteration (ms): 131481.9 | eta: 12:49:10 | tokens/sec/gpu: 7975.1 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 8.087998E-06 | global batch size:  1024 | lm loss: 4.804042E+00 | loss scale: 1.0 | grad norm: 1.926 | params norm: 7141.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:39:57] iteration      126/     476 | consumed samples:       129024 | consumed tokens: 0.528B | elapsed time per iteration (ms): 131455.6 | eta: 12:46:49 | tokens/sec/gpu: 7976.7 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 8.060405E-06 | global batch size:  1024 | lm loss: 4.795600E+00 | loss scale: 1.0 | grad norm: 1.921 | params norm: 7141.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:42:08] iteration      127/     476 | consumed samples:       130048 | consumed tokens: 0.533B | elapsed time per iteration (ms): 131446.4 | eta: 12:44:34 | tokens/sec/gpu: 7977.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 8.032922E-06 | global batch size:  1024 | lm loss: 4.714647E+00 | loss scale: 1.0 | grad norm: 1.909 | params norm: 7141.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:44:19] iteration      128/     476 | consumed samples:       131072 | consumed tokens: 0.537B | elapsed time per iteration (ms): 131405.4 | eta: 12:42:09 | tokens/sec/gpu: 7979.7 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 8.005546E-06 | global batch size:  1024 | lm loss: 4.724309E+00 | loss scale: 1.0 | grad norm: 4.392 | params norm: 7141.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:46:31] iteration      129/     476 | consumed samples:       132096 | consumed tokens: 0.541B | elapsed time per iteration (ms): 131403.7 | eta: 12:39:57 | tokens/sec/gpu: 7979.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 7.978277E-06 | global batch size:  1024 | lm loss: 4.766193E+00 | loss scale: 1.0 | grad norm: 7.374 | params norm: 7141.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:48:42] iteration      130/     476 | consumed samples:       133120 | consumed tokens: 0.545B | elapsed time per iteration (ms): 131478.1 | eta: 12:38:11 | tokens/sec/gpu: 7975.3 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 7.951114E-06 | global batch size:  1024 | lm loss: 4.628662E+00 | loss scale: 1.0 | grad norm: 2.149 | params norm: 7141.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (571.58, 571.63)
3:  [2026-05-22 07:50:54] iteration      131/     476 | consumed samples:       134144 | consumed tokens: 0.549B | elapsed time per iteration (ms): 131555.6 | eta: 12:36:26 | tokens/sec/gpu: 7970.6 | throughput per GPU (TFLOP/s/GPU): 414.2 | learning rate: 7.924054E-06 | global batch size:  1024 | lm loss: 4.771948E+00 | loss scale: 1.0 | grad norm: 3.916 | params norm: 7141.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 07:53:06] iteration      132/     476 | consumed samples:       135168 | consumed tokens: 0.554B | elapsed time per iteration (ms): 131379.6 | eta: 12:33:14 | tokens/sec/gpu: 7981.3 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 7.897098E-06 | global batch size:  1024 | lm loss: 4.696795E+00 | loss scale: 1.0 | grad norm: 1.597 | params norm: 7141.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:55:17] iteration      133/     476 | consumed samples:       136192 | consumed tokens: 0.558B | elapsed time per iteration (ms): 131339.9 | eta: 12:30:49 | tokens/sec/gpu: 7983.7 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 7.870244E-06 | global batch size:  1024 | lm loss: 4.779547E+00 | loss scale: 1.0 | grad norm: 3.123 | params norm: 7141.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:57:29] iteration      134/     476 | consumed samples:       137216 | consumed tokens: 0.562B | elapsed time per iteration (ms): 131342.3 | eta: 12:28:39 | tokens/sec/gpu: 7983.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 7.843490E-06 | global batch size:  1024 | lm loss: 4.706033E+00 | loss scale: 1.0 | grad norm: 2.733 | params norm: 7141.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:59:40] iteration      135/     476 | consumed samples:       138240 | consumed tokens: 0.566B | elapsed time per iteration (ms): 131376.1 | eta: 12:26:39 | tokens/sec/gpu: 7981.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 7.816837E-06 | global batch size:  1024 | lm loss: 4.705852E+00 | loss scale: 1.0 | grad norm: 2.139 | params norm: 7141.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:01:51] iteration      136/     476 | consumed samples:       139264 | consumed tokens: 0.570B | elapsed time per iteration (ms): 131370.1 | eta: 12:24:25 | tokens/sec/gpu: 7981.8 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 7.790281E-06 | global batch size:  1024 | lm loss: 4.682644E+00 | loss scale: 1.0 | grad norm: 2.069 | params norm: 7141.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:04:03] iteration      137/     476 | consumed samples:       140288 | consumed tokens: 0.575B | elapsed time per iteration (ms): 131373.3 | eta: 12:22:15 | tokens/sec/gpu: 7981.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 7.763824E-06 | global batch size:  1024 | lm loss: 4.727220E+00 | loss scale: 1.0 | grad norm: 1.682 | params norm: 7141.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:06:14] iteration      138/     476 | consumed samples:       141312 | consumed tokens: 0.579B | elapsed time per iteration (ms): 131361.7 | eta: 12:20:00 | tokens/sec/gpu: 7982.4 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 7.737463E-06 | global batch size:  1024 | lm loss: 4.691392E+00 | loss scale: 1.0 | grad norm: 1.919 | params norm: 7141.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:08:25] iteration      139/     476 | consumed samples:       142336 | consumed tokens: 0.583B | elapsed time per iteration (ms): 131334.8 | eta: 12:17:39 | tokens/sec/gpu: 7984.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 7.711196E-06 | global batch size:  1024 | lm loss: 4.601232E+00 | loss scale: 1.0 | grad norm: 2.296 | params norm: 7141.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:10:37] iteration      140/     476 | consumed samples:       143360 | consumed tokens: 0.587B | elapsed time per iteration (ms): 131381.0 | eta: 12:15:44 | tokens/sec/gpu: 7981.2 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 7.685025E-06 | global batch size:  1024 | lm loss: 4.705388E+00 | loss scale: 1.0 | grad norm: 2.101 | params norm: 7141.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:12:48] iteration      141/     476 | consumed samples:       144384 | consumed tokens: 0.591B | elapsed time per iteration (ms): 131387.3 | eta: 12:13:34 | tokens/sec/gpu: 7980.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 7.658947E-06 | global batch size:  1024 | lm loss: 4.634871E+00 | loss scale: 1.0 | grad norm: 9.257 | params norm: 7141.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
