=== bakeoff_train.sbatch ===
Sat May 23 16:52:09 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32704 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-23 22:35:28] iteration      100/     476 | consumed samples:       102400 | consumed tokens: 0.419B | elapsed time per iteration (ms): 132954.8 | eta: 13:53:11 | tokens/sec/gpu: 7886.7 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 8.817718E-06 | global batch size:  1024 | lm loss: 3.398812E+00 | loss scale: 1.0 | grad norm: 7.219 | params norm: 7141.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:37:41] iteration      101/     476 | consumed samples:       103424 | consumed tokens: 0.424B | elapsed time per iteration (ms): 132996.5 | eta: 13:51:13 | tokens/sec/gpu: 7884.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.786883E-06 | global batch size:  1024 | lm loss: 3.390399E+00 | loss scale: 1.0 | grad norm: 3.586 | params norm: 7141.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:39:54] iteration      102/     476 | consumed samples:       104448 | consumed tokens: 0.428B | elapsed time per iteration (ms): 133067.4 | eta: 13:49:27 | tokens/sec/gpu: 7880.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 8.756201E-06 | global batch size:  1024 | lm loss: 3.380834E+00 | loss scale: 1.0 | grad norm: 3.436 | params norm: 7141.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:42:07] iteration      103/     476 | consumed samples:       105472 | consumed tokens: 0.432B | elapsed time per iteration (ms): 133087.3 | eta: 13:47:21 | tokens/sec/gpu: 7878.9 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 8.725669E-06 | global batch size:  1024 | lm loss: 3.348341E+00 | loss scale: 1.0 | grad norm: 3.820 | params norm: 7141.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:44:20] iteration      104/     476 | consumed samples:       106496 | consumed tokens: 0.436B | elapsed time per iteration (ms): 133082.2 | eta: 13:45:06 | tokens/sec/gpu: 7879.2 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 8.695284E-06 | global batch size:  1024 | lm loss: 3.350289E+00 | loss scale: 1.0 | grad norm: 3.106 | params norm: 7141.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:46:33] iteration      105/     476 | consumed samples:       107520 | consumed tokens: 0.440B | elapsed time per iteration (ms): 133109.0 | eta: 13:43:03 | tokens/sec/gpu: 7877.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 8.665046E-06 | global batch size:  1024 | lm loss: 3.342402E+00 | loss scale: 1.0 | grad norm: 3.940 | params norm: 7141.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:48:46] iteration      106/     476 | consumed samples:       108544 | consumed tokens: 0.445B | elapsed time per iteration (ms): 133105.3 | eta: 13:40:48 | tokens/sec/gpu: 7877.8 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 8.634951E-06 | global batch size:  1024 | lm loss: 3.385037E+00 | loss scale: 1.0 | grad norm: 3.738 | params norm: 7141.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:50:59] iteration      107/     476 | consumed samples:       109568 | consumed tokens: 0.449B | elapsed time per iteration (ms): 133097.3 | eta: 13:38:32 | tokens/sec/gpu: 7878.3 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 8.604998E-06 | global batch size:  1024 | lm loss: 3.349104E+00 | loss scale: 1.0 | grad norm: 3.554 | params norm: 7141.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:53:12] iteration      108/     476 | consumed samples:       110592 | consumed tokens: 0.453B | elapsed time per iteration (ms): 133048.9 | eta: 13:36:02 | tokens/sec/gpu: 7881.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 8.575184E-06 | global batch size:  1024 | lm loss: 3.311915E+00 | loss scale: 1.0 | grad norm: 7.061 | params norm: 7141.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:55:27] iteration      109/     476 | consumed samples:       111616 | consumed tokens: 0.457B | elapsed time per iteration (ms): 134503.8 | eta: 13:42:42 | tokens/sec/gpu: 7795.9 | throughput per GPU (TFLOP/s/GPU): 405.1 | learning rate: 8.545508E-06 | global batch size:  1024 | lm loss: 3.353925E+00 | loss scale: 1.0 | grad norm: 3.678 | params norm: 7141.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:57:40] iteration      110/     476 | consumed samples:       112640 | consumed tokens: 0.461B | elapsed time per iteration (ms): 132996.9 | eta: 13:31:16 | tokens/sec/gpu: 7884.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.515967E-06 | global batch size:  1024 | lm loss: 3.300223E+00 | loss scale: 1.0 | grad norm: 3.556 | params norm: 7141.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 22:59:53] iteration      111/     476 | consumed samples:       113664 | consumed tokens: 0.466B | elapsed time per iteration (ms): 132972.8 | eta: 13:28:55 | tokens/sec/gpu: 7885.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 8.486561E-06 | global batch size:  1024 | lm loss: 3.345163E+00 | loss scale: 1.0 | grad norm: 6.658 | params norm: 7141.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:02:06] iteration      112/     476 | consumed samples:       114688 | consumed tokens: 0.470B | elapsed time per iteration (ms): 133023.2 | eta: 13:27:00 | tokens/sec/gpu: 7882.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 8.457288E-06 | global batch size:  1024 | lm loss: 3.261518E+00 | loss scale: 1.0 | grad norm: 3.481 | params norm: 7141.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:04:19] iteration      113/     476 | consumed samples:       115712 | consumed tokens: 0.474B | elapsed time per iteration (ms): 133013.5 | eta: 13:24:43 | tokens/sec/gpu: 7883.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.428144E-06 | global batch size:  1024 | lm loss: 3.293569E+00 | loss scale: 1.0 | grad norm: 3.542 | params norm: 7141.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:06:32] iteration      114/     476 | consumed samples:       116736 | consumed tokens: 0.478B | elapsed time per iteration (ms): 132984.0 | eta: 13:22:20 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 8.399129E-06 | global batch size:  1024 | lm loss: 3.301382E+00 | loss scale: 1.0 | grad norm: 3.543 | params norm: 7141.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:08:45] iteration      115/     476 | consumed samples:       117760 | consumed tokens: 0.482B | elapsed time per iteration (ms): 132920.5 | eta: 13:19:44 | tokens/sec/gpu: 7888.7 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 8.370241E-06 | global batch size:  1024 | lm loss: 3.260006E+00 | loss scale: 1.0 | grad norm: 4.934 | params norm: 7141.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:10:58] iteration      116/     476 | consumed samples:       118784 | consumed tokens: 0.487B | elapsed time per iteration (ms): 133000.9 | eta: 13:18:00 | tokens/sec/gpu: 7884.0 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.341478E-06 | global batch size:  1024 | lm loss: 3.285602E+00 | loss scale: 1.0 | grad norm: 3.562 | params norm: 7141.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:13:11] iteration      117/     476 | consumed samples:       119808 | consumed tokens: 0.491B | elapsed time per iteration (ms): 133056.9 | eta: 13:16:07 | tokens/sec/gpu: 7880.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 8.312839E-06 | global batch size:  1024 | lm loss: 3.265809E+00 | loss scale: 1.0 | grad norm: 3.392 | params norm: 7141.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:15:24] iteration      118/     476 | consumed samples:       120832 | consumed tokens: 0.495B | elapsed time per iteration (ms): 133055.8 | eta: 13:13:53 | tokens/sec/gpu: 7880.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 8.284323E-06 | global batch size:  1024 | lm loss: 3.299265E+00 | loss scale: 1.0 | grad norm: 3.702 | params norm: 7141.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:17:37] iteration      119/     476 | consumed samples:       121856 | consumed tokens: 0.499B | elapsed time per iteration (ms): 132995.4 | eta: 13:11:19 | tokens/sec/gpu: 7884.3 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.255926E-06 | global batch size:  1024 | lm loss: 3.287952E+00 | loss scale: 1.0 | grad norm: 3.379 | params norm: 7141.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:19:50] iteration      120/     476 | consumed samples:       122880 | consumed tokens: 0.503B | elapsed time per iteration (ms): 133074.6 | eta: 13:09:34 | tokens/sec/gpu: 7879.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 8.227649E-06 | global batch size:  1024 | lm loss: 3.204990E+00 | loss scale: 1.0 | grad norm: 5.328 | params norm: 7141.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:22:03] iteration      121/     476 | consumed samples:       123904 | consumed tokens: 0.508B | elapsed time per iteration (ms): 132989.5 | eta: 13:06:51 | tokens/sec/gpu: 7884.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.199489E-06 | global batch size:  1024 | lm loss: 3.244534E+00 | loss scale: 1.0 | grad norm: 3.320 | params norm: 7141.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:24:16] iteration      122/     476 | consumed samples:       124928 | consumed tokens: 0.512B | elapsed time per iteration (ms): 132933.6 | eta: 13:04:18 | tokens/sec/gpu: 7888.0 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 8.171446E-06 | global batch size:  1024 | lm loss: 3.228800E+00 | loss scale: 1.0 | grad norm: 3.471 | params norm: 7141.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:26:29] iteration      123/     476 | consumed samples:       125952 | consumed tokens: 0.516B | elapsed time per iteration (ms): 132973.4 | eta: 13:02:19 | tokens/sec/gpu: 7885.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 8.143517E-06 | global batch size:  1024 | lm loss: 3.222451E+00 | loss scale: 1.0 | grad norm: 6.074 | params norm: 7141.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:28:42] iteration      124/     476 | consumed samples:       126976 | consumed tokens: 0.520B | elapsed time per iteration (ms): 133020.1 | eta: 13:00:23 | tokens/sec/gpu: 7882.8 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.115701E-06 | global batch size:  1024 | lm loss: 3.246657E+00 | loss scale: 1.0 | grad norm: 3.694 | params norm: 7141.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:30:55] iteration      125/     476 | consumed samples:       128000 | consumed tokens: 0.524B | elapsed time per iteration (ms): 133013.2 | eta: 12:58:07 | tokens/sec/gpu: 7883.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 8.087998E-06 | global batch size:  1024 | lm loss: 3.228860E+00 | loss scale: 1.0 | grad norm: 3.799 | params norm: 7141.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:33:08] iteration      126/     476 | consumed samples:       129024 | consumed tokens: 0.528B | elapsed time per iteration (ms): 132970.1 | eta: 12:55:39 | tokens/sec/gpu: 7885.8 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 8.060405E-06 | global batch size:  1024 | lm loss: 3.224930E+00 | loss scale: 1.0 | grad norm: 4.315 | params norm: 7141.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:35:21] iteration      127/     476 | consumed samples:       130048 | consumed tokens: 0.533B | elapsed time per iteration (ms): 132974.7 | eta: 12:53:28 | tokens/sec/gpu: 7885.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 8.032922E-06 | global batch size:  1024 | lm loss: 3.192290E+00 | loss scale: 1.0 | grad norm: 3.265 | params norm: 7141.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:37:34] iteration      128/     476 | consumed samples:       131072 | consumed tokens: 0.537B | elapsed time per iteration (ms): 133023.7 | eta: 12:51:32 | tokens/sec/gpu: 7882.6 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 8.005546E-06 | global batch size:  1024 | lm loss: 3.176985E+00 | loss scale: 1.0 | grad norm: 4.053 | params norm: 7141.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:39:47] iteration      129/     476 | consumed samples:       132096 | consumed tokens: 0.541B | elapsed time per iteration (ms): 133023.7 | eta: 12:49:19 | tokens/sec/gpu: 7882.6 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 7.978277E-06 | global batch size:  1024 | lm loss: 3.191847E+00 | loss scale: 1.0 | grad norm: 3.918 | params norm: 7141.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:42:00] iteration      130/     476 | consumed samples:       133120 | consumed tokens: 0.545B | elapsed time per iteration (ms): 133087.7 | eta: 12:47:28 | tokens/sec/gpu: 7878.8 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 7.951114E-06 | global batch size:  1024 | lm loss: 3.135082E+00 | loss scale: 1.0 | grad norm: 4.183 | params norm: 7141.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (568.93, 569.03)
3:  [2026-05-23 23:44:14] iteration      131/     476 | consumed samples:       134144 | consumed tokens: 0.549B | elapsed time per iteration (ms): 133324.6 | eta: 12:46:36 | tokens/sec/gpu: 7864.8 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 7.924054E-06 | global batch size:  1024 | lm loss: 3.191763E+00 | loss scale: 1.0 | grad norm: 4.057 | params norm: 7141.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-23 23:46:27] iteration      132/     476 | consumed samples:       135168 | consumed tokens: 0.554B | elapsed time per iteration (ms): 133259.7 | eta: 12:44:01 | tokens/sec/gpu: 7868.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 7.897098E-06 | global batch size:  1024 | lm loss: 3.140112E+00 | loss scale: 1.0 | grad norm: 6.516 | params norm: 7141.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:48:40] iteration      133/     476 | consumed samples:       136192 | consumed tokens: 0.558B | elapsed time per iteration (ms): 133117.6 | eta: 12:40:59 | tokens/sec/gpu: 7877.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 7.870244E-06 | global batch size:  1024 | lm loss: 3.195193E+00 | loss scale: 1.0 | grad norm: 3.371 | params norm: 7141.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:50:53] iteration      134/     476 | consumed samples:       137216 | consumed tokens: 0.562B | elapsed time per iteration (ms): 133152.6 | eta: 12:38:58 | tokens/sec/gpu: 7875.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.843490E-06 | global batch size:  1024 | lm loss: 3.153311E+00 | loss scale: 1.0 | grad norm: 10.277 | params norm: 7141.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:53:06] iteration      135/     476 | consumed samples:       138240 | consumed tokens: 0.566B | elapsed time per iteration (ms): 133099.2 | eta: 12:36:26 | tokens/sec/gpu: 7878.2 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 7.816837E-06 | global batch size:  1024 | lm loss: 3.170907E+00 | loss scale: 1.0 | grad norm: 4.115 | params norm: 7141.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:55:20] iteration      136/     476 | consumed samples:       139264 | consumed tokens: 0.570B | elapsed time per iteration (ms): 133107.9 | eta: 12:34:16 | tokens/sec/gpu: 7877.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 7.790281E-06 | global batch size:  1024 | lm loss: 3.138260E+00 | loss scale: 1.0 | grad norm: 3.504 | params norm: 7141.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:57:33] iteration      137/     476 | consumed samples:       140288 | consumed tokens: 0.575B | elapsed time per iteration (ms): 133081.5 | eta: 12:31:54 | tokens/sec/gpu: 7879.2 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 7.763824E-06 | global batch size:  1024 | lm loss: 3.149195E+00 | loss scale: 1.0 | grad norm: 3.473 | params norm: 7141.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-23 23:59:46] iteration      138/     476 | consumed samples:       141312 | consumed tokens: 0.579B | elapsed time per iteration (ms): 133162.5 | eta: 12:30:08 | tokens/sec/gpu: 7874.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.737463E-06 | global batch size:  1024 | lm loss: 3.146416E+00 | loss scale: 1.0 | grad norm: 3.574 | params norm: 7141.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:01:59] iteration      139/     476 | consumed samples:       142336 | consumed tokens: 0.583B | elapsed time per iteration (ms): 133157.5 | eta: 12:27:54 | tokens/sec/gpu: 7874.7 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.711196E-06 | global batch size:  1024 | lm loss: 3.097725E+00 | loss scale: 1.0 | grad norm: 5.061 | params norm: 7141.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:04:12] iteration      140/     476 | consumed samples:       143360 | consumed tokens: 0.587B | elapsed time per iteration (ms): 133208.3 | eta: 12:25:57 | tokens/sec/gpu: 7871.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 7.685025E-06 | global batch size:  1024 | lm loss: 3.130914E+00 | loss scale: 1.0 | grad norm: 3.363 | params norm: 7141.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:06:25] iteration      141/     476 | consumed samples:       144384 | consumed tokens: 0.591B | elapsed time per iteration (ms): 133156.9 | eta: 12:23:27 | tokens/sec/gpu: 7874.7 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.658947E-06 | global batch size:  1024 | lm loss: 3.095370E+00 | loss scale: 1.0 | grad norm: 4.331 | params norm: 7141.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:08:38] iteration      142/     476 | consumed samples:       145408 | consumed tokens: 0.596B | elapsed time per iteration (ms): 133122.5 | eta: 12:21:02 | tokens/sec/gpu: 7876.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 7.632961E-06 | global batch size:  1024 | lm loss: 3.137193E+00 | loss scale: 1.0 | grad norm: 4.186 | params norm: 7141.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:10:51] iteration      143/     476 | consumed samples:       146432 | consumed tokens: 0.600B | elapsed time per iteration (ms): 133043.6 | eta: 12:18:23 | tokens/sec/gpu: 7881.4 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 7.607066E-06 | global batch size:  1024 | lm loss: 3.150884E+00 | loss scale: 1.0 | grad norm: 4.177 | params norm: 7141.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:13:04] iteration      144/     476 | consumed samples:       147456 | consumed tokens: 0.604B | elapsed time per iteration (ms): 132944.1 | eta: 12:15:37 | tokens/sec/gpu: 7887.3 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 7.581261E-06 | global batch size:  1024 | lm loss: 3.086103E+00 | loss scale: 1.0 | grad norm: 7.454 | params norm: 7141.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:15:17] iteration      145/     476 | consumed samples:       148480 | consumed tokens: 0.608B | elapsed time per iteration (ms): 132962.4 | eta: 12:13:30 | tokens/sec/gpu: 7886.3 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 7.555546E-06 | global batch size:  1024 | lm loss: 3.066990E+00 | loss scale: 1.0 | grad norm: 4.492 | params norm: 7141.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:17:30] iteration      146/     476 | consumed samples:       149504 | consumed tokens: 0.612B | elapsed time per iteration (ms): 132948.1 | eta: 12:11:12 | tokens/sec/gpu: 7887.1 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 7.529920E-06 | global batch size:  1024 | lm loss: 3.058738E+00 | loss scale: 1.0 | grad norm: 4.394 | params norm: 7141.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:19:43] iteration      147/     476 | consumed samples:       150528 | consumed tokens: 0.617B | elapsed time per iteration (ms): 132934.1 | eta: 12:08:55 | tokens/sec/gpu: 7887.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 7.504381E-06 | global batch size:  1024 | lm loss: 3.068914E+00 | loss scale: 1.0 | grad norm: 4.691 | params norm: 7141.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:21:56] iteration      148/     476 | consumed samples:       151552 | consumed tokens: 0.621B | elapsed time per iteration (ms): 132925.2 | eta: 12:06:39 | tokens/sec/gpu: 7888.5 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 7.478929E-06 | global batch size:  1024 | lm loss: 3.087596E+00 | loss scale: 1.0 | grad norm: 4.904 | params norm: 7141.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:24:09] iteration      149/     476 | consumed samples:       152576 | consumed tokens: 0.625B | elapsed time per iteration (ms): 132988.4 | eta: 12:04:47 | tokens/sec/gpu: 7884.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 7.453563E-06 | global batch size:  1024 | lm loss: 3.067666E+00 | loss scale: 1.0 | grad norm: 3.867 | params norm: 7141.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:26:22] iteration      150/     476 | consumed samples:       153600 | consumed tokens: 0.629B | elapsed time per iteration (ms): 132968.8 | eta: 12:02:27 | tokens/sec/gpu: 7885.9 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 7.428282E-06 | global batch size:  1024 | lm loss: 3.090245E+00 | loss scale: 1.0 | grad norm: 3.989 | params norm: 7141.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:28:35] iteration      151/     476 | consumed samples:       154624 | consumed tokens: 0.633B | elapsed time per iteration (ms): 133077.1 | eta: 12:00:50 | tokens/sec/gpu: 7879.5 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 7.403085E-06 | global batch size:  1024 | lm loss: 3.082471E+00 | loss scale: 1.0 | grad norm: 4.212 | params norm: 7141.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:30:48] iteration      152/     476 | consumed samples:       155648 | consumed tokens: 0.638B | elapsed time per iteration (ms): 133154.2 | eta: 11:59:01 | tokens/sec/gpu: 7874.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.377971E-06 | global batch size:  1024 | lm loss: 3.084557E+00 | loss scale: 1.0 | grad norm: 4.960 | params norm: 7141.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:33:02] iteration      153/     476 | consumed samples:       156672 | consumed tokens: 0.642B | elapsed time per iteration (ms): 133162.1 | eta: 11:56:51 | tokens/sec/gpu: 7874.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.352939E-06 | global batch size:  1024 | lm loss: 3.053756E+00 | loss scale: 1.0 | grad norm: 4.111 | params norm: 7141.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:35:15] iteration      154/     476 | consumed samples:       157696 | consumed tokens: 0.646B | elapsed time per iteration (ms): 133168.0 | eta: 11:54:40 | tokens/sec/gpu: 7874.1 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 7.327989E-06 | global batch size:  1024 | lm loss: 3.060735E+00 | loss scale: 1.0 | grad norm: 4.260 | params norm: 7141.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:37:28] iteration      155/     476 | consumed samples:       158720 | consumed tokens: 0.650B | elapsed time per iteration (ms): 133129.6 | eta: 11:52:14 | tokens/sec/gpu: 7876.4 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 7.303121E-06 | global batch size:  1024 | lm loss: 3.077466E+00 | loss scale: 1.0 | grad norm: 3.928 | params norm: 7141.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 00:39:41] iteration      156/     476 | consumed samples:       159744 | consumed tokens: 0.654B | elapsed time per iteration (ms): 133146.5 | eta: 11:50:06 | tokens/sec/gpu: 7875.4 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 7.278332E-06 | global batch size:  1024 | lm loss: 3.069906E+00 | loss scale: 1.0 | grad norm: 4.084 | params norm: 7141.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
