clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/triggers
=== bakeoff_train.sbatch ===
Mon May 25 21:25:13 UTC 2026
host: nid006211
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1220608 (train_tokens=4999610368) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006211 MASTER_PORT=32985 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='ademamix', lr=1.5e-05, min_lr=1.5e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=8.0, ademamix_beta3=0.9999, ademamix_beta3_warmup=238, ademamix_alpha_warmup=238, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, clip_grad=0.1, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4004da89cbf0>, config_logger_dir='')
0: setting training iterations to 1192
0: INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
0:  loading distributed checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints at iteration 1013
3: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
2: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
0:  checkpoint version 3.0
1: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
0: INFO:megatron.core.optimizer.distrib_optimizer:Loading distributed optimizer sharded state of type fully_sharded_model_space
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate value to 1.5e-05
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 1220608
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 1220608
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints [ t 1/2, p 1/1 ] at iteration 1013
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (47130.06, 47130.11)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 23:27:06 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      1220608
0:     validation: 204800
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1220608, 204800, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4004d9d6f3e0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 23:27:07 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (48503.28, 48504.19)
3:     train/valid/test-data-iterators-setup ..........: (299.61, 393.25)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 23:27:07 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-25 23:29:26] iteration     1014/    1192 | consumed samples:      1038336 | consumed tokens: 4.253B | elapsed time per iteration (ms): 139255.3 | eta: 6:53:07 | tokens/sec/gpu: 7529.9 | throughput per GPU (TFLOP/s/GPU): 391.3 | learning rate: 2.548702E-06 | global batch size:  1024 | lm loss: 2.348574E+00 | loss scale: 1.0 | grad norm: 16.973 | params norm: 7140.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 1014 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 1014 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-25 23:31:39] iteration     1015/    1192 | consumed samples:      1039360 | consumed tokens: 4.257B | elapsed time per iteration (ms): 133450.5 | eta: 6:33:40 | tokens/sec/gpu: 7857.4 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.542564E-06 | global batch size:  1024 | lm loss: 2.316595E+00 | loss scale: 1.0 | grad norm: 0.640 | params norm: 7140.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:33:53] iteration     1016/    1192 | consumed samples:      1040384 | consumed tokens: 4.261B | elapsed time per iteration (ms): 133441.0 | eta: 6:31:25 | tokens/sec/gpu: 7858.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.536429E-06 | global batch size:  1024 | lm loss: 2.348483E+00 | loss scale: 1.0 | grad norm: 0.498 | params norm: 7140.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:36:06] iteration     1017/    1192 | consumed samples:      1041408 | consumed tokens: 4.266B | elapsed time per iteration (ms): 133435.4 | eta: 6:29:11 | tokens/sec/gpu: 7858.3 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.530297E-06 | global batch size:  1024 | lm loss: 2.340655E+00 | loss scale: 1.0 | grad norm: 0.487 | params norm: 7140.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:38:23] iteration     1018/    1192 | consumed samples:      1042432 | consumed tokens: 4.270B | elapsed time per iteration (ms): 136883.4 | eta: 6:36:57 | tokens/sec/gpu: 7660.4 | throughput per GPU (TFLOP/s/GPU): 398.1 | learning rate: 2.524168E-06 | global batch size:  1024 | lm loss: 2.351225E+00 | loss scale: 1.0 | grad norm: 1.228 | params norm: 7140.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:40:37] iteration     1019/    1192 | consumed samples:      1043456 | consumed tokens: 4.274B | elapsed time per iteration (ms): 133433.3 | eta: 6:24:43 | tokens/sec/gpu: 7858.4 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.518042E-06 | global batch size:  1024 | lm loss: 2.344847E+00 | loss scale: 1.0 | grad norm: 1.422 | params norm: 7140.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:42:50] iteration     1020/    1192 | consumed samples:      1044480 | consumed tokens: 4.278B | elapsed time per iteration (ms): 133391.6 | eta: 6:22:23 | tokens/sec/gpu: 7860.9 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.511918E-06 | global batch size:  1024 | lm loss: 2.342269E+00 | loss scale: 1.0 | grad norm: 1.677 | params norm: 7140.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:45:03] iteration     1021/    1192 | consumed samples:      1045504 | consumed tokens: 4.282B | elapsed time per iteration (ms): 133411.0 | eta: 6:20:13 | tokens/sec/gpu: 7859.7 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.505798E-06 | global batch size:  1024 | lm loss: 2.340305E+00 | loss scale: 1.0 | grad norm: 0.815 | params norm: 7140.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:47:17] iteration     1022/    1192 | consumed samples:      1046528 | consumed tokens: 4.287B | elapsed time per iteration (ms): 133440.8 | eta: 6:18:04 | tokens/sec/gpu: 7858.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.499681E-06 | global batch size:  1024 | lm loss: 2.358745E+00 | loss scale: 1.0 | grad norm: 0.733 | params norm: 7140.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:49:30] iteration     1023/    1192 | consumed samples:      1047552 | consumed tokens: 4.291B | elapsed time per iteration (ms): 133440.5 | eta: 6:15:51 | tokens/sec/gpu: 7858.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.493567E-06 | global batch size:  1024 | lm loss: 2.327786E+00 | loss scale: 1.0 | grad norm: 0.576 | params norm: 7140.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:51:44] iteration     1024/    1192 | consumed samples:      1048576 | consumed tokens: 4.295B | elapsed time per iteration (ms): 133430.1 | eta: 6:13:36 | tokens/sec/gpu: 7858.6 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.487456E-06 | global batch size:  1024 | lm loss: 2.316553E+00 | loss scale: 1.0 | grad norm: 1.013 | params norm: 7140.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:53:57] iteration     1025/    1192 | consumed samples:      1049600 | consumed tokens: 4.299B | elapsed time per iteration (ms): 133403.6 | eta: 6:11:18 | tokens/sec/gpu: 7860.2 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.481348E-06 | global batch size:  1024 | lm loss: 2.324987E+00 | loss scale: 1.0 | grad norm: 1.446 | params norm: 7140.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:56:10] iteration     1026/    1192 | consumed samples:      1050624 | consumed tokens: 4.303B | elapsed time per iteration (ms): 133330.6 | eta: 6:08:52 | tokens/sec/gpu: 7864.5 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.475243E-06 | global batch size:  1024 | lm loss: 2.331559E+00 | loss scale: 1.0 | grad norm: 0.437 | params norm: 7140.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 23:58:24] iteration     1027/    1192 | consumed samples:      1051648 | consumed tokens: 4.308B | elapsed time per iteration (ms): 133334.3 | eta: 6:06:40 | tokens/sec/gpu: 7864.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.469141E-06 | global batch size:  1024 | lm loss: 2.364997E+00 | loss scale: 1.0 | grad norm: 0.647 | params norm: 7140.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:00:37] iteration     1028/    1192 | consumed samples:      1052672 | consumed tokens: 4.312B | elapsed time per iteration (ms): 133318.1 | eta: 6:04:24 | tokens/sec/gpu: 7865.2 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.463041E-06 | global batch size:  1024 | lm loss: 2.323033E+00 | loss scale: 1.0 | grad norm: 3.324 | params norm: 7140.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:02:50] iteration     1029/    1192 | consumed samples:      1053696 | consumed tokens: 4.316B | elapsed time per iteration (ms): 133311.4 | eta: 6:02:09 | tokens/sec/gpu: 7865.6 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.456945E-06 | global batch size:  1024 | lm loss: 2.339122E+00 | loss scale: 1.0 | grad norm: 0.821 | params norm: 7140.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:05:04] iteration     1030/    1192 | consumed samples:      1054720 | consumed tokens: 4.320B | elapsed time per iteration (ms): 133302.5 | eta: 5:59:55 | tokens/sec/gpu: 7866.1 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.450852E-06 | global batch size:  1024 | lm loss: 2.325579E+00 | loss scale: 1.0 | grad norm: 0.714 | params norm: 7140.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:07:17] iteration     1031/    1192 | consumed samples:      1055744 | consumed tokens: 4.324B | elapsed time per iteration (ms): 133334.8 | eta: 5:57:46 | tokens/sec/gpu: 7864.2 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.444761E-06 | global batch size:  1024 | lm loss: 2.322397E+00 | loss scale: 1.0 | grad norm: 0.502 | params norm: 7140.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:09:30] iteration     1032/    1192 | consumed samples:      1056768 | consumed tokens: 4.329B | elapsed time per iteration (ms): 133335.0 | eta: 5:55:33 | tokens/sec/gpu: 7864.2 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.438674E-06 | global batch size:  1024 | lm loss: 2.316963E+00 | loss scale: 1.0 | grad norm: 0.608 | params norm: 7140.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:11:44] iteration     1033/    1192 | consumed samples:      1057792 | consumed tokens: 4.333B | elapsed time per iteration (ms): 133371.0 | eta: 5:53:25 | tokens/sec/gpu: 7862.1 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.432590E-06 | global batch size:  1024 | lm loss: 2.317585E+00 | loss scale: 1.0 | grad norm: 0.434 | params norm: 7140.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:13:57] iteration     1034/    1192 | consumed samples:      1058816 | consumed tokens: 4.337B | elapsed time per iteration (ms): 133393.2 | eta: 5:51:16 | tokens/sec/gpu: 7860.8 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.426508E-06 | global batch size:  1024 | lm loss: 2.329583E+00 | loss scale: 1.0 | grad norm: 1.088 | params norm: 7140.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:16:11] iteration     1035/    1192 | consumed samples:      1059840 | consumed tokens: 4.341B | elapsed time per iteration (ms): 133446.2 | eta: 5:49:11 | tokens/sec/gpu: 7857.7 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.420429E-06 | global batch size:  1024 | lm loss: 2.319927E+00 | loss scale: 1.0 | grad norm: 0.702 | params norm: 7140.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:18:24] iteration     1036/    1192 | consumed samples:      1060864 | consumed tokens: 4.345B | elapsed time per iteration (ms): 133439.5 | eta: 5:46:56 | tokens/sec/gpu: 7858.1 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.414354E-06 | global batch size:  1024 | lm loss: 2.324481E+00 | loss scale: 1.0 | grad norm: 1.061 | params norm: 7140.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:20:38] iteration     1037/    1192 | consumed samples:      1061888 | consumed tokens: 4.349B | elapsed time per iteration (ms): 133455.9 | eta: 5:44:45 | tokens/sec/gpu: 7857.1 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.408281E-06 | global batch size:  1024 | lm loss: 2.341896E+00 | loss scale: 1.0 | grad norm: 0.654 | params norm: 7140.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:22:51] iteration     1038/    1192 | consumed samples:      1062912 | consumed tokens: 4.354B | elapsed time per iteration (ms): 133413.9 | eta: 5:42:25 | tokens/sec/gpu: 7859.6 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.402211E-06 | global batch size:  1024 | lm loss: 2.350937E+00 | loss scale: 1.0 | grad norm: 0.643 | params norm: 7140.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:25:04] iteration     1039/    1192 | consumed samples:      1063936 | consumed tokens: 4.358B | elapsed time per iteration (ms): 133418.3 | eta: 5:40:13 | tokens/sec/gpu: 7859.3 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.396145E-06 | global batch size:  1024 | lm loss: 2.308884E+00 | loss scale: 1.0 | grad norm: 21.679 | params norm: 7140.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:27:18] iteration     1040/    1192 | consumed samples:      1064960 | consumed tokens: 4.362B | elapsed time per iteration (ms): 133393.5 | eta: 5:37:55 | tokens/sec/gpu: 7860.8 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.390081E-06 | global batch size:  1024 | lm loss: 2.328628E+00 | loss scale: 1.0 | grad norm: 0.369 | params norm: 7140.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration    1040 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration    1040 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22835.96, 22836.08)
3:  [2026-05-26 00:29:54] iteration     1041/    1192 | consumed samples:      1065984 | consumed tokens: 4.366B | elapsed time per iteration (ms): 133598.2 | eta: 5:36:13 | tokens/sec/gpu: 7848.7 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.384020E-06 | global batch size:  1024 | lm loss: 2.312644E+00 | loss scale: 1.0 | grad norm: 6.131 | params norm: 7140.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration    1040 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-26 00:32:08] iteration     1042/    1192 | consumed samples:      1067008 | consumed tokens: 4.370B | elapsed time per iteration (ms): 133545.2 | eta: 5:33:51 | tokens/sec/gpu: 7851.8 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.377961E-06 | global batch size:  1024 | lm loss: 2.351688E+00 | loss scale: 1.0 | grad norm: 0.477 | params norm: 7140.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:34:21] iteration     1043/    1192 | consumed samples:      1068032 | consumed tokens: 4.375B | elapsed time per iteration (ms): 133466.5 | eta: 5:31:26 | tokens/sec/gpu: 7856.5 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.371906E-06 | global batch size:  1024 | lm loss: 2.308132E+00 | loss scale: 1.0 | grad norm: 1.574 | params norm: 7140.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:36:35] iteration     1044/    1192 | consumed samples:      1069056 | consumed tokens: 4.379B | elapsed time per iteration (ms): 133437.1 | eta: 5:29:08 | tokens/sec/gpu: 7858.2 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.365854E-06 | global batch size:  1024 | lm loss: 2.315261E+00 | loss scale: 1.0 | grad norm: 7.997 | params norm: 7140.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:38:48] iteration     1045/    1192 | consumed samples:      1070080 | consumed tokens: 4.383B | elapsed time per iteration (ms): 133438.1 | eta: 5:26:55 | tokens/sec/gpu: 7858.1 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.359805E-06 | global batch size:  1024 | lm loss: 2.319466E+00 | loss scale: 1.0 | grad norm: 0.771 | params norm: 7140.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:41:02] iteration     1046/    1192 | consumed samples:      1071104 | consumed tokens: 4.387B | elapsed time per iteration (ms): 133488.4 | eta: 5:24:49 | tokens/sec/gpu: 7855.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.353758E-06 | global batch size:  1024 | lm loss: 2.292296E+00 | loss scale: 1.0 | grad norm: 0.673 | params norm: 7140.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:43:15] iteration     1047/    1192 | consumed samples:      1072128 | consumed tokens: 4.391B | elapsed time per iteration (ms): 133487.6 | eta: 5:22:35 | tokens/sec/gpu: 7855.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.347715E-06 | global batch size:  1024 | lm loss: 2.351325E+00 | loss scale: 1.0 | grad norm: 0.788 | params norm: 7140.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:45:28] iteration     1048/    1192 | consumed samples:      1073152 | consumed tokens: 4.396B | elapsed time per iteration (ms): 133448.9 | eta: 5:20:16 | tokens/sec/gpu: 7857.5 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.341674E-06 | global batch size:  1024 | lm loss: 2.322835E+00 | loss scale: 1.0 | grad norm: 0.614 | params norm: 7140.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:47:42] iteration     1049/    1192 | consumed samples:      1074176 | consumed tokens: 4.400B | elapsed time per iteration (ms): 133383.5 | eta: 5:17:53 | tokens/sec/gpu: 7861.4 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.335636E-06 | global batch size:  1024 | lm loss: 2.370592E+00 | loss scale: 1.0 | grad norm: 0.697 | params norm: 7140.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:49:55] iteration     1050/    1192 | consumed samples:      1075200 | consumed tokens: 4.404B | elapsed time per iteration (ms): 133390.0 | eta: 5:15:41 | tokens/sec/gpu: 7861.0 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.329601E-06 | global batch size:  1024 | lm loss: 2.326564E+00 | loss scale: 1.0 | grad norm: 1.873 | params norm: 7140.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:52:09] iteration     1051/    1192 | consumed samples:      1076224 | consumed tokens: 4.408B | elapsed time per iteration (ms): 133386.3 | eta: 5:13:27 | tokens/sec/gpu: 7861.2 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.323569E-06 | global batch size:  1024 | lm loss: 2.353497E+00 | loss scale: 1.0 | grad norm: 0.577 | params norm: 7139.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:54:22] iteration     1052/    1192 | consumed samples:      1077248 | consumed tokens: 4.412B | elapsed time per iteration (ms): 133382.2 | eta: 5:11:13 | tokens/sec/gpu: 7861.4 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.317540E-06 | global batch size:  1024 | lm loss: 2.288327E+00 | loss scale: 1.0 | grad norm: 1.085 | params norm: 7139.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:56:35] iteration     1053/    1192 | consumed samples:      1078272 | consumed tokens: 4.417B | elapsed time per iteration (ms): 133421.1 | eta: 5:09:05 | tokens/sec/gpu: 7859.1 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.311513E-06 | global batch size:  1024 | lm loss: 2.340051E+00 | loss scale: 1.0 | grad norm: 1.041 | params norm: 7139.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 00:58:49] iteration     1054/    1192 | consumed samples:      1079296 | consumed tokens: 4.421B | elapsed time per iteration (ms): 133387.4 | eta: 5:06:47 | tokens/sec/gpu: 7861.1 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.305490E-06 | global batch size:  1024 | lm loss: 2.327818E+00 | loss scale: 1.0 | grad norm: 0.510 | params norm: 7139.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:01:02] iteration     1055/    1192 | consumed samples:      1080320 | consumed tokens: 4.425B | elapsed time per iteration (ms): 133423.5 | eta: 5:04:39 | tokens/sec/gpu: 7859.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.299469E-06 | global batch size:  1024 | lm loss: 2.324546E+00 | loss scale: 1.0 | grad norm: 0.869 | params norm: 7139.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:03:16] iteration     1056/    1192 | consumed samples:      1081344 | consumed tokens: 4.429B | elapsed time per iteration (ms): 133425.6 | eta: 5:02:25 | tokens/sec/gpu: 7858.9 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.293451E-06 | global batch size:  1024 | lm loss: 2.337900E+00 | loss scale: 1.0 | grad norm: 58.320 | params norm: 7139.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
