clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:30:41 UTC 2026
host: nid007344
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007344 MASTER_PORT=32740 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate value to 1.5e-05
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 854016
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 854016
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints [ t 1/2, p 1/1 ] at iteration 715
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (50998.46, 50998.52)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 01:32:43 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      854016
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(854016, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4004c3a9eba0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 994c77cdf501a837959e07a1216315e1-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 994c77cdf501a837959e07a1216315e1-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 994c77cdf501a837959e07a1216315e1-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 01:32:43 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (52304.16, 52304.86)
3:     train/valid/test-data-iterators-setup ..........: (23.58, 109.67)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 01:32:43 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-25 01:35:01] iteration      716/     834 | consumed samples:       733184 | consumed tokens: 3.003B | elapsed time per iteration (ms): 137738.4 | eta: 4:30:53 | tokens/sec/gpu: 7612.8 | throughput per GPU (TFLOP/s/GPU): 395.6 | learning rate: 2.491442E-06 | global batch size:  1024 | lm loss: 2.400532E+00 | loss scale: 1.0 | grad norm: 1.386 | params norm: 7140.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 716 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 716 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-25 01:37:12] iteration      717/     834 | consumed samples:       734208 | consumed tokens: 3.007B | elapsed time per iteration (ms): 131326.8 | eta: 4:16:05 | tokens/sec/gpu: 7984.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.482710E-06 | global batch size:  1024 | lm loss: 2.427181E+00 | loss scale: 1.0 | grad norm: 1.238 | params norm: 7140.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:39:23] iteration      718/     834 | consumed samples:       735232 | consumed tokens: 3.012B | elapsed time per iteration (ms): 131326.2 | eta: 4:13:53 | tokens/sec/gpu: 7984.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.473984E-06 | global batch size:  1024 | lm loss: 2.408620E+00 | loss scale: 1.0 | grad norm: 0.818 | params norm: 7140.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:41:35] iteration      719/     834 | consumed samples:       736256 | consumed tokens: 3.016B | elapsed time per iteration (ms): 131405.7 | eta: 4:11:51 | tokens/sec/gpu: 7979.7 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.465264E-06 | global batch size:  1024 | lm loss: 2.432811E+00 | loss scale: 1.0 | grad norm: 1.552 | params norm: 7140.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:43:46] iteration      720/     834 | consumed samples:       737280 | consumed tokens: 3.020B | elapsed time per iteration (ms): 131439.3 | eta: 4:09:44 | tokens/sec/gpu: 7977.6 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.456550E-06 | global batch size:  1024 | lm loss: 2.425122E+00 | loss scale: 1.0 | grad norm: 1.637 | params norm: 7140.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:45:58] iteration      721/     834 | consumed samples:       738304 | consumed tokens: 3.024B | elapsed time per iteration (ms): 131415.0 | eta: 4:07:29 | tokens/sec/gpu: 7979.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.447843E-06 | global batch size:  1024 | lm loss: 2.396755E+00 | loss scale: 1.0 | grad norm: 0.835 | params norm: 7140.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:48:09] iteration      722/     834 | consumed samples:       739328 | consumed tokens: 3.028B | elapsed time per iteration (ms): 131428.5 | eta: 4:05:19 | tokens/sec/gpu: 7978.3 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.439141E-06 | global batch size:  1024 | lm loss: 2.442697E+00 | loss scale: 1.0 | grad norm: 0.685 | params norm: 7140.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:50:20] iteration      723/     834 | consumed samples:       740352 | consumed tokens: 3.032B | elapsed time per iteration (ms): 131430.0 | eta: 4:03:08 | tokens/sec/gpu: 7978.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.430445E-06 | global batch size:  1024 | lm loss: 2.432927E+00 | loss scale: 1.0 | grad norm: 2.341 | params norm: 7140.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:52:32] iteration      724/     834 | consumed samples:       741376 | consumed tokens: 3.037B | elapsed time per iteration (ms): 131369.3 | eta: 4:00:50 | tokens/sec/gpu: 7981.9 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.421756E-06 | global batch size:  1024 | lm loss: 2.394646E+00 | loss scale: 1.0 | grad norm: 0.766 | params norm: 7140.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:54:43] iteration      725/     834 | consumed samples:       742400 | consumed tokens: 3.041B | elapsed time per iteration (ms): 131413.9 | eta: 3:58:44 | tokens/sec/gpu: 7979.2 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.413072E-06 | global batch size:  1024 | lm loss: 2.402224E+00 | loss scale: 1.0 | grad norm: 0.937 | params norm: 7140.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:56:55] iteration      726/     834 | consumed samples:       743424 | consumed tokens: 3.045B | elapsed time per iteration (ms): 131383.9 | eta: 3:56:29 | tokens/sec/gpu: 7981.0 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.404394E-06 | global batch size:  1024 | lm loss: 2.397229E+00 | loss scale: 1.0 | grad norm: 6.012 | params norm: 7140.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:59:06] iteration      727/     834 | consumed samples:       744448 | consumed tokens: 3.049B | elapsed time per iteration (ms): 131375.2 | eta: 3:54:17 | tokens/sec/gpu: 7981.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.395723E-06 | global batch size:  1024 | lm loss: 2.377438E+00 | loss scale: 1.0 | grad norm: 16.088 | params norm: 7140.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:01:17] iteration      728/     834 | consumed samples:       745472 | consumed tokens: 3.053B | elapsed time per iteration (ms): 131390.5 | eta: 3:52:07 | tokens/sec/gpu: 7980.6 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.387057E-06 | global batch size:  1024 | lm loss: 2.371250E+00 | loss scale: 1.0 | grad norm: 1.168 | params norm: 7140.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:03:29] iteration      729/     834 | consumed samples:       746496 | consumed tokens: 3.058B | elapsed time per iteration (ms): 131357.4 | eta: 3:49:52 | tokens/sec/gpu: 7982.6 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.378397E-06 | global batch size:  1024 | lm loss: 2.422503E+00 | loss scale: 1.0 | grad norm: 2.135 | params norm: 7140.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:05:40] iteration      730/     834 | consumed samples:       747520 | consumed tokens: 3.062B | elapsed time per iteration (ms): 131352.8 | eta: 3:47:40 | tokens/sec/gpu: 7982.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.369743E-06 | global batch size:  1024 | lm loss: 2.413553E+00 | loss scale: 1.0 | grad norm: 1.144 | params norm: 7140.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:07:51] iteration      731/     834 | consumed samples:       748544 | consumed tokens: 3.066B | elapsed time per iteration (ms): 131335.9 | eta: 3:45:27 | tokens/sec/gpu: 7983.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.361096E-06 | global batch size:  1024 | lm loss: 2.426528E+00 | loss scale: 1.0 | grad norm: 4.037 | params norm: 7140.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:10:03] iteration      732/     834 | consumed samples:       749568 | consumed tokens: 3.070B | elapsed time per iteration (ms): 131324.1 | eta: 3:43:15 | tokens/sec/gpu: 7984.6 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.352454E-06 | global batch size:  1024 | lm loss: 2.409716E+00 | loss scale: 1.0 | grad norm: 1.242 | params norm: 7140.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:12:14] iteration      733/     834 | consumed samples:       750592 | consumed tokens: 3.074B | elapsed time per iteration (ms): 131337.9 | eta: 3:41:05 | tokens/sec/gpu: 7983.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.343817E-06 | global batch size:  1024 | lm loss: 2.405196E+00 | loss scale: 1.0 | grad norm: 1.139 | params norm: 7140.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:14:25] iteration      734/     834 | consumed samples:       751616 | consumed tokens: 3.079B | elapsed time per iteration (ms): 131303.6 | eta: 3:38:50 | tokens/sec/gpu: 7985.9 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 2.335187E-06 | global batch size:  1024 | lm loss: 2.431334E+00 | loss scale: 1.0 | grad norm: 1.871 | params norm: 7140.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:16:37] iteration      735/     834 | consumed samples:       752640 | consumed tokens: 3.083B | elapsed time per iteration (ms): 131332.6 | eta: 3:36:41 | tokens/sec/gpu: 7984.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.326563E-06 | global batch size:  1024 | lm loss: 2.403650E+00 | loss scale: 1.0 | grad norm: 0.505 | params norm: 7140.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:18:48] iteration      736/     834 | consumed samples:       753664 | consumed tokens: 3.087B | elapsed time per iteration (ms): 131330.0 | eta: 3:34:30 | tokens/sec/gpu: 7984.3 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.317945E-06 | global batch size:  1024 | lm loss: 2.441163E+00 | loss scale: 1.0 | grad norm: 1.499 | params norm: 7140.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:20:59] iteration      737/     834 | consumed samples:       754688 | consumed tokens: 3.091B | elapsed time per iteration (ms): 131359.9 | eta: 3:32:21 | tokens/sec/gpu: 7982.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.309332E-06 | global batch size:  1024 | lm loss: 2.425828E+00 | loss scale: 1.0 | grad norm: 1.073 | params norm: 7140.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:23:11] iteration      738/     834 | consumed samples:       755712 | consumed tokens: 3.095B | elapsed time per iteration (ms): 131365.6 | eta: 3:30:11 | tokens/sec/gpu: 7982.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.300725E-06 | global batch size:  1024 | lm loss: 2.380906E+00 | loss scale: 1.0 | grad norm: 0.506 | params norm: 7140.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:25:22] iteration      739/     834 | consumed samples:       756736 | consumed tokens: 3.100B | elapsed time per iteration (ms): 131410.2 | eta: 3:28:03 | tokens/sec/gpu: 7979.4 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.292124E-06 | global batch size:  1024 | lm loss: 2.423380E+00 | loss scale: 1.0 | grad norm: 1.076 | params norm: 7140.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:27:34] iteration      740/     834 | consumed samples:       757760 | consumed tokens: 3.104B | elapsed time per iteration (ms): 131425.7 | eta: 3:25:54 | tokens/sec/gpu: 7978.5 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.283529E-06 | global batch size:  1024 | lm loss: 2.398001E+00 | loss scale: 1.0 | grad norm: 0.459 | params norm: 7140.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:29:45] iteration      741/     834 | consumed samples:       758784 | consumed tokens: 3.108B | elapsed time per iteration (ms): 131399.4 | eta: 3:23:40 | tokens/sec/gpu: 7980.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.274940E-06 | global batch size:  1024 | lm loss: 2.425682E+00 | loss scale: 1.0 | grad norm: 1.071 | params norm: 7140.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:31:56] iteration      742/     834 | consumed samples:       759808 | consumed tokens: 3.112B | elapsed time per iteration (ms): 131410.2 | eta: 3:21:29 | tokens/sec/gpu: 7979.4 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.266356E-06 | global batch size:  1024 | lm loss: 2.377126E+00 | loss scale: 1.0 | grad norm: 0.943 | params norm: 7140.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:34:08] iteration      743/     834 | consumed samples:       760832 | consumed tokens: 3.116B | elapsed time per iteration (ms): 131457.1 | eta: 3:19:22 | tokens/sec/gpu: 7976.6 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 2.257779E-06 | global batch size:  1024 | lm loss: 2.398391E+00 | loss scale: 1.0 | grad norm: 1.359 | params norm: 7140.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:36:19] iteration      744/     834 | consumed samples:       761856 | consumed tokens: 3.121B | elapsed time per iteration (ms): 131450.1 | eta: 3:17:10 | tokens/sec/gpu: 7977.0 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 2.249207E-06 | global batch size:  1024 | lm loss: 2.389093E+00 | loss scale: 1.0 | grad norm: 1.048 | params norm: 7140.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:38:31] iteration      745/     834 | consumed samples:       762880 | consumed tokens: 3.125B | elapsed time per iteration (ms): 131450.5 | eta: 3:14:59 | tokens/sec/gpu: 7977.0 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 2.240640E-06 | global batch size:  1024 | lm loss: 2.413065E+00 | loss scale: 1.0 | grad norm: 1.528 | params norm: 7140.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:40:42] iteration      746/     834 | consumed samples:       763904 | consumed tokens: 3.129B | elapsed time per iteration (ms): 131445.4 | eta: 3:12:47 | tokens/sec/gpu: 7977.3 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.232080E-06 | global batch size:  1024 | lm loss: 2.408529E+00 | loss scale: 1.0 | grad norm: 0.492 | params norm: 7140.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:42:54] iteration      747/     834 | consumed samples:       764928 | consumed tokens: 3.133B | elapsed time per iteration (ms): 131463.6 | eta: 3:10:37 | tokens/sec/gpu: 7976.2 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 2.223525E-06 | global batch size:  1024 | lm loss: 2.392049E+00 | loss scale: 1.0 | grad norm: 3.384 | params norm: 7140.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:45:05] iteration      748/     834 | consumed samples:       765952 | consumed tokens: 3.137B | elapsed time per iteration (ms): 131437.3 | eta: 3:08:23 | tokens/sec/gpu: 7977.8 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.214976E-06 | global batch size:  1024 | lm loss: 2.431478E+00 | loss scale: 1.0 | grad norm: 0.978 | params norm: 7140.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:47:17] iteration      749/     834 | consumed samples:       766976 | consumed tokens: 3.142B | elapsed time per iteration (ms): 131459.8 | eta: 3:06:14 | tokens/sec/gpu: 7976.4 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 2.206433E-06 | global batch size:  1024 | lm loss: 2.415061E+00 | loss scale: 1.0 | grad norm: 0.803 | params norm: 7140.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:49:28] iteration      750/     834 | consumed samples:       768000 | consumed tokens: 3.146B | elapsed time per iteration (ms): 131430.0 | eta: 3:04:00 | tokens/sec/gpu: 7978.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.197895E-06 | global batch size:  1024 | lm loss: 2.435214E+00 | loss scale: 1.0 | grad norm: 4.921 | params norm: 7140.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:51:39] iteration      751/     834 | consumed samples:       769024 | consumed tokens: 3.150B | elapsed time per iteration (ms): 131424.4 | eta: 3:01:48 | tokens/sec/gpu: 7978.5 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.189363E-06 | global batch size:  1024 | lm loss: 2.433460E+00 | loss scale: 1.0 | grad norm: 2.737 | params norm: 7140.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:53:51] iteration      752/     834 | consumed samples:       770048 | consumed tokens: 3.154B | elapsed time per iteration (ms): 131405.4 | eta: 2:59:35 | tokens/sec/gpu: 7979.7 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.180837E-06 | global batch size:  1024 | lm loss: 2.403923E+00 | loss scale: 1.0 | grad norm: 1.063 | params norm: 7140.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:56:02] iteration      753/     834 | consumed samples:       771072 | consumed tokens: 3.158B | elapsed time per iteration (ms): 131421.5 | eta: 2:57:25 | tokens/sec/gpu: 7978.7 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.172317E-06 | global batch size:  1024 | lm loss: 2.395849E+00 | loss scale: 1.0 | grad norm: 1.130 | params norm: 7140.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:58:14] iteration      754/     834 | consumed samples:       772096 | consumed tokens: 3.163B | elapsed time per iteration (ms): 131374.1 | eta: 2:55:09 | tokens/sec/gpu: 7981.6 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.163802E-06 | global batch size:  1024 | lm loss: 2.389740E+00 | loss scale: 1.0 | grad norm: 12.558 | params norm: 7140.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:00:25] iteration      755/     834 | consumed samples:       773120 | consumed tokens: 3.167B | elapsed time per iteration (ms): 131392.3 | eta: 2:52:59 | tokens/sec/gpu: 7980.5 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.155293E-06 | global batch size:  1024 | lm loss: 2.422026E+00 | loss scale: 1.0 | grad norm: 0.952 | params norm: 7140.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:02:36] iteration      756/     834 | consumed samples:       774144 | consumed tokens: 3.171B | elapsed time per iteration (ms): 131383.8 | eta: 2:50:47 | tokens/sec/gpu: 7981.0 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.146789E-06 | global batch size:  1024 | lm loss: 2.426484E+00 | loss scale: 1.0 | grad norm: 0.788 | params norm: 7140.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:04:49] iteration      757/     834 | consumed samples:       775168 | consumed tokens: 3.175B | elapsed time per iteration (ms): 132799.1 | eta: 2:50:25 | tokens/sec/gpu: 7896.0 | throughput per GPU (TFLOP/s/GPU): 410.3 | learning rate: 2.138291E-06 | global batch size:  1024 | lm loss: 2.422091E+00 | loss scale: 1.0 | grad norm: 0.977 | params norm: 7140.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:07:01] iteration      758/     834 | consumed samples:       776192 | consumed tokens: 3.179B | elapsed time per iteration (ms): 131326.4 | eta: 2:46:20 | tokens/sec/gpu: 7984.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.129799E-06 | global batch size:  1024 | lm loss: 2.425243E+00 | loss scale: 1.0 | grad norm: 1.095 | params norm: 7140.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:09:12] iteration      759/     834 | consumed samples:       777216 | consumed tokens: 3.183B | elapsed time per iteration (ms): 131377.7 | eta: 2:44:13 | tokens/sec/gpu: 7981.4 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.121312E-06 | global batch size:  1024 | lm loss: 2.412574E+00 | loss scale: 1.0 | grad norm: 1.198 | params norm: 7140.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:11:23] iteration      760/     834 | consumed samples:       778240 | consumed tokens: 3.188B | elapsed time per iteration (ms): 131322.7 | eta: 2:41:57 | tokens/sec/gpu: 7984.7 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.112831E-06 | global batch size:  1024 | lm loss: 2.411482E+00 | loss scale: 1.0 | grad norm: 0.842 | params norm: 7140.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:13:35] iteration      761/     834 | consumed samples:       779264 | consumed tokens: 3.192B | elapsed time per iteration (ms): 131337.5 | eta: 2:39:47 | tokens/sec/gpu: 7983.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.104355E-06 | global batch size:  1024 | lm loss: 2.409983E+00 | loss scale: 1.0 | grad norm: 0.749 | params norm: 7140.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:15:46] iteration      762/     834 | consumed samples:       780288 | consumed tokens: 3.196B | elapsed time per iteration (ms): 131345.0 | eta: 2:37:36 | tokens/sec/gpu: 7983.4 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.095885E-06 | global batch size:  1024 | lm loss: 2.397183E+00 | loss scale: 1.0 | grad norm: 0.995 | params norm: 7140.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:17:57] iteration      763/     834 | consumed samples:       781312 | consumed tokens: 3.200B | elapsed time per iteration (ms): 131382.7 | eta: 2:35:28 | tokens/sec/gpu: 7981.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.087420E-06 | global batch size:  1024 | lm loss: 2.390820E+00 | loss scale: 1.0 | grad norm: 3.603 | params norm: 7140.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:20:09] iteration      764/     834 | consumed samples:       782336 | consumed tokens: 3.204B | elapsed time per iteration (ms): 131355.6 | eta: 2:33:14 | tokens/sec/gpu: 7982.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.078961E-06 | global batch size:  1024 | lm loss: 2.389398E+00 | loss scale: 1.0 | grad norm: 5.907 | params norm: 7140.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
