=== bakeoff_train.sbatch ===
Fri May 22 00:57:29 UTC 2026
host: nid006929
ARM=vanilla  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006929 MASTER_PORT=32822 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 06:15:36] iteration       89/     476 | consumed samples:        91136 | consumed tokens: 0.373B | elapsed time per iteration (ms): 132685.0 | eta: 14:15:49 | tokens/sec/gpu: 7902.7 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 9.167647E-06 | global batch size:  1024 | lm loss: 2.148214E+00 | loss scale: 1.0 | grad norm: 3.545 | params norm: 7092.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:17:49] iteration       90/     476 | consumed samples:        92160 | consumed tokens: 0.377B | elapsed time per iteration (ms): 132666.8 | eta: 14:13:29 | tokens/sec/gpu: 7903.8 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 9.134972E-06 | global batch size:  1024 | lm loss: 2.135148E+00 | loss scale: 1.0 | grad norm: 6.304 | params norm: 7092.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:20:02] iteration       91/     476 | consumed samples:        93184 | consumed tokens: 0.382B | elapsed time per iteration (ms): 132630.4 | eta: 14:11:02 | tokens/sec/gpu: 7906.0 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 9.102479E-06 | global batch size:  1024 | lm loss: 2.130022E+00 | loss scale: 1.0 | grad norm: 3.459 | params norm: 7092.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:22:14] iteration       92/     476 | consumed samples:        94208 | consumed tokens: 0.386B | elapsed time per iteration (ms): 132666.0 | eta: 14:09:03 | tokens/sec/gpu: 7903.9 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 9.070163E-06 | global batch size:  1024 | lm loss: 2.114388E+00 | loss scale: 1.0 | grad norm: 4.002 | params norm: 7092.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:24:27] iteration       93/     476 | consumed samples:        95232 | consumed tokens: 0.390B | elapsed time per iteration (ms): 133179.1 | eta: 14:10:07 | tokens/sec/gpu: 7873.4 | throughput per GPU (TFLOP/s/GPU): 405.8 | learning rate: 9.038023E-06 | global batch size:  1024 | lm loss: 2.131427E+00 | loss scale: 1.0 | grad norm: 3.520 | params norm: 7092.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:26:40] iteration       94/     476 | consumed samples:        96256 | consumed tokens: 0.394B | elapsed time per iteration (ms): 132681.5 | eta: 14:04:44 | tokens/sec/gpu: 7903.0 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 9.006055E-06 | global batch size:  1024 | lm loss: 2.116554E+00 | loss scale: 1.0 | grad norm: 3.706 | params norm: 7092.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:28:53] iteration       95/     476 | consumed samples:        97280 | consumed tokens: 0.398B | elapsed time per iteration (ms): 132594.3 | eta: 14:01:58 | tokens/sec/gpu: 7908.2 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.974256E-06 | global batch size:  1024 | lm loss: 2.126326E+00 | loss scale: 1.0 | grad norm: 3.565 | params norm: 7092.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:31:05] iteration       96/     476 | consumed samples:        98304 | consumed tokens: 0.403B | elapsed time per iteration (ms): 132607.7 | eta: 13:59:50 | tokens/sec/gpu: 7907.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.942625E-06 | global batch size:  1024 | lm loss: 2.100627E+00 | loss scale: 1.0 | grad norm: 3.487 | params norm: 7092.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:33:18] iteration       97/     476 | consumed samples:        99328 | consumed tokens: 0.407B | elapsed time per iteration (ms): 132567.4 | eta: 13:57:23 | tokens/sec/gpu: 7909.8 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 8.911158E-06 | global batch size:  1024 | lm loss: 2.096730E+00 | loss scale: 1.0 | grad norm: 3.242 | params norm: 7092.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:35:31] iteration       98/     476 | consumed samples:       100352 | consumed tokens: 0.411B | elapsed time per iteration (ms): 132624.5 | eta: 13:55:32 | tokens/sec/gpu: 7906.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.879852E-06 | global batch size:  1024 | lm loss: 2.116729E+00 | loss scale: 1.0 | grad norm: 3.642 | params norm: 7092.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:37:43] iteration       99/     476 | consumed samples:       101376 | consumed tokens: 0.415B | elapsed time per iteration (ms): 132642.8 | eta: 13:53:26 | tokens/sec/gpu: 7905.3 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 8.848707E-06 | global batch size:  1024 | lm loss: 2.068973E+00 | loss scale: 1.0 | grad norm: 3.237 | params norm: 7092.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:39:56] iteration      100/     476 | consumed samples:       102400 | consumed tokens: 0.419B | elapsed time per iteration (ms): 132623.0 | eta: 13:51:06 | tokens/sec/gpu: 7906.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.817718E-06 | global batch size:  1024 | lm loss: 2.064557E+00 | loss scale: 1.0 | grad norm: 4.032 | params norm: 7092.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:42:08] iteration      101/     476 | consumed samples:       103424 | consumed tokens: 0.424B | elapsed time per iteration (ms): 132580.7 | eta: 13:48:37 | tokens/sec/gpu: 7909.0 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.786883E-06 | global batch size:  1024 | lm loss: 2.083923E+00 | loss scale: 1.0 | grad norm: 3.158 | params norm: 7092.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:44:21] iteration      102/     476 | consumed samples:       104448 | consumed tokens: 0.428B | elapsed time per iteration (ms): 132605.7 | eta: 13:46:34 | tokens/sec/gpu: 7907.5 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.756201E-06 | global batch size:  1024 | lm loss: 2.101964E+00 | loss scale: 1.0 | grad norm: 3.740 | params norm: 7092.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:46:34] iteration      103/     476 | consumed samples:       105472 | consumed tokens: 0.432B | elapsed time per iteration (ms): 132600.9 | eta: 13:44:20 | tokens/sec/gpu: 7907.8 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.725669E-06 | global batch size:  1024 | lm loss: 2.060592E+00 | loss scale: 1.0 | grad norm: 4.332 | params norm: 7092.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:48:46] iteration      104/     476 | consumed samples:       106496 | consumed tokens: 0.436B | elapsed time per iteration (ms): 132628.5 | eta: 13:42:17 | tokens/sec/gpu: 7906.1 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.695284E-06 | global batch size:  1024 | lm loss: 2.081597E+00 | loss scale: 1.0 | grad norm: 4.915 | params norm: 7092.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:50:59] iteration      105/     476 | consumed samples:       107520 | consumed tokens: 0.440B | elapsed time per iteration (ms): 132623.4 | eta: 13:40:03 | tokens/sec/gpu: 7906.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.665046E-06 | global batch size:  1024 | lm loss: 2.064534E+00 | loss scale: 1.0 | grad norm: 3.205 | params norm: 7092.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:53:12] iteration      106/     476 | consumed samples:       108544 | consumed tokens: 0.445B | elapsed time per iteration (ms): 132689.8 | eta: 13:38:15 | tokens/sec/gpu: 7902.5 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 8.634951E-06 | global batch size:  1024 | lm loss: 2.073483E+00 | loss scale: 1.0 | grad norm: 3.151 | params norm: 7092.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:55:24] iteration      107/     476 | consumed samples:       109568 | consumed tokens: 0.449B | elapsed time per iteration (ms): 132647.9 | eta: 13:35:47 | tokens/sec/gpu: 7905.0 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 8.604998E-06 | global batch size:  1024 | lm loss: 2.067681E+00 | loss scale: 1.0 | grad norm: 3.434 | params norm: 7092.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:57:37] iteration      108/     476 | consumed samples:       110592 | consumed tokens: 0.453B | elapsed time per iteration (ms): 132630.6 | eta: 13:33:28 | tokens/sec/gpu: 7906.0 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.575184E-06 | global batch size:  1024 | lm loss: 2.068742E+00 | loss scale: 1.0 | grad norm: 3.298 | params norm: 7092.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 06:59:49] iteration      109/     476 | consumed samples:       111616 | consumed tokens: 0.457B | elapsed time per iteration (ms): 132676.1 | eta: 13:31:32 | tokens/sec/gpu: 7903.3 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 8.545508E-06 | global batch size:  1024 | lm loss: 2.050807E+00 | loss scale: 1.0 | grad norm: 4.506 | params norm: 7092.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:02:02] iteration      110/     476 | consumed samples:       112640 | consumed tokens: 0.461B | elapsed time per iteration (ms): 132603.7 | eta: 13:28:52 | tokens/sec/gpu: 7907.6 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.515967E-06 | global batch size:  1024 | lm loss: 2.041931E+00 | loss scale: 1.0 | grad norm: 2.746 | params norm: 7092.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:04:15] iteration      111/     476 | consumed samples:       113664 | consumed tokens: 0.466B | elapsed time per iteration (ms): 132597.6 | eta: 13:26:38 | tokens/sec/gpu: 7908.0 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.486561E-06 | global batch size:  1024 | lm loss: 2.039765E+00 | loss scale: 1.0 | grad norm: 3.166 | params norm: 7092.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:06:27] iteration      112/     476 | consumed samples:       114688 | consumed tokens: 0.470B | elapsed time per iteration (ms): 132616.4 | eta: 13:24:32 | tokens/sec/gpu: 7906.8 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.457288E-06 | global batch size:  1024 | lm loss: 2.033641E+00 | loss scale: 1.0 | grad norm: 3.168 | params norm: 7092.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:08:40] iteration      113/     476 | consumed samples:       115712 | consumed tokens: 0.474B | elapsed time per iteration (ms): 132567.7 | eta: 13:22:02 | tokens/sec/gpu: 7909.7 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 8.428144E-06 | global batch size:  1024 | lm loss: 2.040683E+00 | loss scale: 1.0 | grad norm: 3.231 | params norm: 7092.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:10:52] iteration      114/     476 | consumed samples:       116736 | consumed tokens: 0.478B | elapsed time per iteration (ms): 132573.3 | eta: 13:19:51 | tokens/sec/gpu: 7909.4 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.399129E-06 | global batch size:  1024 | lm loss: 2.043961E+00 | loss scale: 1.0 | grad norm: 4.469 | params norm: 7092.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:13:05] iteration      115/     476 | consumed samples:       117760 | consumed tokens: 0.482B | elapsed time per iteration (ms): 132590.0 | eta: 13:17:44 | tokens/sec/gpu: 7908.4 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.370241E-06 | global batch size:  1024 | lm loss: 2.023176E+00 | loss scale: 1.0 | grad norm: 3.021 | params norm: 7092.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:15:18] iteration      116/     476 | consumed samples:       118784 | consumed tokens: 0.487B | elapsed time per iteration (ms): 132555.0 | eta: 13:15:19 | tokens/sec/gpu: 7910.5 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 8.341478E-06 | global batch size:  1024 | lm loss: 2.026254E+00 | loss scale: 1.0 | grad norm: 3.356 | params norm: 7092.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:17:30] iteration      117/     476 | consumed samples:       119808 | consumed tokens: 0.491B | elapsed time per iteration (ms): 132567.8 | eta: 13:13:11 | tokens/sec/gpu: 7909.7 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 8.312839E-06 | global batch size:  1024 | lm loss: 2.030490E+00 | loss scale: 1.0 | grad norm: 5.429 | params norm: 7092.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:19:43] iteration      118/     476 | consumed samples:       120832 | consumed tokens: 0.495B | elapsed time per iteration (ms): 132612.7 | eta: 13:11:15 | tokens/sec/gpu: 7907.1 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.284323E-06 | global batch size:  1024 | lm loss: 2.050017E+00 | loss scale: 1.0 | grad norm: 3.296 | params norm: 7092.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:21:55] iteration      119/     476 | consumed samples:       121856 | consumed tokens: 0.499B | elapsed time per iteration (ms): 132591.2 | eta: 13:08:55 | tokens/sec/gpu: 7908.3 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.255926E-06 | global batch size:  1024 | lm loss: 2.009283E+00 | loss scale: 1.0 | grad norm: 3.118 | params norm: 7092.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:24:08] iteration      120/     476 | consumed samples:       122880 | consumed tokens: 0.503B | elapsed time per iteration (ms): 132603.5 | eta: 13:06:46 | tokens/sec/gpu: 7907.6 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.227649E-06 | global batch size:  1024 | lm loss: 2.037163E+00 | loss scale: 1.0 | grad norm: 7.030 | params norm: 7092.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:26:21] iteration      121/     476 | consumed samples:       123904 | consumed tokens: 0.508B | elapsed time per iteration (ms): 132643.1 | eta: 13:04:48 | tokens/sec/gpu: 7905.2 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 8.199489E-06 | global batch size:  1024 | lm loss: 2.030572E+00 | loss scale: 1.0 | grad norm: 3.775 | params norm: 7092.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:28:33] iteration      122/     476 | consumed samples:       124928 | consumed tokens: 0.512B | elapsed time per iteration (ms): 132628.0 | eta: 13:02:30 | tokens/sec/gpu: 7906.1 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.171446E-06 | global batch size:  1024 | lm loss: 2.030709E+00 | loss scale: 1.0 | grad norm: 3.306 | params norm: 7092.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:30:46] iteration      123/     476 | consumed samples:       125952 | consumed tokens: 0.516B | elapsed time per iteration (ms): 132592.6 | eta: 13:00:05 | tokens/sec/gpu: 7908.3 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.143517E-06 | global batch size:  1024 | lm loss: 2.021812E+00 | loss scale: 1.0 | grad norm: 3.247 | params norm: 7092.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:32:58] iteration      124/     476 | consumed samples:       126976 | consumed tokens: 0.520B | elapsed time per iteration (ms): 132605.4 | eta: 12:57:57 | tokens/sec/gpu: 7907.5 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 8.115701E-06 | global batch size:  1024 | lm loss: 2.009515E+00 | loss scale: 1.0 | grad norm: 23.648 | params norm: 7092.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:35:11] iteration      125/     476 | consumed samples:       128000 | consumed tokens: 0.524B | elapsed time per iteration (ms): 132576.3 | eta: 12:55:34 | tokens/sec/gpu: 7909.2 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 8.087998E-06 | global batch size:  1024 | lm loss: 2.016576E+00 | loss scale: 1.0 | grad norm: 3.199 | params norm: 7092.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:37:24] iteration      126/     476 | consumed samples:       129024 | consumed tokens: 0.528B | elapsed time per iteration (ms): 132527.0 | eta: 12:53:04 | tokens/sec/gpu: 7912.2 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 8.060405E-06 | global batch size:  1024 | lm loss: 1.992787E+00 | loss scale: 1.0 | grad norm: 4.111 | params norm: 7092.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:39:36] iteration      127/     476 | consumed samples:       130048 | consumed tokens: 0.533B | elapsed time per iteration (ms): 132498.6 | eta: 12:50:42 | tokens/sec/gpu: 7913.9 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 8.032922E-06 | global batch size:  1024 | lm loss: 2.004901E+00 | loss scale: 1.0 | grad norm: 5.189 | params norm: 7092.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:41:49] iteration      128/     476 | consumed samples:       131072 | consumed tokens: 0.537B | elapsed time per iteration (ms): 132508.6 | eta: 12:48:33 | tokens/sec/gpu: 7913.3 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 8.005546E-06 | global batch size:  1024 | lm loss: 1.992227E+00 | loss scale: 1.0 | grad norm: 4.013 | params norm: 7092.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:44:01] iteration      129/     476 | consumed samples:       132096 | consumed tokens: 0.541B | elapsed time per iteration (ms): 132494.0 | eta: 12:46:15 | tokens/sec/gpu: 7914.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.978277E-06 | global batch size:  1024 | lm loss: 2.000369E+00 | loss scale: 1.0 | grad norm: 2.933 | params norm: 7092.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:46:14] iteration      130/     476 | consumed samples:       133120 | consumed tokens: 0.545B | elapsed time per iteration (ms): 132517.2 | eta: 12:44:10 | tokens/sec/gpu: 7912.8 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 7.951114E-06 | global batch size:  1024 | lm loss: 2.000877E+00 | loss scale: 1.0 | grad norm: 3.206 | params norm: 7092.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (548.58, 548.70)
3:  [2026-05-22 07:48:27] iteration      131/     476 | consumed samples:       134144 | consumed tokens: 0.549B | elapsed time per iteration (ms): 132778.7 | eta: 12:43:28 | tokens/sec/gpu: 7897.2 | throughput per GPU (TFLOP/s/GPU): 407.0 | learning rate: 7.924054E-06 | global batch size:  1024 | lm loss: 2.014712E+00 | loss scale: 1.0 | grad norm: 84.875 | params norm: 7092.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     130 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 07:50:39] iteration      132/     476 | consumed samples:       135168 | consumed tokens: 0.554B | elapsed time per iteration (ms): 132573.5 | eta: 12:40:05 | tokens/sec/gpu: 7909.4 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 7.897098E-06 | global batch size:  1024 | lm loss: 1.990292E+00 | loss scale: 1.0 | grad norm: 3.448 | params norm: 7092.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:52:52] iteration      133/     476 | consumed samples:       136192 | consumed tokens: 0.558B | elapsed time per iteration (ms): 132478.7 | eta: 12:37:20 | tokens/sec/gpu: 7915.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.870244E-06 | global batch size:  1024 | lm loss: 2.002624E+00 | loss scale: 1.0 | grad norm: 3.069 | params norm: 7092.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:55:04] iteration      134/     476 | consumed samples:       137216 | consumed tokens: 0.562B | elapsed time per iteration (ms): 132454.2 | eta: 12:34:59 | tokens/sec/gpu: 7916.5 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 7.843490E-06 | global batch size:  1024 | lm loss: 1.999293E+00 | loss scale: 1.0 | grad norm: 3.086 | params norm: 7092.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:57:17] iteration      135/     476 | consumed samples:       138240 | consumed tokens: 0.566B | elapsed time per iteration (ms): 132495.1 | eta: 12:33:00 | tokens/sec/gpu: 7914.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.816837E-06 | global batch size:  1024 | lm loss: 1.995350E+00 | loss scale: 1.0 | grad norm: 3.152 | params norm: 7092.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 07:59:29] iteration      136/     476 | consumed samples:       139264 | consumed tokens: 0.570B | elapsed time per iteration (ms): 132458.4 | eta: 12:30:35 | tokens/sec/gpu: 7916.3 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 7.790281E-06 | global batch size:  1024 | lm loss: 1.997361E+00 | loss scale: 1.0 | grad norm: 2.675 | params norm: 7092.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:01:42] iteration      137/     476 | consumed samples:       140288 | consumed tokens: 0.575B | elapsed time per iteration (ms): 132489.4 | eta: 12:28:33 | tokens/sec/gpu: 7914.4 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.763824E-06 | global batch size:  1024 | lm loss: 1.993086E+00 | loss scale: 1.0 | grad norm: 3.504 | params norm: 7092.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:03:54] iteration      138/     476 | consumed samples:       141312 | consumed tokens: 0.579B | elapsed time per iteration (ms): 132559.0 | eta: 12:26:44 | tokens/sec/gpu: 7910.3 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 7.737463E-06 | global batch size:  1024 | lm loss: 1.999000E+00 | loss scale: 1.0 | grad norm: 3.449 | params norm: 7092.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:06:07] iteration      139/     476 | consumed samples:       142336 | consumed tokens: 0.583B | elapsed time per iteration (ms): 132497.5 | eta: 12:24:11 | tokens/sec/gpu: 7913.9 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.711196E-06 | global batch size:  1024 | lm loss: 1.978798E+00 | loss scale: 1.0 | grad norm: 3.947 | params norm: 7092.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:08:19] iteration      140/     476 | consumed samples:       143360 | consumed tokens: 0.587B | elapsed time per iteration (ms): 132497.8 | eta: 12:21:59 | tokens/sec/gpu: 7913.9 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.685025E-06 | global batch size:  1024 | lm loss: 1.993227E+00 | loss scale: 1.0 | grad norm: 4.864 | params norm: 7092.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:10:32] iteration      141/     476 | consumed samples:       144384 | consumed tokens: 0.591B | elapsed time per iteration (ms): 132486.8 | eta: 12:19:43 | tokens/sec/gpu: 7914.6 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 7.658947E-06 | global batch size:  1024 | lm loss: 1.972014E+00 | loss scale: 1.0 | grad norm: 4.067 | params norm: 7092.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:12:44] iteration      142/     476 | consumed samples:       145408 | consumed tokens: 0.596B | elapsed time per iteration (ms): 132522.4 | eta: 12:17:42 | tokens/sec/gpu: 7912.4 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 7.632961E-06 | global batch size:  1024 | lm loss: 1.973997E+00 | loss scale: 1.0 | grad norm: 3.102 | params norm: 7092.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:14:57] iteration      143/     476 | consumed samples:       146432 | consumed tokens: 0.600B | elapsed time per iteration (ms): 132572.4 | eta: 12:15:46 | tokens/sec/gpu: 7909.5 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 7.607066E-06 | global batch size:  1024 | lm loss: 1.983487E+00 | loss scale: 1.0 | grad norm: 3.472 | params norm: 7092.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:17:10] iteration      144/     476 | consumed samples:       147456 | consumed tokens: 0.604B | elapsed time per iteration (ms): 132635.0 | eta: 12:13:54 | tokens/sec/gpu: 7905.7 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 7.581261E-06 | global batch size:  1024 | lm loss: 1.981626E+00 | loss scale: 1.0 | grad norm: 4.207 | params norm: 7092.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 08:19:22] iteration      145/     476 | consumed samples:       148480 | consumed tokens: 0.608B | elapsed time per iteration (ms): 132601.7 | eta: 12:11:31 | tokens/sec/gpu: 7907.7 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 7.555546E-06 | global batch size:  1024 | lm loss: 1.977005E+00 | loss scale: 1.0 | grad norm: 3.298 | params norm: 7092.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
