clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:27:24 UTC 2026
host: nid005399
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid005399 MASTER_PORT=32736 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 854016
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 854016
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints [ t 1/2, p 1/1 ] at iteration 715
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (53059.10, 53059.20)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 01:29:22 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      854016
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(854016, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4006d483e450>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2400318
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 01:29:22 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (54396.00, 54405.90)
3:     train/valid/test-data-iterators-setup ..........: (328.35, 396.89)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 01:29:22 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.07
0: Total number of parameters in billions: 8.05
0: Number of parameters in most loaded shard in billions: 4.0268
0: Theoretical memory footprints: weight and optimizer=46083.05 MB
3:  [2026-05-25 01:31:38] iteration      716/     834 | consumed samples:       733184 | consumed tokens: 3.003B | elapsed time per iteration (ms): 135213.8 | eta: 4:25:55 | tokens/sec/gpu: 7754.9 | throughput per GPU (TFLOP/s/GPU): 399.7 | learning rate: 2.491442E-06 | global batch size:  1024 | lm loss: 1.669347E+00 | loss scale: 1.0 | grad norm: 0.775 | params norm: 7091.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [Rank 0] (after 716 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
1: [Rank 1] (after 716 iterations) memory (MB) | allocated: 54069.83251953125 | max allocated: 83196.61376953125 | reserved: 83444.0 | max reserved: 83444.0
3:  [2026-05-25 01:33:47] iteration      717/     834 | consumed samples:       734208 | consumed tokens: 3.007B | elapsed time per iteration (ms): 129317.9 | eta: 4:12:10 | tokens/sec/gpu: 8108.5 | throughput per GPU (TFLOP/s/GPU): 417.9 | learning rate: 2.482710E-06 | global batch size:  1024 | lm loss: 1.648456E+00 | loss scale: 1.0 | grad norm: 3.505 | params norm: 7091.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:35:56] iteration      718/     834 | consumed samples:       735232 | consumed tokens: 3.012B | elapsed time per iteration (ms): 129337.2 | eta: 4:10:03 | tokens/sec/gpu: 8107.3 | throughput per GPU (TFLOP/s/GPU): 417.8 | learning rate: 2.473984E-06 | global batch size:  1024 | lm loss: 1.641132E+00 | loss scale: 1.0 | grad norm: 1.619 | params norm: 7091.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:38:06] iteration      719/     834 | consumed samples:       736256 | consumed tokens: 3.016B | elapsed time per iteration (ms): 129374.6 | eta: 4:07:58 | tokens/sec/gpu: 8105.0 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.465264E-06 | global batch size:  1024 | lm loss: 1.659442E+00 | loss scale: 1.0 | grad norm: 0.716 | params norm: 7091.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:40:15] iteration      720/     834 | consumed samples:       737280 | consumed tokens: 3.020B | elapsed time per iteration (ms): 129381.4 | eta: 4:05:49 | tokens/sec/gpu: 8104.5 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.456550E-06 | global batch size:  1024 | lm loss: 1.659957E+00 | loss scale: 1.0 | grad norm: 1.463 | params norm: 7091.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:42:24] iteration      721/     834 | consumed samples:       738304 | consumed tokens: 3.024B | elapsed time per iteration (ms): 129404.6 | eta: 4:03:42 | tokens/sec/gpu: 8103.1 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.447843E-06 | global batch size:  1024 | lm loss: 1.660328E+00 | loss scale: 1.0 | grad norm: 0.529 | params norm: 7091.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:44:34] iteration      722/     834 | consumed samples:       739328 | consumed tokens: 3.028B | elapsed time per iteration (ms): 129380.7 | eta: 4:01:30 | tokens/sec/gpu: 8104.6 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.439141E-06 | global batch size:  1024 | lm loss: 1.645262E+00 | loss scale: 1.0 | grad norm: 0.691 | params norm: 7091.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:46:43] iteration      723/     834 | consumed samples:       740352 | consumed tokens: 3.032B | elapsed time per iteration (ms): 129453.3 | eta: 3:59:29 | tokens/sec/gpu: 8100.0 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.430445E-06 | global batch size:  1024 | lm loss: 1.651216E+00 | loss scale: 1.0 | grad norm: 0.843 | params norm: 7091.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:48:53] iteration      724/     834 | consumed samples:       741376 | consumed tokens: 3.037B | elapsed time per iteration (ms): 129417.9 | eta: 3:57:15 | tokens/sec/gpu: 8102.2 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.421756E-06 | global batch size:  1024 | lm loss: 1.644058E+00 | loss scale: 1.0 | grad norm: 1.744 | params norm: 7091.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:51:02] iteration      725/     834 | consumed samples:       742400 | consumed tokens: 3.041B | elapsed time per iteration (ms): 129454.6 | eta: 3:55:10 | tokens/sec/gpu: 8100.0 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.413072E-06 | global batch size:  1024 | lm loss: 1.677416E+00 | loss scale: 1.0 | grad norm: 0.709 | params norm: 7091.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:53:12] iteration      726/     834 | consumed samples:       743424 | consumed tokens: 3.045B | elapsed time per iteration (ms): 129453.3 | eta: 3:53:00 | tokens/sec/gpu: 8100.0 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.404394E-06 | global batch size:  1024 | lm loss: 1.667026E+00 | loss scale: 1.0 | grad norm: 0.841 | params norm: 7091.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:55:21] iteration      727/     834 | consumed samples:       744448 | consumed tokens: 3.049B | elapsed time per iteration (ms): 129444.5 | eta: 3:50:50 | tokens/sec/gpu: 8100.6 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.395723E-06 | global batch size:  1024 | lm loss: 1.650586E+00 | loss scale: 1.0 | grad norm: 1.371 | params norm: 7091.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:57:30] iteration      728/     834 | consumed samples:       745472 | consumed tokens: 3.053B | elapsed time per iteration (ms): 129358.9 | eta: 3:48:32 | tokens/sec/gpu: 8105.9 | throughput per GPU (TFLOP/s/GPU): 417.8 | learning rate: 2.387057E-06 | global batch size:  1024 | lm loss: 1.633999E+00 | loss scale: 1.0 | grad norm: 1.443 | params norm: 7091.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 01:59:40] iteration      729/     834 | consumed samples:       746496 | consumed tokens: 3.058B | elapsed time per iteration (ms): 129394.0 | eta: 3:46:26 | tokens/sec/gpu: 8103.7 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.378397E-06 | global batch size:  1024 | lm loss: 1.657210E+00 | loss scale: 1.0 | grad norm: 1.028 | params norm: 7091.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:01:49] iteration      730/     834 | consumed samples:       747520 | consumed tokens: 3.062B | elapsed time per iteration (ms): 129378.7 | eta: 3:44:15 | tokens/sec/gpu: 8104.7 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.369743E-06 | global batch size:  1024 | lm loss: 1.641156E+00 | loss scale: 1.0 | grad norm: 3.202 | params norm: 7091.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:03:59] iteration      731/     834 | consumed samples:       748544 | consumed tokens: 3.066B | elapsed time per iteration (ms): 129425.9 | eta: 3:42:10 | tokens/sec/gpu: 8101.8 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.361096E-06 | global batch size:  1024 | lm loss: 1.644868E+00 | loss scale: 1.0 | grad norm: 4.808 | params norm: 7091.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:06:08] iteration      732/     834 | consumed samples:       749568 | consumed tokens: 3.070B | elapsed time per iteration (ms): 129458.5 | eta: 3:40:04 | tokens/sec/gpu: 8099.7 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.352454E-06 | global batch size:  1024 | lm loss: 1.663000E+00 | loss scale: 1.0 | grad norm: 2.976 | params norm: 7091.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:08:17] iteration      733/     834 | consumed samples:       750592 | consumed tokens: 3.074B | elapsed time per iteration (ms): 129425.5 | eta: 3:37:51 | tokens/sec/gpu: 8101.8 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.343817E-06 | global batch size:  1024 | lm loss: 1.653639E+00 | loss scale: 1.0 | grad norm: 3.865 | params norm: 7091.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:10:27] iteration      734/     834 | consumed samples:       751616 | consumed tokens: 3.079B | elapsed time per iteration (ms): 129410.9 | eta: 3:35:41 | tokens/sec/gpu: 8102.7 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.335187E-06 | global batch size:  1024 | lm loss: 1.666749E+00 | loss scale: 1.0 | grad norm: 0.685 | params norm: 7091.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:12:37] iteration      735/     834 | consumed samples:       752640 | consumed tokens: 3.083B | elapsed time per iteration (ms): 129850.1 | eta: 3:34:15 | tokens/sec/gpu: 8075.3 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.326563E-06 | global batch size:  1024 | lm loss: 1.647480E+00 | loss scale: 1.0 | grad norm: 1.334 | params norm: 7091.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:14:46] iteration      736/     834 | consumed samples:       753664 | consumed tokens: 3.087B | elapsed time per iteration (ms): 129445.5 | eta: 3:31:25 | tokens/sec/gpu: 8100.5 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.317945E-06 | global batch size:  1024 | lm loss: 1.656386E+00 | loss scale: 1.0 | grad norm: 1.058 | params norm: 7091.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:16:56] iteration      737/     834 | consumed samples:       754688 | consumed tokens: 3.091B | elapsed time per iteration (ms): 129448.3 | eta: 3:29:16 | tokens/sec/gpu: 8100.3 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.309332E-06 | global batch size:  1024 | lm loss: 1.640731E+00 | loss scale: 1.0 | grad norm: 1.207 | params norm: 7091.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:19:05] iteration      738/     834 | consumed samples:       755712 | consumed tokens: 3.095B | elapsed time per iteration (ms): 129420.4 | eta: 3:27:04 | tokens/sec/gpu: 8102.1 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.300725E-06 | global batch size:  1024 | lm loss: 1.652464E+00 | loss scale: 1.0 | grad norm: 6.565 | params norm: 7091.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:21:14] iteration      739/     834 | consumed samples:       756736 | consumed tokens: 3.100B | elapsed time per iteration (ms): 129418.1 | eta: 3:24:54 | tokens/sec/gpu: 8102.2 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.292124E-06 | global batch size:  1024 | lm loss: 1.631862E+00 | loss scale: 1.0 | grad norm: 1.202 | params norm: 7091.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:23:24] iteration      740/     834 | consumed samples:       757760 | consumed tokens: 3.104B | elapsed time per iteration (ms): 129410.7 | eta: 3:22:44 | tokens/sec/gpu: 8102.7 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.283529E-06 | global batch size:  1024 | lm loss: 1.637939E+00 | loss scale: 1.0 | grad norm: 1.811 | params norm: 7091.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:25:33] iteration      741/     834 | consumed samples:       758784 | consumed tokens: 3.108B | elapsed time per iteration (ms): 129419.0 | eta: 3:20:35 | tokens/sec/gpu: 8102.2 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.274940E-06 | global batch size:  1024 | lm loss: 1.646930E+00 | loss scale: 1.0 | grad norm: 3.865 | params norm: 7091.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:27:43] iteration      742/     834 | consumed samples:       759808 | consumed tokens: 3.112B | elapsed time per iteration (ms): 129338.0 | eta: 3:18:19 | tokens/sec/gpu: 8107.3 | throughput per GPU (TFLOP/s/GPU): 417.8 | learning rate: 2.266356E-06 | global batch size:  1024 | lm loss: 1.672313E+00 | loss scale: 1.0 | grad norm: 0.905 | params norm: 7091.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:29:52] iteration      743/     834 | consumed samples:       760832 | consumed tokens: 3.116B | elapsed time per iteration (ms): 129412.9 | eta: 3:16:16 | tokens/sec/gpu: 8102.6 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.257779E-06 | global batch size:  1024 | lm loss: 1.652595E+00 | loss scale: 1.0 | grad norm: 1.258 | params norm: 7091.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:32:01] iteration      744/     834 | consumed samples:       761856 | consumed tokens: 3.121B | elapsed time per iteration (ms): 129459.3 | eta: 3:14:11 | tokens/sec/gpu: 8099.7 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.249207E-06 | global batch size:  1024 | lm loss: 1.670675E+00 | loss scale: 1.0 | grad norm: 0.938 | params norm: 7091.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:34:11] iteration      745/     834 | consumed samples:       762880 | consumed tokens: 3.125B | elapsed time per iteration (ms): 129366.6 | eta: 3:11:53 | tokens/sec/gpu: 8105.5 | throughput per GPU (TFLOP/s/GPU): 417.8 | learning rate: 2.240640E-06 | global batch size:  1024 | lm loss: 1.653282E+00 | loss scale: 1.0 | grad norm: 1.171 | params norm: 7091.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:36:20] iteration      746/     834 | consumed samples:       763904 | consumed tokens: 3.129B | elapsed time per iteration (ms): 129409.9 | eta: 3:09:48 | tokens/sec/gpu: 8102.7 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.232080E-06 | global batch size:  1024 | lm loss: 1.638941E+00 | loss scale: 1.0 | grad norm: 1.213 | params norm: 7091.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:38:30] iteration      747/     834 | consumed samples:       764928 | consumed tokens: 3.133B | elapsed time per iteration (ms): 129429.0 | eta: 3:07:40 | tokens/sec/gpu: 8101.6 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.223525E-06 | global batch size:  1024 | lm loss: 1.663800E+00 | loss scale: 1.0 | grad norm: 1.053 | params norm: 7091.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:40:39] iteration      748/     834 | consumed samples:       765952 | consumed tokens: 3.137B | elapsed time per iteration (ms): 129448.4 | eta: 3:05:32 | tokens/sec/gpu: 8100.3 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.214976E-06 | global batch size:  1024 | lm loss: 1.667452E+00 | loss scale: 1.0 | grad norm: 2.216 | params norm: 7091.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:42:48] iteration      749/     834 | consumed samples:       766976 | consumed tokens: 3.142B | elapsed time per iteration (ms): 129376.7 | eta: 3:03:17 | tokens/sec/gpu: 8104.8 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.206433E-06 | global batch size:  1024 | lm loss: 1.653008E+00 | loss scale: 1.0 | grad norm: 4.004 | params norm: 7091.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:44:58] iteration      750/     834 | consumed samples:       768000 | consumed tokens: 3.146B | elapsed time per iteration (ms): 129354.8 | eta: 3:01:05 | tokens/sec/gpu: 8106.2 | throughput per GPU (TFLOP/s/GPU): 417.8 | learning rate: 2.197895E-06 | global batch size:  1024 | lm loss: 1.643066E+00 | loss scale: 1.0 | grad norm: 1.411 | params norm: 7091.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:47:07] iteration      751/     834 | consumed samples:       769024 | consumed tokens: 3.150B | elapsed time per iteration (ms): 129385.0 | eta: 2:58:58 | tokens/sec/gpu: 8104.3 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.189363E-06 | global batch size:  1024 | lm loss: 1.641640E+00 | loss scale: 1.0 | grad norm: 1.994 | params norm: 7091.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:49:17] iteration      752/     834 | consumed samples:       770048 | consumed tokens: 3.154B | elapsed time per iteration (ms): 129426.4 | eta: 2:56:52 | tokens/sec/gpu: 8101.7 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.180837E-06 | global batch size:  1024 | lm loss: 1.656966E+00 | loss scale: 1.0 | grad norm: 0.926 | params norm: 7091.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:51:26] iteration      753/     834 | consumed samples:       771072 | consumed tokens: 3.158B | elapsed time per iteration (ms): 129462.3 | eta: 2:54:46 | tokens/sec/gpu: 8099.5 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.172317E-06 | global batch size:  1024 | lm loss: 1.663318E+00 | loss scale: 1.0 | grad norm: 0.835 | params norm: 7091.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:53:36] iteration      754/     834 | consumed samples:       772096 | consumed tokens: 3.163B | elapsed time per iteration (ms): 129427.3 | eta: 2:52:34 | tokens/sec/gpu: 8101.7 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.163802E-06 | global batch size:  1024 | lm loss: 1.664289E+00 | loss scale: 1.0 | grad norm: 1.646 | params norm: 7091.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:55:45] iteration      755/     834 | consumed samples:       773120 | consumed tokens: 3.167B | elapsed time per iteration (ms): 129457.2 | eta: 2:50:27 | tokens/sec/gpu: 8099.8 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.155293E-06 | global batch size:  1024 | lm loss: 1.645707E+00 | loss scale: 1.0 | grad norm: 1.806 | params norm: 7091.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 02:57:54] iteration      756/     834 | consumed samples:       774144 | consumed tokens: 3.171B | elapsed time per iteration (ms): 129441.5 | eta: 2:48:16 | tokens/sec/gpu: 8100.8 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.146789E-06 | global batch size:  1024 | lm loss: 1.651554E+00 | loss scale: 1.0 | grad norm: 0.879 | params norm: 7091.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:00:04] iteration      757/     834 | consumed samples:       775168 | consumed tokens: 3.175B | elapsed time per iteration (ms): 129476.6 | eta: 2:46:09 | tokens/sec/gpu: 8098.6 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.138291E-06 | global batch size:  1024 | lm loss: 1.660993E+00 | loss scale: 1.0 | grad norm: 0.852 | params norm: 7091.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:02:13] iteration      758/     834 | consumed samples:       776192 | consumed tokens: 3.179B | elapsed time per iteration (ms): 129468.6 | eta: 2:43:59 | tokens/sec/gpu: 8099.1 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.129799E-06 | global batch size:  1024 | lm loss: 1.646927E+00 | loss scale: 1.0 | grad norm: 1.063 | params norm: 7091.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:04:25] iteration      759/     834 | consumed samples:       777216 | consumed tokens: 3.183B | elapsed time per iteration (ms): 131647.3 | eta: 2:44:33 | tokens/sec/gpu: 7965.0 | throughput per GPU (TFLOP/s/GPU): 410.5 | learning rate: 2.121312E-06 | global batch size:  1024 | lm loss: 1.668817E+00 | loss scale: 1.0 | grad norm: 9.457 | params norm: 7091.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:06:35] iteration      760/     834 | consumed samples:       778240 | consumed tokens: 3.188B | elapsed time per iteration (ms): 129491.9 | eta: 2:39:42 | tokens/sec/gpu: 8097.6 | throughput per GPU (TFLOP/s/GPU): 417.3 | learning rate: 2.112831E-06 | global batch size:  1024 | lm loss: 1.650317E+00 | loss scale: 1.0 | grad norm: 1.946 | params norm: 7091.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:08:44] iteration      761/     834 | consumed samples:       779264 | consumed tokens: 3.192B | elapsed time per iteration (ms): 129449.7 | eta: 2:37:29 | tokens/sec/gpu: 8100.3 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.104355E-06 | global batch size:  1024 | lm loss: 1.660601E+00 | loss scale: 1.0 | grad norm: 5.877 | params norm: 7091.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:10:53] iteration      762/     834 | consumed samples:       780288 | consumed tokens: 3.196B | elapsed time per iteration (ms): 129474.3 | eta: 2:35:22 | tokens/sec/gpu: 8098.7 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.095885E-06 | global batch size:  1024 | lm loss: 1.662267E+00 | loss scale: 1.0 | grad norm: 1.551 | params norm: 7091.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:13:03] iteration      763/     834 | consumed samples:       781312 | consumed tokens: 3.200B | elapsed time per iteration (ms): 129512.8 | eta: 2:33:15 | tokens/sec/gpu: 8096.3 | throughput per GPU (TFLOP/s/GPU): 417.3 | learning rate: 2.087420E-06 | global batch size:  1024 | lm loss: 1.654910E+00 | loss scale: 1.0 | grad norm: 1.339 | params norm: 7091.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:15:12] iteration      764/     834 | consumed samples:       782336 | consumed tokens: 3.204B | elapsed time per iteration (ms): 129474.0 | eta: 2:31:03 | tokens/sec/gpu: 8098.7 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.078961E-06 | global batch size:  1024 | lm loss: 1.672383E+00 | loss scale: 1.0 | grad norm: 2.119 | params norm: 7091.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:17:22] iteration      765/     834 | consumed samples:       783360 | consumed tokens: 3.209B | elapsed time per iteration (ms): 129398.8 | eta: 2:28:48 | tokens/sec/gpu: 8103.4 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.070508E-06 | global batch size:  1024 | lm loss: 1.672752E+00 | loss scale: 1.0 | grad norm: 2.769 | params norm: 7091.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
