=== bakeoff_train.sbatch ===
Mon May 25 14:37:15 UTC 2026
host: nid006796
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1037312 (train_tokens=4248829952) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006796 MASTER_PORT=32984 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 1037312
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 1037312
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints [ t 1/2, p 1/1 ] at iteration 834
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (48140.56, 48140.58)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-25 16:39:06 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      1037312
0:     validation: 204800
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1037312, 204800, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x4008429230b0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-25 16:39:07 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (49435.30, 49435.95)
3:     train/valid/test-data-iterators-setup ..........: (303.60, 379.71)
0: training ...
0: [before the start of training step] datetime: 2026-05-25 16:39:07 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-25 16:41:26] iteration      835/    1013 | consumed samples:       855040 | consumed tokens: 3.502B | elapsed time per iteration (ms): 139576.3 | eta: 6:54:04 | tokens/sec/gpu: 7512.6 | throughput per GPU (TFLOP/s/GPU): 390.4 | learning rate: 2.743336E-06 | global batch size:  1024 | lm loss: 2.399995E+00 | loss scale: 1.0 | grad norm: 0.654 | params norm: 7140.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 835 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 835 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-25 16:43:40] iteration      836/    1013 | consumed samples:       856064 | consumed tokens: 3.506B | elapsed time per iteration (ms): 133580.1 | eta: 6:34:03 | tokens/sec/gpu: 7849.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.735999E-06 | global batch size:  1024 | lm loss: 2.386012E+00 | loss scale: 1.0 | grad norm: 0.894 | params norm: 7140.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:45:53] iteration      837/    1013 | consumed samples:       857088 | consumed tokens: 3.511B | elapsed time per iteration (ms): 133556.7 | eta: 6:31:45 | tokens/sec/gpu: 7851.2 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.728666E-06 | global batch size:  1024 | lm loss: 2.411584E+00 | loss scale: 1.0 | grad norm: 1.013 | params norm: 7140.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:48:07] iteration      838/    1013 | consumed samples:       858112 | consumed tokens: 3.515B | elapsed time per iteration (ms): 133518.0 | eta: 6:29:25 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.721338E-06 | global batch size:  1024 | lm loss: 2.411089E+00 | loss scale: 1.0 | grad norm: 1.953 | params norm: 7140.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:50:21] iteration      839/    1013 | consumed samples:       859136 | consumed tokens: 3.519B | elapsed time per iteration (ms): 133561.7 | eta: 6:27:19 | tokens/sec/gpu: 7850.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.714014E-06 | global batch size:  1024 | lm loss: 2.421061E+00 | loss scale: 1.0 | grad norm: 1.499 | params norm: 7140.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:52:34] iteration      840/    1013 | consumed samples:       860160 | consumed tokens: 3.523B | elapsed time per iteration (ms): 133496.0 | eta: 6:24:54 | tokens/sec/gpu: 7854.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.706694E-06 | global batch size:  1024 | lm loss: 2.365247E+00 | loss scale: 1.0 | grad norm: 0.840 | params norm: 7140.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:54:48] iteration      841/    1013 | consumed samples:       861184 | consumed tokens: 3.527B | elapsed time per iteration (ms): 133559.7 | eta: 6:22:52 | tokens/sec/gpu: 7851.0 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.699379E-06 | global batch size:  1024 | lm loss: 2.391435E+00 | loss scale: 1.0 | grad norm: 0.905 | params norm: 7140.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:57:01] iteration      842/    1013 | consumed samples:       862208 | consumed tokens: 3.532B | elapsed time per iteration (ms): 133590.7 | eta: 6:20:44 | tokens/sec/gpu: 7849.2 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.692068E-06 | global batch size:  1024 | lm loss: 2.337035E+00 | loss scale: 1.0 | grad norm: 1.441 | params norm: 7140.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 16:59:15] iteration      843/    1013 | consumed samples:       863232 | consumed tokens: 3.536B | elapsed time per iteration (ms): 133561.7 | eta: 6:18:25 | tokens/sec/gpu: 7850.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.684761E-06 | global batch size:  1024 | lm loss: 2.406687E+00 | loss scale: 1.0 | grad norm: 0.794 | params norm: 7140.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:01:28] iteration      844/    1013 | consumed samples:       864256 | consumed tokens: 3.540B | elapsed time per iteration (ms): 133557.2 | eta: 6:16:11 | tokens/sec/gpu: 7851.1 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.677459E-06 | global batch size:  1024 | lm loss: 2.361757E+00 | loss scale: 1.0 | grad norm: 0.942 | params norm: 7140.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:03:42] iteration      845/    1013 | consumed samples:       865280 | consumed tokens: 3.544B | elapsed time per iteration (ms): 133621.8 | eta: 6:14:08 | tokens/sec/gpu: 7847.3 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.670161E-06 | global batch size:  1024 | lm loss: 2.368172E+00 | loss scale: 1.0 | grad norm: 2.613 | params norm: 7140.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     845 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     845 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23729.31, 23729.52)
3:  [2026-05-25 17:06:19] iteration      846/    1013 | consumed samples:       866304 | consumed tokens: 3.548B | elapsed time per iteration (ms): 133723.3 | eta: 6:12:11 | tokens/sec/gpu: 7841.4 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 2.662867E-06 | global batch size:  1024 | lm loss: 2.382900E+00 | loss scale: 1.0 | grad norm: 0.591 | params norm: 7140.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     845 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 17:08:33] iteration      847/    1013 | consumed samples:       867328 | consumed tokens: 3.553B | elapsed time per iteration (ms): 133691.5 | eta: 6:09:52 | tokens/sec/gpu: 7843.3 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 2.655578E-06 | global batch size:  1024 | lm loss: 2.382689E+00 | loss scale: 1.0 | grad norm: 0.889 | params norm: 7140.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:10:47] iteration      848/    1013 | consumed samples:       868352 | consumed tokens: 3.557B | elapsed time per iteration (ms): 133567.2 | eta: 6:07:18 | tokens/sec/gpu: 7850.6 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.648293E-06 | global batch size:  1024 | lm loss: 2.421171E+00 | loss scale: 1.0 | grad norm: 0.976 | params norm: 7140.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:13:00] iteration      849/    1013 | consumed samples:       869376 | consumed tokens: 3.561B | elapsed time per iteration (ms): 133574.5 | eta: 6:05:06 | tokens/sec/gpu: 7850.1 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.641013E-06 | global batch size:  1024 | lm loss: 2.378793E+00 | loss scale: 1.0 | grad norm: 0.890 | params norm: 7140.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:15:14] iteration      850/    1013 | consumed samples:       870400 | consumed tokens: 3.565B | elapsed time per iteration (ms): 133544.5 | eta: 6:02:47 | tokens/sec/gpu: 7851.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.633736E-06 | global batch size:  1024 | lm loss: 2.367982E+00 | loss scale: 1.0 | grad norm: 1.013 | params norm: 7140.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:17:27] iteration      851/    1013 | consumed samples:       871424 | consumed tokens: 3.569B | elapsed time per iteration (ms): 133579.9 | eta: 6:00:39 | tokens/sec/gpu: 7849.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.626464E-06 | global batch size:  1024 | lm loss: 2.393484E+00 | loss scale: 1.0 | grad norm: 1.036 | params norm: 7140.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:19:41] iteration      852/    1013 | consumed samples:       872448 | consumed tokens: 3.574B | elapsed time per iteration (ms): 133552.0 | eta: 5:58:21 | tokens/sec/gpu: 7851.4 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.619196E-06 | global batch size:  1024 | lm loss: 2.386703E+00 | loss scale: 1.0 | grad norm: 0.751 | params norm: 7140.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:21:54] iteration      853/    1013 | consumed samples:       873472 | consumed tokens: 3.578B | elapsed time per iteration (ms): 133487.5 | eta: 5:55:58 | tokens/sec/gpu: 7855.2 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.611933E-06 | global batch size:  1024 | lm loss: 2.377223E+00 | loss scale: 1.0 | grad norm: 0.816 | params norm: 7140.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:24:08] iteration      854/    1013 | consumed samples:       874496 | consumed tokens: 3.582B | elapsed time per iteration (ms): 133516.2 | eta: 5:53:49 | tokens/sec/gpu: 7853.5 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.604673E-06 | global batch size:  1024 | lm loss: 2.366245E+00 | loss scale: 1.0 | grad norm: 1.313 | params norm: 7140.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:26:21] iteration      855/    1013 | consumed samples:       875520 | consumed tokens: 3.586B | elapsed time per iteration (ms): 133485.0 | eta: 5:51:30 | tokens/sec/gpu: 7855.4 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.597418E-06 | global batch size:  1024 | lm loss: 2.370523E+00 | loss scale: 1.0 | grad norm: 5.103 | params norm: 7140.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:28:35] iteration      856/    1013 | consumed samples:       876544 | consumed tokens: 3.590B | elapsed time per iteration (ms): 133517.1 | eta: 5:49:22 | tokens/sec/gpu: 7853.5 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.590167E-06 | global batch size:  1024 | lm loss: 2.406005E+00 | loss scale: 1.0 | grad norm: 6.711 | params norm: 7140.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:30:48] iteration      857/    1013 | consumed samples:       877568 | consumed tokens: 3.595B | elapsed time per iteration (ms): 133451.4 | eta: 5:46:58 | tokens/sec/gpu: 7857.4 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.582921E-06 | global batch size:  1024 | lm loss: 2.385245E+00 | loss scale: 1.0 | grad norm: 0.992 | params norm: 7140.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:33:02] iteration      858/    1013 | consumed samples:       878592 | consumed tokens: 3.599B | elapsed time per iteration (ms): 133502.7 | eta: 5:44:52 | tokens/sec/gpu: 7854.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.575678E-06 | global batch size:  1024 | lm loss: 2.355213E+00 | loss scale: 1.0 | grad norm: 0.639 | params norm: 7140.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:35:15] iteration      859/    1013 | consumed samples:       879616 | consumed tokens: 3.603B | elapsed time per iteration (ms): 133501.4 | eta: 5:42:39 | tokens/sec/gpu: 7854.4 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.568440E-06 | global batch size:  1024 | lm loss: 2.372899E+00 | loss scale: 1.0 | grad norm: 0.439 | params norm: 7140.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:37:29] iteration      860/    1013 | consumed samples:       880640 | consumed tokens: 3.607B | elapsed time per iteration (ms): 133486.9 | eta: 5:40:23 | tokens/sec/gpu: 7855.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.561206E-06 | global batch size:  1024 | lm loss: 2.349855E+00 | loss scale: 1.0 | grad norm: 0.560 | params norm: 7140.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:39:42] iteration      861/    1013 | consumed samples:       881664 | consumed tokens: 3.611B | elapsed time per iteration (ms): 133498.3 | eta: 5:38:11 | tokens/sec/gpu: 7854.6 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.553976E-06 | global batch size:  1024 | lm loss: 2.369898E+00 | loss scale: 1.0 | grad norm: 1.455 | params norm: 7140.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:41:56] iteration      862/    1013 | consumed samples:       882688 | consumed tokens: 3.615B | elapsed time per iteration (ms): 133536.2 | eta: 5:36:03 | tokens/sec/gpu: 7852.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.546751E-06 | global batch size:  1024 | lm loss: 2.360533E+00 | loss scale: 1.0 | grad norm: 1.113 | params norm: 7140.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:44:09] iteration      863/    1013 | consumed samples:       883712 | consumed tokens: 3.620B | elapsed time per iteration (ms): 133502.9 | eta: 5:33:45 | tokens/sec/gpu: 7854.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.539530E-06 | global batch size:  1024 | lm loss: 2.406175E+00 | loss scale: 1.0 | grad norm: 1.199 | params norm: 7140.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:46:23] iteration      864/    1013 | consumed samples:       884736 | consumed tokens: 3.624B | elapsed time per iteration (ms): 133531.9 | eta: 5:31:36 | tokens/sec/gpu: 7852.6 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.532312E-06 | global batch size:  1024 | lm loss: 2.370963E+00 | loss scale: 1.0 | grad norm: 1.337 | params norm: 7140.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:48:36] iteration      865/    1013 | consumed samples:       885760 | consumed tokens: 3.628B | elapsed time per iteration (ms): 133482.2 | eta: 5:29:15 | tokens/sec/gpu: 7855.5 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.525099E-06 | global batch size:  1024 | lm loss: 2.376036E+00 | loss scale: 1.0 | grad norm: 0.836 | params norm: 7140.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:50:54] iteration      866/    1013 | consumed samples:       886784 | consumed tokens: 3.632B | elapsed time per iteration (ms): 137251.6 | eta: 5:36:15 | tokens/sec/gpu: 7639.8 | throughput per GPU (TFLOP/s/GPU): 397.0 | learning rate: 2.517890E-06 | global batch size:  1024 | lm loss: 2.417920E+00 | loss scale: 1.0 | grad norm: 0.761 | params norm: 7140.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:53:07] iteration      867/    1013 | consumed samples:       887808 | consumed tokens: 3.636B | elapsed time per iteration (ms): 133425.7 | eta: 5:24:40 | tokens/sec/gpu: 7858.9 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.510686E-06 | global batch size:  1024 | lm loss: 2.389610E+00 | loss scale: 1.0 | grad norm: 0.780 | params norm: 7140.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:55:21] iteration      868/    1013 | consumed samples:       888832 | consumed tokens: 3.641B | elapsed time per iteration (ms): 133518.9 | eta: 5:22:40 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.503485E-06 | global batch size:  1024 | lm loss: 2.383902E+00 | loss scale: 1.0 | grad norm: 0.774 | params norm: 7140.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:57:34] iteration      869/    1013 | consumed samples:       889856 | consumed tokens: 3.645B | elapsed time per iteration (ms): 133544.4 | eta: 5:20:30 | tokens/sec/gpu: 7851.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.496289E-06 | global batch size:  1024 | lm loss: 2.402678E+00 | loss scale: 1.0 | grad norm: 0.299 | params norm: 7140.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 17:59:48] iteration      870/    1013 | consumed samples:       890880 | consumed tokens: 3.649B | elapsed time per iteration (ms): 133536.0 | eta: 5:18:15 | tokens/sec/gpu: 7852.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.489096E-06 | global batch size:  1024 | lm loss: 2.358135E+00 | loss scale: 1.0 | grad norm: 0.513 | params norm: 7140.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:02:01] iteration      871/    1013 | consumed samples:       891904 | consumed tokens: 3.653B | elapsed time per iteration (ms): 133494.3 | eta: 5:15:56 | tokens/sec/gpu: 7854.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.481908E-06 | global batch size:  1024 | lm loss: 2.390097E+00 | loss scale: 1.0 | grad norm: 3.128 | params norm: 7140.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:04:15] iteration      872/    1013 | consumed samples:       892928 | consumed tokens: 3.657B | elapsed time per iteration (ms): 133415.3 | eta: 5:13:31 | tokens/sec/gpu: 7859.5 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.474724E-06 | global batch size:  1024 | lm loss: 2.365331E+00 | loss scale: 1.0 | grad norm: 4.384 | params norm: 7140.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:06:28] iteration      873/    1013 | consumed samples:       893952 | consumed tokens: 3.662B | elapsed time per iteration (ms): 133446.8 | eta: 5:11:22 | tokens/sec/gpu: 7857.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.467545E-06 | global batch size:  1024 | lm loss: 2.389887E+00 | loss scale: 1.0 | grad norm: 0.681 | params norm: 7140.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:08:41] iteration      874/    1013 | consumed samples:       894976 | consumed tokens: 3.666B | elapsed time per iteration (ms): 133456.1 | eta: 5:09:10 | tokens/sec/gpu: 7857.1 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.460369E-06 | global batch size:  1024 | lm loss: 2.334277E+00 | loss scale: 1.0 | grad norm: 0.959 | params norm: 7140.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:10:55] iteration      875/    1013 | consumed samples:       896000 | consumed tokens: 3.670B | elapsed time per iteration (ms): 133472.7 | eta: 5:06:59 | tokens/sec/gpu: 7856.1 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.453197E-06 | global batch size:  1024 | lm loss: 2.387254E+00 | loss scale: 1.0 | grad norm: 0.603 | params norm: 7140.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:13:08] iteration      876/    1013 | consumed samples:       897024 | consumed tokens: 3.674B | elapsed time per iteration (ms): 133489.0 | eta: 5:04:47 | tokens/sec/gpu: 7855.1 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.446030E-06 | global batch size:  1024 | lm loss: 2.371858E+00 | loss scale: 1.0 | grad norm: 1.308 | params norm: 7140.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:15:22] iteration      877/    1013 | consumed samples:       898048 | consumed tokens: 3.678B | elapsed time per iteration (ms): 133471.4 | eta: 5:02:32 | tokens/sec/gpu: 7856.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.438866E-06 | global batch size:  1024 | lm loss: 2.382093E+00 | loss scale: 1.0 | grad norm: 0.577 | params norm: 7140.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:17:35] iteration      878/    1013 | consumed samples:       899072 | consumed tokens: 3.683B | elapsed time per iteration (ms): 133460.8 | eta: 5:00:17 | tokens/sec/gpu: 7856.8 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.431707E-06 | global batch size:  1024 | lm loss: 2.374874E+00 | loss scale: 1.0 | grad norm: 2.496 | params norm: 7140.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:19:49] iteration      879/    1013 | consumed samples:       900096 | consumed tokens: 3.687B | elapsed time per iteration (ms): 133487.2 | eta: 4:58:07 | tokens/sec/gpu: 7855.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.424551E-06 | global batch size:  1024 | lm loss: 2.365407E+00 | loss scale: 1.0 | grad norm: 2.243 | params norm: 7140.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:22:02] iteration      880/    1013 | consumed samples:       901120 | consumed tokens: 3.691B | elapsed time per iteration (ms): 133456.6 | eta: 4:55:49 | tokens/sec/gpu: 7857.1 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.417400E-06 | global batch size:  1024 | lm loss: 2.385243E+00 | loss scale: 1.0 | grad norm: 0.544 | params norm: 7140.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:24:16] iteration      881/    1013 | consumed samples:       902144 | consumed tokens: 3.695B | elapsed time per iteration (ms): 133465.9 | eta: 4:53:37 | tokens/sec/gpu: 7856.5 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.410253E-06 | global batch size:  1024 | lm loss: 2.408948E+00 | loss scale: 1.0 | grad norm: 1.081 | params norm: 7140.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:26:29] iteration      882/    1013 | consumed samples:       903168 | consumed tokens: 3.699B | elapsed time per iteration (ms): 133495.3 | eta: 4:51:27 | tokens/sec/gpu: 7854.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.403110E-06 | global batch size:  1024 | lm loss: 2.375119E+00 | loss scale: 1.0 | grad norm: 0.565 | params norm: 7140.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
