=== bakeoff_train.sbatch ===
Sun May 24 18:39:03 UTC 2026
host: nid006038
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=732160 (train_tokens=2998927360) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006038 MASTER_PORT=32739 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
0: INFO:megatron.core.optimizer_param_scheduler: > overriding minimum learning rate value to 1.5e-06
0: INFO:megatron.core.optimizer_param_scheduler: > overriding warmup iterations value to 9765
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of iterations value to 732160
0: INFO:megatron.core.optimizer_param_scheduler: > overriding learning rate decay style value to WSD
0: INFO:megatron.core.optimizer_param_scheduler: > overriding start weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding end weight decay value to 0.1
0: INFO:megatron.core.optimizer_param_scheduler: > overriding total number of weight decay iterations value to 732160
0: INFO:megatron.core.optimizer_param_scheduler: > overriding weight decay incr style value to constant
0:   successfully loaded checkpoint from /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints [ t 1/2, p 1/1 ] at iteration 585
3: (min, max) time across ranks (ms):
3:     load-checkpoint ................................: (46147.16, 46147.21)
0: [after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 20:40:53 
0: > building train, validation, and test datasets ...
0:  > datasets target sizes (minimum size):
0:     train:      732160
0:     validation: 102400
0:     test:       102400
0: INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
0: > building train, validation, and test datasets for GPT ...
0: INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(732160, 102400, 102400) and config=GPTDatasetConfig(random_seed=20260520, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=4, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x40089aec2ff0>, reset_position_ids=True, reset_attention_mask=True, eod_mask_loss=True, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
0: INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document.idx
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5754172
0: INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5754172
0: INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 659287a42a33d9b2023c7cdcb6431136-GPTDataset-train-document_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 659287a42a33d9b2023c7cdcb6431136-GPTDataset-train-sample_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 659287a42a33d9b2023c7cdcb6431136-GPTDataset-train-shuffle_index.npy
0: INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1711828
0: > finished creating GPT datasets ...
0: [after dataloaders are built] datetime: 2026-05-24 20:40:54 
0: done with setup ...
3: (min, max) time across ranks (ms):
3:     model-and-optimizer-setup ......................: (47450.28, 47451.05)
3:     train/valid/test-data-iterators-setup ..........: (19.65, 105.50)
0: training ...
0: [before the start of training step] datetime: 2026-05-24 20:40:54 
0: Number of parameters in transformer layers in billions:  6.98
0: Number of parameters in embedding layers in billions: 1.22
0: Total number of parameters in billions: 8.20
0: Number of parameters in most loaded shard in billions: 4.0981
0: Theoretical memory footprints: weight and optimizer=46899.05 MB
3:  [2026-05-24 20:43:13] iteration      586/     715 | consumed samples:       600064 | consumed tokens: 2.458B | elapsed time per iteration (ms): 139436.2 | eta: 4:59:47 | tokens/sec/gpu: 7520.1 | throughput per GPU (TFLOP/s/GPU): 390.8 | learning rate: 2.778358E-06 | global batch size:  1024 | lm loss: 2.466753E+00 | loss scale: 1.0 | grad norm: 1.004 | params norm: 7140.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
1: [Rank 1] (after 586 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
0: [Rank 0] (after 586 iterations) memory (MB) | allocated: 55021.83251953125 | max allocated: 84828.61376953125 | reserved: 85024.0 | max reserved: 85024.0
3:  [2026-05-24 20:45:26] iteration      587/     715 | consumed samples:       601088 | consumed tokens: 2.462B | elapsed time per iteration (ms): 133187.7 | eta: 4:44:08 | tokens/sec/gpu: 7872.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.767935E-06 | global batch size:  1024 | lm loss: 2.484627E+00 | loss scale: 1.0 | grad norm: 1.003 | params norm: 7140.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:47:39] iteration      588/     715 | consumed samples:       602112 | consumed tokens: 2.466B | elapsed time per iteration (ms): 133181.3 | eta: 4:41:54 | tokens/sec/gpu: 7873.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.757520E-06 | global batch size:  1024 | lm loss: 2.451142E+00 | loss scale: 1.0 | grad norm: 0.773 | params norm: 7140.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:49:53] iteration      589/     715 | consumed samples:       603136 | consumed tokens: 2.470B | elapsed time per iteration (ms): 133287.4 | eta: 4:39:54 | tokens/sec/gpu: 7867.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.747114E-06 | global batch size:  1024 | lm loss: 2.464167E+00 | loss scale: 1.0 | grad norm: 1.980 | params norm: 7140.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:52:06] iteration      590/     715 | consumed samples:       604160 | consumed tokens: 2.475B | elapsed time per iteration (ms): 133304.2 | eta: 4:37:43 | tokens/sec/gpu: 7866.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.736717E-06 | global batch size:  1024 | lm loss: 2.448790E+00 | loss scale: 1.0 | grad norm: 3.184 | params norm: 7140.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:54:19] iteration      591/     715 | consumed samples:       605184 | consumed tokens: 2.479B | elapsed time per iteration (ms): 133297.9 | eta: 4:35:28 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.726329E-06 | global batch size:  1024 | lm loss: 2.463973E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7140.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:56:32] iteration      592/     715 | consumed samples:       606208 | consumed tokens: 2.483B | elapsed time per iteration (ms): 133249.2 | eta: 4:33:09 | tokens/sec/gpu: 7869.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.715949E-06 | global batch size:  1024 | lm loss: 2.464969E+00 | loss scale: 1.0 | grad norm: 2.010 | params norm: 7140.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:58:46] iteration      593/     715 | consumed samples:       607232 | consumed tokens: 2.487B | elapsed time per iteration (ms): 133282.2 | eta: 4:31:00 | tokens/sec/gpu: 7867.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.705579E-06 | global batch size:  1024 | lm loss: 2.456353E+00 | loss scale: 1.0 | grad norm: 1.157 | params norm: 7140.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:00:59] iteration      594/     715 | consumed samples:       608256 | consumed tokens: 2.491B | elapsed time per iteration (ms): 133284.6 | eta: 4:28:47 | tokens/sec/gpu: 7867.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.695217E-06 | global batch size:  1024 | lm loss: 2.439905E+00 | loss scale: 1.0 | grad norm: 0.896 | params norm: 7140.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:03:12] iteration      595/     715 | consumed samples:       609280 | consumed tokens: 2.496B | elapsed time per iteration (ms): 133263.2 | eta: 4:26:31 | tokens/sec/gpu: 7868.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.684863E-06 | global batch size:  1024 | lm loss: 2.463573E+00 | loss scale: 1.0 | grad norm: 1.215 | params norm: 7140.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:05:26] iteration      596/     715 | consumed samples:       610304 | consumed tokens: 2.500B | elapsed time per iteration (ms): 133288.6 | eta: 4:24:21 | tokens/sec/gpu: 7867.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.674519E-06 | global batch size:  1024 | lm loss: 2.466950E+00 | loss scale: 1.0 | grad norm: 0.779 | params norm: 7140.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:07:39] iteration      597/     715 | consumed samples:       611328 | consumed tokens: 2.504B | elapsed time per iteration (ms): 133252.2 | eta: 4:22:03 | tokens/sec/gpu: 7869.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.664183E-06 | global batch size:  1024 | lm loss: 2.450384E+00 | loss scale: 1.0 | grad norm: 0.639 | params norm: 7140.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:09:52] iteration      598/     715 | consumed samples:       612352 | consumed tokens: 2.508B | elapsed time per iteration (ms): 133268.4 | eta: 4:19:52 | tokens/sec/gpu: 7868.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.653856E-06 | global batch size:  1024 | lm loss: 2.445153E+00 | loss scale: 1.0 | grad norm: 2.109 | params norm: 7140.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:12:05] iteration      599/     715 | consumed samples:       613376 | consumed tokens: 2.512B | elapsed time per iteration (ms): 133276.8 | eta: 4:17:40 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.643537E-06 | global batch size:  1024 | lm loss: 2.456632E+00 | loss scale: 1.0 | grad norm: 2.184 | params norm: 7140.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:14:19] iteration      600/     715 | consumed samples:       614400 | consumed tokens: 2.517B | elapsed time per iteration (ms): 133259.7 | eta: 4:15:24 | tokens/sec/gpu: 7868.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.633227E-06 | global batch size:  1024 | lm loss: 2.465211E+00 | loss scale: 1.0 | grad norm: 0.795 | params norm: 7140.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:16:32] iteration      601/     715 | consumed samples:       615424 | consumed tokens: 2.521B | elapsed time per iteration (ms): 133275.7 | eta: 4:13:13 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.622926E-06 | global batch size:  1024 | lm loss: 2.462068E+00 | loss scale: 1.0 | grad norm: 0.957 | params norm: 7140.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:18:45] iteration      602/     715 | consumed samples:       616448 | consumed tokens: 2.525B | elapsed time per iteration (ms): 133191.1 | eta: 4:10:50 | tokens/sec/gpu: 7872.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.612633E-06 | global batch size:  1024 | lm loss: 2.464950E+00 | loss scale: 1.0 | grad norm: 1.225 | params norm: 7140.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:20:58] iteration      603/     715 | consumed samples:       617472 | consumed tokens: 2.529B | elapsed time per iteration (ms): 133147.1 | eta: 4:08:32 | tokens/sec/gpu: 7875.3 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.602349E-06 | global batch size:  1024 | lm loss: 2.456547E+00 | loss scale: 1.0 | grad norm: 0.823 | params norm: 7140.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:23:11] iteration      604/     715 | consumed samples:       618496 | consumed tokens: 2.533B | elapsed time per iteration (ms): 133066.2 | eta: 4:06:10 | tokens/sec/gpu: 7880.1 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.592073E-06 | global batch size:  1024 | lm loss: 2.417051E+00 | loss scale: 1.0 | grad norm: 0.953 | params norm: 7140.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:25:24] iteration      605/     715 | consumed samples:       619520 | consumed tokens: 2.538B | elapsed time per iteration (ms): 133078.2 | eta: 4:03:58 | tokens/sec/gpu: 7879.4 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.581806E-06 | global batch size:  1024 | lm loss: 2.438109E+00 | loss scale: 1.0 | grad norm: 23.800 | params norm: 7140.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:27:37] iteration      606/     715 | consumed samples:       620544 | consumed tokens: 2.542B | elapsed time per iteration (ms): 133075.0 | eta: 4:01:45 | tokens/sec/gpu: 7879.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.571547E-06 | global batch size:  1024 | lm loss: 2.447035E+00 | loss scale: 1.0 | grad norm: 1.034 | params norm: 7140.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:29:51] iteration      607/     715 | consumed samples:       621568 | consumed tokens: 2.546B | elapsed time per iteration (ms): 133127.1 | eta: 3:59:37 | tokens/sec/gpu: 7876.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.561297E-06 | global batch size:  1024 | lm loss: 2.438083E+00 | loss scale: 1.0 | grad norm: 1.178 | params norm: 7140.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:32:04] iteration      608/     715 | consumed samples:       622592 | consumed tokens: 2.550B | elapsed time per iteration (ms): 133138.1 | eta: 3:57:25 | tokens/sec/gpu: 7875.9 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.551055E-06 | global batch size:  1024 | lm loss: 2.462486E+00 | loss scale: 1.0 | grad norm: 1.517 | params norm: 7140.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:34:17] iteration      609/     715 | consumed samples:       623616 | consumed tokens: 2.554B | elapsed time per iteration (ms): 133197.7 | eta: 3:55:18 | tokens/sec/gpu: 7872.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.540822E-06 | global batch size:  1024 | lm loss: 2.478918E+00 | loss scale: 1.0 | grad norm: 1.031 | params norm: 7140.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:36:30] iteration      610/     715 | consumed samples:       624640 | consumed tokens: 2.559B | elapsed time per iteration (ms): 133239.0 | eta: 3:53:10 | tokens/sec/gpu: 7869.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.530597E-06 | global batch size:  1024 | lm loss: 2.468542E+00 | loss scale: 1.0 | grad norm: 1.232 | params norm: 7140.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:38:43] iteration      611/     715 | consumed samples:       625664 | consumed tokens: 2.563B | elapsed time per iteration (ms): 133289.4 | eta: 3:51:02 | tokens/sec/gpu: 7866.9 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.520380E-06 | global batch size:  1024 | lm loss: 2.459484E+00 | loss scale: 1.0 | grad norm: 0.991 | params norm: 7140.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:40:57] iteration      612/     715 | consumed samples:       626688 | consumed tokens: 2.567B | elapsed time per iteration (ms): 133260.1 | eta: 3:48:45 | tokens/sec/gpu: 7868.6 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.510172E-06 | global batch size:  1024 | lm loss: 2.449574E+00 | loss scale: 1.0 | grad norm: 0.932 | params norm: 7140.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:43:10] iteration      613/     715 | consumed samples:       627712 | consumed tokens: 2.571B | elapsed time per iteration (ms): 133276.5 | eta: 3:46:34 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.499972E-06 | global batch size:  1024 | lm loss: 2.450933E+00 | loss scale: 1.0 | grad norm: 1.315 | params norm: 7140.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:45:23] iteration      614/     715 | consumed samples:       628736 | consumed tokens: 2.575B | elapsed time per iteration (ms): 133265.1 | eta: 3:44:19 | tokens/sec/gpu: 7868.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.489780E-06 | global batch size:  1024 | lm loss: 2.444610E+00 | loss scale: 1.0 | grad norm: 0.587 | params norm: 7140.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:47:37] iteration      615/     715 | consumed samples:       629760 | consumed tokens: 2.579B | elapsed time per iteration (ms): 133247.0 | eta: 3:42:04 | tokens/sec/gpu: 7869.4 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.479597E-06 | global batch size:  1024 | lm loss: 2.465608E+00 | loss scale: 1.0 | grad norm: 0.938 | params norm: 7140.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:49:50] iteration      616/     715 | consumed samples:       630784 | consumed tokens: 2.584B | elapsed time per iteration (ms): 133232.9 | eta: 3:39:50 | tokens/sec/gpu: 7870.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.469422E-06 | global batch size:  1024 | lm loss: 2.462290E+00 | loss scale: 1.0 | grad norm: 0.917 | params norm: 7140.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:52:03] iteration      617/     715 | consumed samples:       631808 | consumed tokens: 2.588B | elapsed time per iteration (ms): 133197.3 | eta: 3:37:33 | tokens/sec/gpu: 7872.4 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.459255E-06 | global batch size:  1024 | lm loss: 2.435564E+00 | loss scale: 1.0 | grad norm: 0.941 | params norm: 7140.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:54:16] iteration      618/     715 | consumed samples:       632832 | consumed tokens: 2.592B | elapsed time per iteration (ms): 133221.6 | eta: 3:35:22 | tokens/sec/gpu: 7870.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.449097E-06 | global batch size:  1024 | lm loss: 2.452147E+00 | loss scale: 1.0 | grad norm: 0.775 | params norm: 7140.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:56:29] iteration      619/     715 | consumed samples:       633856 | consumed tokens: 2.596B | elapsed time per iteration (ms): 133227.5 | eta: 3:33:09 | tokens/sec/gpu: 7870.6 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.438946E-06 | global batch size:  1024 | lm loss: 2.450327E+00 | loss scale: 1.0 | grad norm: 0.894 | params norm: 7140.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 21:58:43] iteration      620/     715 | consumed samples:       634880 | consumed tokens: 2.600B | elapsed time per iteration (ms): 133176.6 | eta: 3:30:51 | tokens/sec/gpu: 7873.6 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.428804E-06 | global batch size:  1024 | lm loss: 2.474473E+00 | loss scale: 1.0 | grad norm: 1.571 | params norm: 7140.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:00:56] iteration      621/     715 | consumed samples:       635904 | consumed tokens: 2.605B | elapsed time per iteration (ms): 133165.6 | eta: 3:28:37 | tokens/sec/gpu: 7874.2 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.418670E-06 | global batch size:  1024 | lm loss: 2.467923E+00 | loss scale: 1.0 | grad norm: 1.443 | params norm: 7140.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:03:09] iteration      622/     715 | consumed samples:       636928 | consumed tokens: 2.609B | elapsed time per iteration (ms): 133170.2 | eta: 3:26:24 | tokens/sec/gpu: 7874.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.408544E-06 | global batch size:  1024 | lm loss: 2.455697E+00 | loss scale: 1.0 | grad norm: 2.077 | params norm: 7140.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:05:22] iteration      623/     715 | consumed samples:       637952 | consumed tokens: 2.613B | elapsed time per iteration (ms): 133204.2 | eta: 3:24:14 | tokens/sec/gpu: 7871.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.398427E-06 | global batch size:  1024 | lm loss: 2.474351E+00 | loss scale: 1.0 | grad norm: 0.655 | params norm: 7140.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:07:35] iteration      624/     715 | consumed samples:       638976 | consumed tokens: 2.617B | elapsed time per iteration (ms): 133149.9 | eta: 3:21:56 | tokens/sec/gpu: 7875.2 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.388317E-06 | global batch size:  1024 | lm loss: 2.403357E+00 | loss scale: 1.0 | grad norm: 1.042 | params norm: 7140.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:09:48] iteration      625/     715 | consumed samples:       640000 | consumed tokens: 2.621B | elapsed time per iteration (ms): 133084.9 | eta: 3:19:37 | tokens/sec/gpu: 7879.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.378216E-06 | global batch size:  1024 | lm loss: 2.453354E+00 | loss scale: 1.0 | grad norm: 0.639 | params norm: 7140.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:12:01] iteration      626/     715 | consumed samples:       641024 | consumed tokens: 2.626B | elapsed time per iteration (ms): 133103.6 | eta: 3:17:26 | tokens/sec/gpu: 7877.9 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.368122E-06 | global batch size:  1024 | lm loss: 2.458299E+00 | loss scale: 1.0 | grad norm: 0.557 | params norm: 7140.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:14:15] iteration      627/     715 | consumed samples:       642048 | consumed tokens: 2.630B | elapsed time per iteration (ms): 133057.6 | eta: 3:15:09 | tokens/sec/gpu: 7880.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.358037E-06 | global batch size:  1024 | lm loss: 2.452182E+00 | loss scale: 1.0 | grad norm: 0.587 | params norm: 7140.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:16:28] iteration      628/     715 | consumed samples:       643072 | consumed tokens: 2.634B | elapsed time per iteration (ms): 133132.0 | eta: 3:13:02 | tokens/sec/gpu: 7876.2 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.347960E-06 | global batch size:  1024 | lm loss: 2.414235E+00 | loss scale: 1.0 | grad norm: 1.765 | params norm: 7140.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:18:41] iteration      629/     715 | consumed samples:       644096 | consumed tokens: 2.638B | elapsed time per iteration (ms): 133183.3 | eta: 3:10:53 | tokens/sec/gpu: 7873.2 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.337890E-06 | global batch size:  1024 | lm loss: 2.434972E+00 | loss scale: 1.0 | grad norm: 1.153 | params norm: 7140.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:20:54] iteration      630/     715 | consumed samples:       645120 | consumed tokens: 2.642B | elapsed time per iteration (ms): 133237.4 | eta: 3:08:45 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.327829E-06 | global batch size:  1024 | lm loss: 2.450435E+00 | loss scale: 1.0 | grad norm: 1.721 | params norm: 7140.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:23:07] iteration      631/     715 | consumed samples:       646144 | consumed tokens: 2.647B | elapsed time per iteration (ms): 133307.5 | eta: 3:06:37 | tokens/sec/gpu: 7865.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.317776E-06 | global batch size:  1024 | lm loss: 2.448639E+00 | loss scale: 1.0 | grad norm: 1.810 | params norm: 7140.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:25:21] iteration      632/     715 | consumed samples:       647168 | consumed tokens: 2.651B | elapsed time per iteration (ms): 133288.0 | eta: 3:04:22 | tokens/sec/gpu: 7867.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.307730E-06 | global batch size:  1024 | lm loss: 2.423373E+00 | loss scale: 1.0 | grad norm: 0.844 | params norm: 7140.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:27:34] iteration      633/     715 | consumed samples:       648192 | consumed tokens: 2.655B | elapsed time per iteration (ms): 133296.7 | eta: 3:02:10 | tokens/sec/gpu: 7866.5 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.297693E-06 | global batch size:  1024 | lm loss: 2.445407E+00 | loss scale: 1.0 | grad norm: 0.915 | params norm: 7140.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:29:47] iteration      634/     715 | consumed samples:       649216 | consumed tokens: 2.659B | elapsed time per iteration (ms): 133284.2 | eta: 2:59:56 | tokens/sec/gpu: 7867.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.287664E-06 | global batch size:  1024 | lm loss: 2.452876E+00 | loss scale: 1.0 | grad norm: 1.125 | params norm: 7140.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
